energy(#dis_aNC_bkg)<
@energy =
{0,98, 0.000000, 0.000000, 0.000000, 0.276596, 0.316327, 0.327869, 0.271429, 0.243455, 0.239216, 0.191554, 0.200000, 0.170404, 0.167147, 0.172257, 0.147300, 0.147449, 0.158345, 0.130495, 0.141786, 0.130334, 0.106209, 0.123108, 0.128061, 0.110777, 0.108758, 0.121259, 0.097587, 0.086216, 0.118090, 0.082251, 0.099010, 0.099410, 0.092247, 0.102908, 0.092088, 0.092219, 0.095694, 0.092803, 0.073171, 0.076543, 0.068528, 0.100649, 0.060932, 0.095436, 0.089202, 0.065217, 0.071856, 0.074534, 0.065693, 0.058442, 0.050000, 0.046875, 0.062500, 0.040816, 0.091743, 0.130952, 0.083333, 0.023529, 0.052632, 0.022989, 0.074627, 0.085366, 0.025974, 0.095238, 0.063291, 0.028986, 0.048387, 0.062500, 0.046154, 0.029851, 0.063492, 0.045455, 0.032258, 0.053571, 0.056604, 0.039474, 0.064103, 0.071429, 0.058824, 0.000000, 0.050119, 0.032172, 0.039548, 0.024922, 0.030075, 0.032110, 0.041026, 0.044776, 0.017699, 0.043956, 0.022508, 0.042553, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.063830, 0.142857, 0.180328, 0.164286, 0.170157, 0.137255, 0.165913, 0.151634, 0.142377, 0.113353, 0.126020, 0.132570, 0.104123, 0.111270, 0.101648, 0.096814, 0.101499, 0.099673, 0.099395, 0.092857, 0.095739, 0.076035, 0.076883, 0.086044, 0.087864, 0.086683, 0.072872, 0.070830, 0.072452, 0.081452, 0.071588, 0.068742, 0.066282, 0.065391, 0.066288, 0.058943, 0.091358, 0.048223, 0.068182, 0.071685, 0.045643, 0.028169, 0.081522, 0.059880, 0.031056, 0.043796, 0.058442, 0.050000, 0.062500, 0.062500, 0.061224, 0.018349, 0.095238, 0.083333, 0.023529, 0.026316, 0.045977, 0.014925, 0.073171, 0.064935, 0.031746, 0.050633, 0.072464, 0.016129, 0.062500, 0.046154, 0.089552, 0.031746, 0.015152, 0.016129, 0.053571, 0.056604, 0.118421, 0.012821, 0.053571, 0.029412, 0.079365, 0.021480, 0.040214, 0.045198, 0.040498, 0.033835, 0.018349, 0.020513, 0.022388, 0.008850, 0.032967, 0.022508, 0.063830, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.166667, 0.106383, 0.122449, 0.103825, 0.128571, 0.151832, 0.149020, 0.138763, 0.135948, 0.159193, 0.144092, 0.139619, 0.111293, 0.116702, 0.120542, 0.115385, 0.115553, 0.108420, 0.112200, 0.103431, 0.101531, 0.093734, 0.097690, 0.079979, 0.083945, 0.087864, 0.076005, 0.061328, 0.092155, 0.074979, 0.075564, 0.074944, 0.088197, 0.079251, 0.076555, 0.060606, 0.089431, 0.071605, 0.050761, 0.045455, 0.068100, 0.053942, 0.042254, 0.032609, 0.035928, 0.111801, 0.043796, 0.058442, 0.091667, 0.023438, 0.035714, 0.020408, 0.036697, 0.047619, 0.041667, 0.047059, 0.026316, 0.034483, 0.044776, 0.060976, 0.038961, 0.047619, 0.063291, 0.014493, 0.000000, 0.062500, 0.061538, 0.044776, 0.047619, 0.015152, 0.016129, 0.053571, 0.056604, 0.039474, 0.064103, 0.089286, 0.000000, 0.031746, 0.038186, 0.032172, 0.014124, 0.028037, 0.026316, 0.022936, 0.015385, 0.029851, 0.026549, 0.054945, 0.035370, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.021277, 0.030612, 0.076503, 0.125000, 0.125654, 0.152941, 0.117647, 0.109804, 0.117713, 0.137368, 0.116954, 0.108838, 0.123690, 0.103424, 0.109890, 0.091193, 0.107266, 0.099129, 0.096872, 0.103571, 0.090727, 0.084216, 0.090299, 0.082896, 0.085667, 0.084171, 0.088023, 0.073115, 0.074136, 0.063788, 0.069351, 0.076524, 0.061960, 0.073365, 0.062500, 0.067073, 0.069136, 0.081218, 0.058442, 0.093190, 0.058091, 0.028169, 0.054348, 0.065868, 0.062112, 0.080292, 0.058442, 0.025000, 0.070312, 0.053571, 0.051020, 0.073394, 0.023810, 0.062500, 0.117647, 0.078947, 0.045977, 0.089552, 0.036585, 0.038961, 0.015873, 0.050633, 0.028986, 0.048387, 0.015625, 0.076923, 0.044776, 0.063492, 0.000000, 0.016129, 0.000000, 0.056604, 0.013158, 0.051282, 0.035714, 0.029412, 0.031746, 0.021480, 0.029491, 0.033898, 0.043614, 0.048872, 0.041284, 0.025641, 0.052239, 0.061947, 0.032967, 0.009646, 0.042553, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.091837, 0.065574, 0.053571, 0.062827, 0.088235, 0.093514, 0.105882, 0.109865, 0.093180, 0.103354, 0.105565, 0.082460, 0.089158, 0.091346, 0.089319, 0.083622, 0.080610, 0.072654, 0.067347, 0.079699, 0.081809, 0.076367, 0.079224, 0.070291, 0.072236, 0.077922, 0.073115, 0.058130, 0.064769, 0.052573, 0.067445, 0.069164, 0.063796, 0.060606, 0.083333, 0.044444, 0.063452, 0.061688, 0.075269, 0.070539, 0.037559, 0.059783, 0.053892, 0.024845, 0.094891, 0.071429, 0.100000, 0.039062, 0.053571, 0.051020, 0.036697, 0.047619, 0.010417, 0.047059, 0.039474, 0.022989, 0.029851, 0.060976, 0.038961, 0.063492, 0.037975, 0.014493, 0.112903, 0.078125, 0.076923, 0.044776, 0.047619, 0.045455, 0.032258, 0.017857, 0.037736, 0.039474, 0.038462, 0.017857, 0.029412, 0.015873, 0.026253, 0.032172, 0.019774, 0.024922, 0.022556, 0.027523, 0.025641, 0.022388, 0.026549, 0.054945, 0.009646, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.038251, 0.010714, 0.054974, 0.049020, 0.063348, 0.050980, 0.050448, 0.061479, 0.052584, 0.063011, 0.078966, 0.072040, 0.094780, 0.080575, 0.062284, 0.079521, 0.071645, 0.070918, 0.067168, 0.069779, 0.072239, 0.070304, 0.067545, 0.057161, 0.059885, 0.064737, 0.073294, 0.062807, 0.060403, 0.062257, 0.057637, 0.039872, 0.053030, 0.040650, 0.061728, 0.068528, 0.045455, 0.035842, 0.049793, 0.046948, 0.097826, 0.071856, 0.043478, 0.051095, 0.071429, 0.050000, 0.062500, 0.044643, 0.071429, 0.064220, 0.023810, 0.052083, 0.035294, 0.000000, 0.045977, 0.044776, 0.048780, 0.077922, 0.015873, 0.037975, 0.086957, 0.032258, 0.062500, 0.015385, 0.044776, 0.079365, 0.045455, 0.048387, 0.053571, 0.037736, 0.013158, 0.025641, 0.000000, 0.058824, 0.031746, 0.031026, 0.018767, 0.036723, 0.028037, 0.018797, 0.022936, 0.015385, 0.029851, 0.035398, 0.000000, 0.028939, 0.021277, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005464, 0.017857, 0.028796, 0.029412, 0.039216, 0.041830, 0.044843, 0.046110, 0.048051, 0.067921, 0.058001, 0.050642, 0.053571, 0.058089, 0.058247, 0.062636, 0.069627, 0.061224, 0.059649, 0.066891, 0.056244, 0.054565, 0.059857, 0.063442, 0.056277, 0.047220, 0.053917, 0.050049, 0.053691, 0.051881, 0.053314, 0.052632, 0.037879, 0.054878, 0.044444, 0.058376, 0.058442, 0.046595, 0.049793, 0.056338, 0.027174, 0.035928, 0.074534, 0.043796, 0.019481, 0.050000, 0.070312, 0.044643, 0.020408, 0.036697, 0.023810, 0.041667, 0.047059, 0.052632, 0.057471, 0.029851, 0.060976, 0.038961, 0.015873, 0.025316, 0.043478, 0.064516, 0.031250, 0.046154, 0.044776, 0.031746, 0.045455, 0.064516, 0.053571, 0.018868, 0.026316, 0.025641, 0.053571, 0.000000, 0.031746, 0.038186, 0.016086, 0.022599, 0.024922, 0.037594, 0.022936, 0.025641, 0.022388, 0.008850, 0.032967, 0.003215, 0.021277, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.017857, 0.010471, 0.019608, 0.034691, 0.031373, 0.026906, 0.048031, 0.050771, 0.049100, 0.041230, 0.044936, 0.051511, 0.051218, 0.049596, 0.054466, 0.053481, 0.050000, 0.058145, 0.047161, 0.052116, 0.056139, 0.044481, 0.043970, 0.050505, 0.051028, 0.050548, 0.043180, 0.054810, 0.036316, 0.057637, 0.043062, 0.039773, 0.052846, 0.041975, 0.030457, 0.064935, 0.039427, 0.041494, 0.046948, 0.038043, 0.035928, 0.024845, 0.021898, 0.045455, 0.066667, 0.023438, 0.044643, 0.040816, 0.036697, 0.071429, 0.010417, 0.070588, 0.013158, 0.045977, 0.044776, 0.048780, 0.000000, 0.015873, 0.037975, 0.014493, 0.032258, 0.031250, 0.015385, 0.029851, 0.000000, 0.015152, 0.096774, 0.017857, 0.018868, 0.013158, 0.051282, 0.000000, 0.073529, 0.015873, 0.026253, 0.040214, 0.036723, 0.024922, 0.026316, 0.004587, 0.025641, 0.029851, 0.026549, 0.010989, 0.022508, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003922, 0.015083, 0.026144, 0.024664, 0.031700, 0.031732, 0.033552, 0.044724, 0.041369, 0.036401, 0.041849, 0.037486, 0.043028, 0.047427, 0.039796, 0.039098, 0.047642, 0.047988, 0.043022, 0.045030, 0.048367, 0.046898, 0.057883, 0.044650, 0.044161, 0.036913, 0.041505, 0.030259, 0.038278, 0.041667, 0.052846, 0.046914, 0.030457, 0.048701, 0.057348, 0.037344, 0.018779, 0.038043, 0.041916, 0.037267, 0.036496, 0.032468, 0.050000, 0.023438, 0.026786, 0.051020, 0.036697, 0.023810, 0.041667, 0.011765, 0.065789, 0.045977, 0.029851, 0.012195, 0.025974, 0.000000, 0.025316, 0.014493, 0.048387, 0.015625, 0.030769, 0.000000, 0.015873, 0.030303, 0.016129, 0.053571, 0.000000, 0.013158, 0.000000, 0.035714, 0.014706, 0.079365, 0.035800, 0.021448, 0.019774, 0.034268, 0.022556, 0.022936, 0.030769, 0.029851, 0.000000, 0.000000, 0.009646, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001961, 0.009050, 0.015686, 0.021300, 0.027858, 0.020852, 0.021277, 0.032145, 0.035663, 0.039148, 0.034354, 0.039216, 0.038671, 0.036831, 0.038776, 0.041103, 0.031761, 0.041796, 0.040399, 0.036244, 0.042714, 0.033911, 0.038842, 0.035383, 0.033366, 0.036913, 0.041505, 0.033141, 0.025518, 0.047348, 0.022358, 0.034568, 0.035533, 0.029221, 0.028674, 0.020747, 0.037559, 0.059783, 0.029940, 0.062112, 0.021898, 0.038961, 0.008333, 0.000000, 0.017857, 0.020408, 0.036697, 0.035714, 0.020833, 0.011765, 0.013158, 0.022989, 0.000000, 0.060976, 0.012987, 0.079365, 0.050633, 0.043478, 0.016129, 0.031250, 0.000000, 0.029851, 0.000000, 0.045455, 0.032258, 0.035714, 0.056604, 0.026316, 0.025641, 0.035714, 0.014706, 0.015873, 0.028640, 0.018767, 0.033898, 0.018692, 0.011278, 0.013761, 0.025641, 0.007463, 0.017699, 0.010989, 0.022508, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
