energy(#app_NC_bkg)<
@energy =
{0,98, 0.000000, 1.000000, 0.937500, 0.762712, 0.572327, 0.395683, 0.294785, 0.274047, 0.232620, 0.190361, 0.152324, 0.162684, 0.132637, 0.135618, 0.123137, 0.129243, 0.100542, 0.095890, 0.091435, 0.089591, 0.091251, 0.080035, 0.081174, 0.071489, 0.070352, 0.062697, 0.074579, 0.075036, 0.062468, 0.062108, 0.071038, 0.052744, 0.059200, 0.053162, 0.061765, 0.057457, 0.047490, 0.056241, 0.059774, 0.040268, 0.041929, 0.051392, 0.053528, 0.039894, 0.039877, 0.048951, 0.042904, 0.055147, 0.045045, 0.035242, 0.060606, 0.055814, 0.026549, 0.046875, 0.041451, 0.033981, 0.035176, 0.027778, 0.033149, 0.021505, 0.048193, 0.028249, 0.041420, 0.027027, 0.032468, 0.042553, 0.020979, 0.026846, 0.022222, 0.051282, 0.013158, 0.018868, 0.037234, 0.020690, 0.016129, 0.021277, 0.016129, 0.007634, 0.031646, 0.035211, 0.021075, 0.027368, 0.027813, 0.017857, 0.017516, 0.027675, 0.025210, 0.028169, 0.060811, 0.041841, 0.020470, 0.020896, 0.014925, 0.047619, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.062500, 0.186441, 0.276730, 0.273381, 0.283447, 0.268603, 0.228610, 0.238554, 0.209693, 0.184743, 0.186495, 0.157973, 0.163966, 0.136423, 0.129440, 0.136986, 0.125066, 0.121181, 0.108655, 0.106860, 0.108377, 0.099831, 0.106365, 0.088408, 0.093224, 0.087061, 0.079504, 0.074074, 0.070431, 0.068425, 0.083200, 0.079743, 0.073529, 0.068460, 0.082768, 0.078189, 0.040388, 0.073826, 0.088050, 0.062099, 0.070560, 0.069149, 0.067485, 0.069930, 0.039604, 0.036765, 0.063063, 0.061674, 0.051948, 0.051163, 0.066372, 0.026042, 0.036269, 0.063107, 0.045226, 0.038889, 0.044199, 0.064516, 0.048193, 0.028249, 0.029586, 0.048649, 0.058442, 0.042553, 0.034965, 0.026846, 0.044444, 0.044872, 0.039474, 0.018868, 0.010638, 0.034483, 0.040323, 0.021277, 0.032258, 0.022901, 0.012658, 0.014085, 0.027397, 0.029474, 0.035398, 0.016369, 0.038217, 0.031365, 0.025210, 0.030516, 0.013514, 0.037657, 0.026535, 0.023881, 0.044776, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.050847, 0.100629, 0.205036, 0.222222, 0.223230, 0.243316, 0.202410, 0.207715, 0.148897, 0.157556, 0.160954, 0.157485, 0.138381, 0.127634, 0.138630, 0.123489, 0.120663, 0.107244, 0.107740, 0.098877, 0.101100, 0.102596, 0.088859, 0.103229, 0.089947, 0.078472, 0.079772, 0.079539, 0.083393, 0.062400, 0.076994, 0.064706, 0.070905, 0.058345, 0.053498, 0.067851, 0.060403, 0.075472, 0.044968, 0.058394, 0.039894, 0.061350, 0.059441, 0.046205, 0.058824, 0.022523, 0.066079, 0.021645, 0.069767, 0.048673, 0.041667, 0.015544, 0.024272, 0.045226, 0.027778, 0.049724, 0.021505, 0.042169, 0.033898, 0.023669, 0.037838, 0.038961, 0.042553, 0.034965, 0.026846, 0.059259, 0.038462, 0.019737, 0.062893, 0.026596, 0.034483, 0.016129, 0.042553, 0.024194, 0.015267, 0.025316, 0.028169, 0.033720, 0.033684, 0.030341, 0.029762, 0.028662, 0.014760, 0.016807, 0.028169, 0.033784, 0.029289, 0.022745, 0.014925, 0.044776, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.044025, 0.071942, 0.115646, 0.099819, 0.122995, 0.133735, 0.142433, 0.155331, 0.143891, 0.116990, 0.123137, 0.122715, 0.118603, 0.096986, 0.099842, 0.096841, 0.099247, 0.089710, 0.091105, 0.084179, 0.074121, 0.075778, 0.070032, 0.067340, 0.078988, 0.068946, 0.065574, 0.068425, 0.062400, 0.064161, 0.050000, 0.046455, 0.069199, 0.060357, 0.059774, 0.062081, 0.041929, 0.055675, 0.051095, 0.037234, 0.052147, 0.038462, 0.069307, 0.058824, 0.063063, 0.039648, 0.043290, 0.037209, 0.039823, 0.041667, 0.067358, 0.038835, 0.040201, 0.055556, 0.027624, 0.037634, 0.018072, 0.039548, 0.035503, 0.032432, 0.025974, 0.037234, 0.034965, 0.040268, 0.037037, 0.051282, 0.059211, 0.037736, 0.037234, 0.034483, 0.040323, 0.042553, 0.016129, 0.022901, 0.037975, 0.042254, 0.031612, 0.026316, 0.021492, 0.013393, 0.027070, 0.027675, 0.025210, 0.025822, 0.030405, 0.016736, 0.028052, 0.026866, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.006289, 0.043165, 0.049887, 0.076225, 0.082888, 0.081928, 0.099901, 0.105699, 0.121383, 0.111028, 0.092677, 0.099869, 0.100542, 0.097534, 0.083027, 0.090109, 0.085136, 0.083993, 0.071675, 0.075296, 0.076214, 0.072621, 0.062301, 0.066378, 0.061951, 0.063248, 0.060716, 0.054882, 0.048000, 0.059578, 0.059804, 0.072127, 0.046133, 0.046639, 0.029079, 0.050336, 0.048218, 0.049251, 0.024331, 0.050532, 0.064417, 0.031469, 0.039604, 0.025735, 0.067568, 0.044053, 0.038961, 0.051163, 0.013274, 0.052083, 0.031088, 0.038835, 0.045226, 0.033333, 0.033149, 0.026882, 0.054217, 0.033898, 0.017751, 0.010811, 0.012987, 0.021277, 0.027972, 0.020134, 0.044444, 0.032051, 0.019737, 0.044025, 0.021277, 0.013793, 0.024194, 0.035461, 0.024194, 0.015267, 0.018987, 0.007042, 0.032666, 0.029474, 0.032870, 0.017857, 0.020701, 0.012915, 0.014706, 0.007042, 0.020270, 0.016736, 0.018954, 0.020896, 0.000000, 0.047619, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010791, 0.018141, 0.027223, 0.040107, 0.056627, 0.067260, 0.075368, 0.077170, 0.087928, 0.088140, 0.084204, 0.081276, 0.086575, 0.083027, 0.070430, 0.087018, 0.062005, 0.062608, 0.076142, 0.063652, 0.056834, 0.058208, 0.048100, 0.044399, 0.053561, 0.057073, 0.066999, 0.046400, 0.047663, 0.040196, 0.039120, 0.044776, 0.053498, 0.042003, 0.035235, 0.046122, 0.025696, 0.043796, 0.061170, 0.042945, 0.041958, 0.039604, 0.047794, 0.031532, 0.035242, 0.021645, 0.032558, 0.044248, 0.057292, 0.041451, 0.029126, 0.030151, 0.016667, 0.016575, 0.026882, 0.018072, 0.028249, 0.029586, 0.016216, 0.045455, 0.021277, 0.013986, 0.020134, 0.051852, 0.038462, 0.006579, 0.025157, 0.047872, 0.034483, 0.040323, 0.014184, 0.048387, 0.045802, 0.031646, 0.035211, 0.014752, 0.023158, 0.017699, 0.026786, 0.017516, 0.020295, 0.016807, 0.011737, 0.016892, 0.025105, 0.019712, 0.011940, 0.029851, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011338, 0.014519, 0.021390, 0.033735, 0.044510, 0.049632, 0.059486, 0.066319, 0.053143, 0.063316, 0.074654, 0.063014, 0.073568, 0.063180, 0.064911, 0.063325, 0.060017, 0.062183, 0.046482, 0.055480, 0.050477, 0.054834, 0.050594, 0.046154, 0.047966, 0.041340, 0.042400, 0.038497, 0.039216, 0.041565, 0.051560, 0.031550, 0.038772, 0.038591, 0.041929, 0.023555, 0.031630, 0.045213, 0.027607, 0.020979, 0.042904, 0.044118, 0.036036, 0.030837, 0.030303, 0.027907, 0.048673, 0.015625, 0.031088, 0.014563, 0.020101, 0.033333, 0.027624, 0.021505, 0.042169, 0.028249, 0.017751, 0.027027, 0.019481, 0.010638, 0.020979, 0.020134, 0.007407, 0.038462, 0.000000, 0.012579, 0.026596, 0.034483, 0.032258, 0.028369, 0.008065, 0.022901, 0.025316, 0.049296, 0.010537, 0.020000, 0.021492, 0.022321, 0.019108, 0.014760, 0.018908, 0.014085, 0.010135, 0.012552, 0.018196, 0.023881, 0.014925, 0.047619, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004535, 0.012704, 0.016043, 0.026506, 0.023739, 0.034007, 0.036174, 0.046945, 0.049903, 0.049608, 0.060205, 0.049863, 0.064109, 0.056447, 0.052211, 0.058487, 0.052245, 0.052876, 0.046901, 0.047361, 0.046839, 0.047619, 0.043366, 0.040456, 0.043109, 0.052031, 0.038400, 0.030247, 0.040196, 0.047677, 0.032564, 0.035665, 0.042003, 0.038591, 0.029350, 0.023555, 0.029197, 0.031915, 0.027607, 0.045455, 0.023102, 0.036765, 0.022523, 0.035242, 0.030303, 0.018605, 0.039823, 0.026042, 0.015544, 0.024272, 0.015075, 0.044444, 0.044199, 0.026882, 0.066265, 0.028249, 0.029586, 0.027027, 0.038961, 0.015957, 0.013986, 0.006711, 0.022222, 0.006410, 0.065789, 0.018868, 0.053191, 0.048276, 0.024194, 0.028369, 0.024194, 0.007634, 0.018987, 0.007042, 0.021075, 0.020000, 0.015171, 0.022321, 0.020701, 0.018450, 0.023109, 0.014085, 0.016892, 0.020921, 0.012889, 0.017910, 0.014925, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003630, 0.005348, 0.016867, 0.019782, 0.024816, 0.016881, 0.025335, 0.027220, 0.038512, 0.046358, 0.042192, 0.045717, 0.046608, 0.050800, 0.047933, 0.043610, 0.037648, 0.046064, 0.059089, 0.043201, 0.041366, 0.042850, 0.045014, 0.038251, 0.038489, 0.045600, 0.033914, 0.043137, 0.034230, 0.028494, 0.049383, 0.046850, 0.031879, 0.023061, 0.038544, 0.034063, 0.029255, 0.036810, 0.017483, 0.013201, 0.036765, 0.022523, 0.044053, 0.034632, 0.041860, 0.008850, 0.036458, 0.010363, 0.033981, 0.015075, 0.027778, 0.027624, 0.021505, 0.030120, 0.056497, 0.000000, 0.010811, 0.006494, 0.005319, 0.048951, 0.013423, 0.022222, 0.038462, 0.032895, 0.025157, 0.015957, 0.013793, 0.024194, 0.021277, 0.032258, 0.007634, 0.018987, 0.021127, 0.028451, 0.023158, 0.021492, 0.014881, 0.014331, 0.025830, 0.012605, 0.007042, 0.010135, 0.029289, 0.016679, 0.023881, 0.014925, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001337, 0.012048, 0.014837, 0.017463, 0.016881, 0.027571, 0.024627, 0.028721, 0.027092, 0.037260, 0.037310, 0.036251, 0.032926, 0.043536, 0.044905, 0.031303, 0.041457, 0.039693, 0.045475, 0.037518, 0.044399, 0.039316, 0.040073, 0.030649, 0.035200, 0.045830, 0.029412, 0.041565, 0.036635, 0.031550, 0.042003, 0.033557, 0.033543, 0.032120, 0.036496, 0.018617, 0.030675, 0.010490, 0.029703, 0.029412, 0.045045, 0.035242, 0.030303, 0.018605, 0.048673, 0.026042, 0.031088, 0.029126, 0.010050, 0.022222, 0.011050, 0.016129, 0.024096, 0.039548, 0.023669, 0.005405, 0.025974, 0.037234, 0.020979, 0.026846, 0.007407, 0.032051, 0.013158, 0.012579, 0.026596, 0.013793, 0.016129, 0.021277, 0.024194, 0.007634, 0.012658, 0.028169, 0.023182, 0.025263, 0.016435, 0.014881, 0.017516, 0.025830, 0.010504, 0.016432, 0.016892, 0.008368, 0.012889, 0.008955, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
