energy(#dis_numu_sig)<
@energy =
{0,98, 0.000000, 1.000000, 0.617647, 0.088496, 0.011765, 0.003597, 0.007712, 0.000000, 0.003490, 0.000000, 0.001410, 0.005413, 0.003589, 0.006466, 0.002119, 0.003633, 0.007442, 0.002686, 0.005998, 0.004835, 0.000750, 0.004170, 0.005058, 0.004804, 0.003303, 0.002827, 0.005095, 0.010277, 0.005300, 0.002708, 0.002014, 0.005531, 0.002663, 0.000000, 0.005199, 0.000000, 0.001976, 0.002110, 0.008571, 0.000000, 0.003125, 0.003300, 0.000000, 0.003968, 0.012346, 0.000000, 0.005917, 0.000000, 0.005587, 0.000000, 0.006329, 0.000000, 0.000000, 0.000000, 0.006944, 0.008403, 0.000000, 0.007634, 0.008696, 0.000000, 0.000000, 0.008264, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.022222, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011765, 0.000000, 0.001460, 0.003552, 0.000000, 0.001927, 0.009501, 0.000000, 0.000000, 0.003922, 0.000000, 0.000000, 0.005326, 0.005747, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.382353, 0.442478, 0.129412, 0.032374, 0.002571, 0.004211, 0.005236, 0.003384, 0.002821, 0.002706, 0.002392, 0.003233, 0.001059, 0.000908, 0.000000, 0.001791, 0.003428, 0.003223, 0.001499, 0.000000, 0.001445, 0.001373, 0.004624, 0.001413, 0.000000, 0.001581, 0.000883, 0.003610, 0.002014, 0.001106, 0.001332, 0.001462, 0.000000, 0.001739, 0.005929, 0.004219, 0.000000, 0.000000, 0.000000, 0.000000, 0.003802, 0.000000, 0.000000, 0.000000, 0.000000, 0.005952, 0.005587, 0.000000, 0.000000, 0.007092, 0.000000, 0.008065, 0.000000, 0.000000, 0.000000, 0.007634, 0.000000, 0.000000, 0.000000, 0.000000, 0.008772, 0.000000, 0.000000, 0.000000, 0.009434, 0.000000, 0.000000, 0.000000, 0.000000, 0.009709, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011628, 0.000000, 0.000000, 0.005629, 0.001927, 0.000000, 0.000000, 0.003472, 0.000000, 0.005291, 0.005747, 0.001332, 0.011494, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.398230, 0.247059, 0.129496, 0.069409, 0.016842, 0.006981, 0.006768, 0.005642, 0.002706, 0.003589, 0.004310, 0.002119, 0.002725, 0.003721, 0.001791, 0.000857, 0.002417, 0.000750, 0.001390, 0.000723, 0.002745, 0.001321, 0.000707, 0.000000, 0.002372, 0.001767, 0.001805, 0.000000, 0.001106, 0.001332, 0.002924, 0.000000, 0.003478, 0.000000, 0.000000, 0.000000, 0.000000, 0.003125, 0.003300, 0.000000, 0.003968, 0.004115, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006329, 0.000000, 0.000000, 0.000000, 0.006944, 0.000000, 0.000000, 0.000000, 0.000000, 0.008264, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.009091, 0.000000, 0.000000, 0.000000, 0.000000, 0.001776, 0.003752, 0.000000, 0.002375, 0.000000, 0.000000, 0.000000, 0.010582, 0.000000, 0.002663, 0.005747, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.061947, 0.452941, 0.284173, 0.095116, 0.048421, 0.024433, 0.008460, 0.007052, 0.005413, 0.003589, 0.002155, 0.002119, 0.000000, 0.000930, 0.000895, 0.001714, 0.000000, 0.000000, 0.001390, 0.000723, 0.001373, 0.000661, 0.002120, 0.002911, 0.000000, 0.000883, 0.000000, 0.000000, 0.003319, 0.000000, 0.000000, 0.001733, 0.000000, 0.001976, 0.002110, 0.000000, 0.002725, 0.000000, 0.000000, 0.000000, 0.003968, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007634, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.009901, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010989, 0.000000, 0.000000, 0.000000, 0.001776, 0.000000, 0.000000, 0.002375, 0.000000, 0.003472, 0.000000, 0.000000, 0.000000, 0.001332, 0.000000, 0.019608, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.111765, 0.320144, 0.213368, 0.109474, 0.061082, 0.027073, 0.011283, 0.010825, 0.003589, 0.004310, 0.001059, 0.002725, 0.001860, 0.001791, 0.000857, 0.002417, 0.000750, 0.003475, 0.002890, 0.002059, 0.000661, 0.000707, 0.002911, 0.003162, 0.001767, 0.000903, 0.000000, 0.001106, 0.001332, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006329, 0.000000, 0.000000, 0.008065, 0.006944, 0.000000, 0.008197, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.008850, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010638, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001460, 0.000000, 0.003752, 0.000000, 0.000000, 0.002907, 0.000000, 0.000000, 0.000000, 0.005747, 0.001332, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.023529, 0.165468, 0.298201, 0.178947, 0.127400, 0.049069, 0.038082, 0.012179, 0.009569, 0.002155, 0.004237, 0.001817, 0.004651, 0.003581, 0.002571, 0.000806, 0.000000, 0.001390, 0.000723, 0.001373, 0.001321, 0.000707, 0.001456, 0.000000, 0.000883, 0.003610, 0.002014, 0.002212, 0.001332, 0.001462, 0.003466, 0.001739, 0.000000, 0.004219, 0.002857, 0.000000, 0.000000, 0.003300, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011905, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.008264, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001927, 0.000000, 0.002907, 0.000000, 0.003922, 0.000000, 0.005747, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.005882, 0.043165, 0.218509, 0.254737, 0.171030, 0.089679, 0.066291, 0.024357, 0.016746, 0.010776, 0.006356, 0.006358, 0.006512, 0.001791, 0.002571, 0.000806, 0.000750, 0.002085, 0.000723, 0.003432, 0.001321, 0.002120, 0.000728, 0.000791, 0.001767, 0.003610, 0.001007, 0.000000, 0.003995, 0.000000, 0.000000, 0.000000, 0.005929, 0.002110, 0.000000, 0.000000, 0.000000, 0.000000, 0.003802, 0.003968, 0.004115, 0.005102, 0.005917, 0.000000, 0.005587, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006944, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.008850, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003552, 0.001876, 0.000000, 0.000000, 0.000000, 0.003472, 0.000000, 0.000000, 0.005747, 0.001332, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.011765, 0.010791, 0.064267, 0.237895, 0.211169, 0.152284, 0.117066, 0.048714, 0.045455, 0.019397, 0.010593, 0.008174, 0.004651, 0.008057, 0.003428, 0.002417, 0.004498, 0.002085, 0.000723, 0.001373, 0.000661, 0.002827, 0.002911, 0.000000, 0.000000, 0.000903, 0.000000, 0.000000, 0.000000, 0.000000, 0.003466, 0.000000, 0.000000, 0.002110, 0.000000, 0.005450, 0.006250, 0.006601, 0.000000, 0.000000, 0.000000, 0.000000, 0.011834, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011765, 0.000000, 0.000000, 0.001776, 0.001876, 0.000000, 0.002375, 0.002907, 0.000000, 0.011765, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.008850, 0.000000, 0.003597, 0.017995, 0.084211, 0.198953, 0.201354, 0.138223, 0.096076, 0.057416, 0.044181, 0.018008, 0.014532, 0.013023, 0.008057, 0.005141, 0.003223, 0.002249, 0.002780, 0.005780, 0.003432, 0.000661, 0.001413, 0.001456, 0.000000, 0.002650, 0.001805, 0.000000, 0.002212, 0.000000, 0.000000, 0.001733, 0.000000, 0.000000, 0.000000, 0.000000, 0.002725, 0.003125, 0.003300, 0.003802, 0.000000, 0.000000, 0.005102, 0.000000, 0.000000, 0.000000, 0.000000, 0.006329, 0.007092, 0.000000, 0.008065, 0.000000, 0.000000, 0.000000, 0.000000, 0.008696, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011111, 0.000000, 0.000000, 0.000000, 0.008696, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001876, 0.000000, 0.000000, 0.000000, 0.010417, 0.003922, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005141, 0.035789, 0.106457, 0.243655, 0.152327, 0.128552, 0.102871, 0.066810, 0.036017, 0.020890, 0.012093, 0.007162, 0.005141, 0.004835, 0.001499, 0.002085, 0.002168, 0.003432, 0.002642, 0.000707, 0.001456, 0.002372, 0.001767, 0.000903, 0.001007, 0.000000, 0.001332, 0.000000, 0.001733, 0.001739, 0.000000, 0.000000, 0.002857, 0.002725, 0.003125, 0.000000, 0.000000, 0.011905, 0.000000, 0.000000, 0.000000, 0.000000, 0.005587, 0.006250, 0.012658, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007519, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005329, 0.001876, 0.001927, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003995, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
