energy(#app_nutaubar_bkg)<
@energy =
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.166667, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.044444, 0.057143, 0.026316, 0.000000, 0.000000, 0.000000, 0.025641, 0.000000, 0.037037, 0.023810, 0.000000, 0.000000, 0.034483, 0.000000, 0.023256, 0.000000, 0.030303, 0.029412, 0.040000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.035714, 0.000000, 0.000000, 0.032258, 0.000000, 0.029412, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006135, 0.010753, 0.011976, 0.013423, 0.008621, 0.020833, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.083333, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.037037, 0.000000, 0.000000, 0.033333, 0.022222, 0.028571, 0.000000, 0.000000, 0.021739, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027778, 0.031250, 0.034483, 0.032258, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.055556, 0.045455, 0.000000, 0.000000, 0.000000, 0.037037, 0.000000, 0.000000, 0.037037, 0.000000, 0.000000, 0.000000, 0.035714, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006135, 0.005376, 0.005988, 0.000000, 0.000000, 0.010417, 0.000000, 0.000000, 0.000000, 0.000000, 0.016000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.166667, 0.200000, 0.000000, 0.037037, 0.050000, 0.033333, 0.033333, 0.000000, 0.028571, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.018519, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.023256, 0.029412, 0.000000, 0.029412, 0.000000, 0.055556, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.037037, 0.000000, 0.000000, 0.037037, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.034483, 0.000000, 0.000000, 0.033333, 0.000000, 0.000000, 0.000000, 0.024540, 0.000000, 0.005988, 0.006711, 0.008621, 0.000000, 0.011236, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.100000, 0.000000, 0.074074, 0.000000, 0.000000, 0.000000, 0.066667, 0.000000, 0.000000, 0.027027, 0.021739, 0.017544, 0.000000, 0.000000, 0.037037, 0.000000, 0.027778, 0.000000, 0.000000, 0.000000, 0.046512, 0.000000, 0.030303, 0.000000, 0.000000, 0.000000, 0.000000, 0.045455, 0.000000, 0.136364, 0.074074, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.047619, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.012270, 0.016129, 0.005988, 0.020134, 0.000000, 0.020833, 0.000000, 0.000000, 0.000000, 0.062500, 0.008000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.066667, 0.000000, 0.000000, 0.000000, 0.026316, 0.000000, 0.000000, 0.017544, 0.000000, 0.031250, 0.000000, 0.000000, 0.000000, 0.062500, 0.000000, 0.000000, 0.023256, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.023810, 0.000000, 0.000000, 0.000000, 0.040000, 0.037037, 0.000000, 0.041667, 0.000000, 0.035714, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027778, 0.000000, 0.033333, 0.000000, 0.000000, 0.000000, 0.012270, 0.000000, 0.000000, 0.006711, 0.000000, 0.010417, 0.000000, 0.000000, 0.000000, 0.000000, 0.008000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.037037, 0.000000, 0.033333, 0.033333, 0.044444, 0.028571, 0.078947, 0.081081, 0.000000, 0.017544, 0.025641, 0.000000, 0.037037, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.023256, 0.029412, 0.030303, 0.029412, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.052632, 0.000000, 0.000000, 0.034483, 0.027778, 0.000000, 0.033333, 0.052632, 0.000000, 0.031250, 0.006135, 0.005376, 0.005988, 0.006711, 0.008621, 0.000000, 0.011236, 0.000000, 0.000000, 0.000000, 0.008000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.100000, 0.000000, 0.000000, 0.100000, 0.066667, 0.033333, 0.000000, 0.000000, 0.000000, 0.054054, 0.043478, 0.000000, 0.000000, 0.000000, 0.018519, 0.023810, 0.027778, 0.062500, 0.000000, 0.032258, 0.000000, 0.029412, 0.000000, 0.029412, 0.040000, 0.055556, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.064516, 0.040000, 0.037037, 0.000000, 0.041667, 0.037037, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027778, 0.000000, 0.000000, 0.052632, 0.000000, 0.000000, 0.000000, 0.010753, 0.000000, 0.000000, 0.017241, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.024000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.166667, 0.100000, 0.071429, 0.074074, 0.050000, 0.033333, 0.066667, 0.022222, 0.000000, 0.026316, 0.000000, 0.000000, 0.052632, 0.000000, 0.062500, 0.018519, 0.023810, 0.000000, 0.000000, 0.068966, 0.032258, 0.000000, 0.000000, 0.030303, 0.029412, 0.000000, 0.000000, 0.045455, 0.000000, 0.023810, 0.000000, 0.037037, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.032258, 0.000000, 0.029412, 0.000000, 0.034483, 0.000000, 0.000000, 0.033333, 0.000000, 0.000000, 0.000000, 0.012270, 0.032258, 0.005988, 0.006711, 0.008621, 0.000000, 0.000000, 0.000000, 0.021277, 0.000000, 0.016000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.000000, 0.071429, 0.074074, 0.050000, 0.033333, 0.000000, 0.044444, 0.085714, 0.026316, 0.081081, 0.000000, 0.000000, 0.000000, 0.078125, 0.000000, 0.023810, 0.000000, 0.062500, 0.000000, 0.000000, 0.069767, 0.000000, 0.000000, 0.029412, 0.040000, 0.000000, 0.000000, 0.000000, 0.000000, 0.045455, 0.000000, 0.032258, 0.000000, 0.037037, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.050000, 0.000000, 0.052632, 0.000000, 0.000000, 0.000000, 0.000000, 0.076923, 0.000000, 0.052632, 0.000000, 0.000000, 0.012270, 0.010753, 0.017964, 0.006711, 0.034483, 0.010417, 0.022472, 0.032787, 0.021277, 0.020833, 0.000000, 0.083333, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.071429, 0.037037, 0.000000, 0.000000, 0.000000, 0.044444, 0.000000, 0.131579, 0.054054, 0.021739, 0.035088, 0.025641, 0.015625, 0.092593, 0.047619, 0.000000, 0.031250, 0.000000, 0.032258, 0.000000, 0.029412, 0.060606, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.023810, 0.000000, 0.037037, 0.000000, 0.040000, 0.000000, 0.000000, 0.041667, 0.000000, 0.035714, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.034483, 0.055556, 0.000000, 0.066667, 0.000000, 0.047619, 0.031250, 0.006135, 0.016129, 0.023952, 0.006711, 0.008621, 0.010417, 0.011236, 0.016393, 0.021277, 0.000000, 0.016000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
