energy(#app_nuebar_sig)<
@energy =
{0,98, 0.000000, 0.285714, 0.100000, 0.034483, 0.035714, 0.046512, 0.037594, 0.060000, 0.043860, 0.036913, 0.050000, 0.061466, 0.028384, 0.030797, 0.021779, 0.032626, 0.030702, 0.033012, 0.036775, 0.024804, 0.028152, 0.030340, 0.016854, 0.028153, 0.028666, 0.024540, 0.021951, 0.024934, 0.032401, 0.028481, 0.020913, 0.027079, 0.024609, 0.013850, 0.020000, 0.016667, 0.011905, 0.030973, 0.021164, 0.029940, 0.025974, 0.007692, 0.000000, 0.028037, 0.053191, 0.012048, 0.000000, 0.022222, 0.000000, 0.040000, 0.000000, 0.023810, 0.000000, 0.000000, 0.027027, 0.025641, 0.000000, 0.000000, 0.020408, 0.025000, 0.029412, 0.035714, 0.030303, 0.038462, 0.000000, 0.000000, 0.000000, 0.000000, 0.047619, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.043478, 0.050000, 0.000000, 0.016304, 0.024390, 0.013333, 0.008772, 0.009615, 0.025316, 0.012658, 0.000000, 0.034483, 0.000000, 0.005435, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.714286, 0.700000, 0.344828, 0.053571, 0.023256, 0.000000, 0.000000, 0.000000, 0.000000, 0.008824, 0.000000, 0.006550, 0.007246, 0.005445, 0.009788, 0.004386, 0.001376, 0.000000, 0.007833, 0.007344, 0.006068, 0.006742, 0.004505, 0.008820, 0.003681, 0.008537, 0.010499, 0.005891, 0.006329, 0.005703, 0.001934, 0.004474, 0.002770, 0.005714, 0.013333, 0.003968, 0.013274, 0.005291, 0.000000, 0.006494, 0.000000, 0.009091, 0.018692, 0.000000, 0.012048, 0.000000, 0.022222, 0.018182, 0.040000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027027, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.029412, 0.000000, 0.000000, 0.038462, 0.000000, 0.000000, 0.000000, 0.000000, 0.047619, 0.000000, 0.035714, 0.040000, 0.040000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.050000, 0.000000, 0.000000, 0.000000, 0.013333, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.017241, 0.000000, 0.010870, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.200000, 0.448276, 0.178571, 0.046512, 0.022556, 0.005000, 0.008772, 0.003356, 0.008824, 0.007092, 0.000000, 0.000000, 0.001815, 0.004894, 0.001462, 0.002751, 0.005658, 0.002611, 0.006120, 0.000000, 0.004494, 0.003378, 0.001103, 0.003681, 0.003659, 0.002625, 0.001473, 0.003165, 0.003802, 0.005803, 0.008949, 0.000000, 0.002857, 0.000000, 0.007937, 0.008850, 0.000000, 0.005988, 0.000000, 0.007692, 0.000000, 0.000000, 0.000000, 0.012048, 0.000000, 0.000000, 0.000000, 0.000000, 0.022727, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.022222, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.037037, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.058824, 0.000000, 0.000000, 0.000000, 0.000000, 0.006098, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005435, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.172414, 0.553571, 0.197674, 0.082707, 0.060000, 0.008772, 0.006711, 0.002941, 0.004728, 0.004367, 0.005435, 0.005445, 0.006525, 0.002924, 0.002751, 0.001414, 0.001305, 0.003672, 0.001214, 0.003371, 0.004505, 0.001103, 0.006135, 0.001220, 0.000000, 0.007364, 0.001582, 0.001901, 0.000000, 0.008949, 0.000000, 0.008571, 0.003333, 0.003968, 0.004425, 0.005291, 0.005988, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.020000, 0.000000, 0.023810, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.035714, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005435, 0.006098, 0.000000, 0.000000, 0.009615, 0.012658, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.107143, 0.406977, 0.165414, 0.080000, 0.026316, 0.013423, 0.011765, 0.018913, 0.002183, 0.001812, 0.003630, 0.000000, 0.002924, 0.000000, 0.002829, 0.001305, 0.003672, 0.001214, 0.000000, 0.002252, 0.001103, 0.000000, 0.001220, 0.000000, 0.001473, 0.000000, 0.001901, 0.001934, 0.002237, 0.000000, 0.000000, 0.003333, 0.000000, 0.004425, 0.000000, 0.000000, 0.012987, 0.000000, 0.000000, 0.000000, 0.000000, 0.012048, 0.000000, 0.022222, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.030303, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.008772, 0.000000, 0.000000, 0.012658, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.053571, 0.209302, 0.436090, 0.165000, 0.096491, 0.050336, 0.026471, 0.011820, 0.010917, 0.001812, 0.005445, 0.001631, 0.002924, 0.002751, 0.001414, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001103, 0.002454, 0.002439, 0.002625, 0.000000, 0.000000, 0.000000, 0.001934, 0.002237, 0.002770, 0.002857, 0.000000, 0.000000, 0.004425, 0.000000, 0.000000, 0.000000, 0.000000, 0.018182, 0.000000, 0.010638, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006667, 0.008772, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005435, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.069767, 0.210526, 0.340000, 0.179825, 0.057047, 0.035294, 0.009456, 0.002183, 0.001812, 0.005445, 0.008157, 0.001462, 0.001376, 0.000000, 0.001305, 0.000000, 0.001214, 0.002247, 0.002252, 0.000000, 0.000000, 0.002439, 0.002625, 0.002946, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.009346, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027027, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.033333, 0.000000, 0.000000, 0.000000, 0.037037, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.035714, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.009615, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.017857, 0.000000, 0.015038, 0.195000, 0.280702, 0.151007, 0.097059, 0.035461, 0.017467, 0.007246, 0.005445, 0.003263, 0.004386, 0.004127, 0.000000, 0.002611, 0.000000, 0.002427, 0.001124, 0.001126, 0.001103, 0.000000, 0.003659, 0.000000, 0.000000, 0.000000, 0.001901, 0.000000, 0.000000, 0.002770, 0.000000, 0.003333, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.022727, 0.000000, 0.021277, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.031250, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006098, 0.000000, 0.000000, 0.000000, 0.012658, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.030075, 0.055000, 0.197368, 0.308725, 0.132353, 0.080378, 0.043668, 0.027174, 0.005445, 0.006525, 0.001462, 0.000000, 0.001414, 0.005222, 0.002448, 0.002427, 0.001124, 0.002252, 0.000000, 0.001227, 0.001220, 0.000000, 0.002946, 0.000000, 0.001901, 0.000000, 0.000000, 0.005540, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006098, 0.000000, 0.000000, 0.000000, 0.012658, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005000, 0.096491, 0.201342, 0.276471, 0.153664, 0.082969, 0.056159, 0.021779, 0.006525, 0.005848, 0.002751, 0.001414, 0.001305, 0.000000, 0.001214, 0.001124, 0.000000, 0.003308, 0.001227, 0.003659, 0.001312, 0.000000, 0.000000, 0.003802, 0.000000, 0.002237, 0.000000, 0.000000, 0.000000, 0.003968, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.009346, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.035714, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
