energy(#dis_NC_bkg)<
@energy =
{0,98, 0.000000, 0.142857, 0.000000, 0.254237, 0.358491, 0.298561, 0.308390, 0.241379, 0.219251, 0.208434, 0.172107, 0.164522, 0.139068, 0.144560, 0.132210, 0.120757, 0.109573, 0.106849, 0.104046, 0.090627, 0.086548, 0.083993, 0.090242, 0.079949, 0.090452, 0.069463, 0.083674, 0.072150, 0.069179, 0.056980, 0.064967, 0.052031, 0.061600, 0.063245, 0.053922, 0.061125, 0.067843, 0.067215, 0.058158, 0.058725, 0.048218, 0.055675, 0.036496, 0.034574, 0.055215, 0.045455, 0.049342, 0.047794, 0.054054, 0.048458, 0.064935, 0.032558, 0.043860, 0.031250, 0.025907, 0.033981, 0.045000, 0.021978, 0.044199, 0.032258, 0.047619, 0.027933, 0.017544, 0.043243, 0.025974, 0.037037, 0.020979, 0.019355, 0.051852, 0.037736, 0.013072, 0.018634, 0.031088, 0.020690, 0.031496, 0.013793, 0.023622, 0.014599, 0.030120, 0.013889, 0.023762, 0.022395, 0.035147, 0.010204, 0.020000, 0.023599, 0.023064, 0.023810, 0.022005, 0.023256, 0.015370, 0.013043, 0.011111, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.062500, 0.084746, 0.081761, 0.133094, 0.142857, 0.172414, 0.155080, 0.139759, 0.139466, 0.120404, 0.121383, 0.096870, 0.104342, 0.093342, 0.084889, 0.083288, 0.086180, 0.080269, 0.070085, 0.067722, 0.072971, 0.063875, 0.067839, 0.060442, 0.060937, 0.063973, 0.052142, 0.049003, 0.042502, 0.049893, 0.065600, 0.047663, 0.047059, 0.048900, 0.058345, 0.045267, 0.037157, 0.038591, 0.056604, 0.038544, 0.070560, 0.045213, 0.052147, 0.052448, 0.026316, 0.040441, 0.013514, 0.026432, 0.025974, 0.041860, 0.039474, 0.010417, 0.025907, 0.033981, 0.015000, 0.032967, 0.033149, 0.021505, 0.023810, 0.027933, 0.029240, 0.021622, 0.032468, 0.015873, 0.013986, 0.025806, 0.014815, 0.031447, 0.032680, 0.018634, 0.015544, 0.034483, 0.039370, 0.013793, 0.031496, 0.007299, 0.012048, 0.020833, 0.021782, 0.023369, 0.018141, 0.017857, 0.020000, 0.014749, 0.013180, 0.016484, 0.014670, 0.020349, 0.010713, 0.002899, 0.011111, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.050847, 0.069182, 0.118705, 0.129252, 0.161525, 0.156417, 0.161446, 0.126607, 0.122243, 0.111736, 0.114754, 0.106286, 0.101828, 0.084287, 0.090411, 0.074619, 0.088037, 0.081844, 0.077836, 0.072539, 0.075719, 0.063233, 0.063148, 0.070032, 0.068302, 0.060403, 0.060969, 0.057681, 0.051319, 0.044800, 0.052246, 0.045098, 0.046455, 0.032564, 0.042524, 0.045234, 0.050336, 0.054507, 0.027837, 0.041363, 0.029255, 0.024540, 0.048951, 0.023026, 0.055147, 0.031532, 0.048458, 0.017316, 0.032558, 0.039474, 0.020833, 0.036269, 0.053398, 0.045000, 0.016484, 0.011050, 0.032258, 0.029762, 0.027933, 0.005848, 0.037838, 0.045455, 0.037037, 0.034965, 0.032258, 0.044444, 0.050314, 0.006536, 0.037267, 0.020725, 0.020690, 0.015748, 0.020690, 0.015748, 0.007299, 0.018072, 0.013889, 0.018812, 0.021422, 0.019274, 0.008929, 0.021333, 0.008850, 0.018122, 0.018315, 0.017115, 0.011628, 0.011644, 0.008696, 0.005556, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.016949, 0.056604, 0.100719, 0.102041, 0.121597, 0.112299, 0.119277, 0.131553, 0.110294, 0.116559, 0.099106, 0.110175, 0.097911, 0.092715, 0.087671, 0.070941, 0.075091, 0.079492, 0.072559, 0.063903, 0.070643, 0.064908, 0.063599, 0.062756, 0.052429, 0.053175, 0.054131, 0.053430, 0.056308, 0.044800, 0.051329, 0.048039, 0.048900, 0.043419, 0.028807, 0.033926, 0.040268, 0.046122, 0.032120, 0.024331, 0.039894, 0.042945, 0.020979, 0.046053, 0.025735, 0.045045, 0.044053, 0.034632, 0.055814, 0.030702, 0.015625, 0.015544, 0.014563, 0.025000, 0.016484, 0.033149, 0.005376, 0.017857, 0.005587, 0.029240, 0.021622, 0.012987, 0.026455, 0.027972, 0.012903, 0.037037, 0.037736, 0.032680, 0.043478, 0.020725, 0.034483, 0.015748, 0.034483, 0.000000, 0.029197, 0.012048, 0.034722, 0.021782, 0.016553, 0.022676, 0.017857, 0.020000, 0.019174, 0.009885, 0.010989, 0.019560, 0.017442, 0.010247, 0.008696, 0.005556, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.031447, 0.064748, 0.083900, 0.072595, 0.094920, 0.077108, 0.102868, 0.095588, 0.107717, 0.093890, 0.088140, 0.085509, 0.087297, 0.084384, 0.078823, 0.076644, 0.065851, 0.070800, 0.057427, 0.055415, 0.058626, 0.056834, 0.050477, 0.051467, 0.051110, 0.049573, 0.048573, 0.058446, 0.049600, 0.051329, 0.046078, 0.045232, 0.047490, 0.050754, 0.035541, 0.036913, 0.035639, 0.032120, 0.041363, 0.029255, 0.046012, 0.027972, 0.046053, 0.033088, 0.067568, 0.013216, 0.034632, 0.027907, 0.030702, 0.062500, 0.046632, 0.038835, 0.030000, 0.038462, 0.022099, 0.026882, 0.023810, 0.016760, 0.005848, 0.021622, 0.019481, 0.021164, 0.034965, 0.019355, 0.044444, 0.018868, 0.032680, 0.018634, 0.015544, 0.000000, 0.039370, 0.034483, 0.031496, 0.014599, 0.024096, 0.013889, 0.016832, 0.018500, 0.011338, 0.016582, 0.013333, 0.008850, 0.008237, 0.012821, 0.009780, 0.011628, 0.012576, 0.008696, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.006289, 0.028777, 0.040816, 0.052632, 0.069519, 0.066265, 0.084075, 0.079963, 0.094051, 0.081967, 0.075826, 0.074413, 0.075256, 0.076164, 0.070941, 0.064733, 0.066322, 0.059807, 0.060017, 0.054146, 0.051089, 0.049166, 0.046385, 0.050505, 0.041817, 0.044444, 0.054645, 0.047042, 0.032000, 0.044913, 0.048039, 0.033007, 0.052917, 0.037037, 0.025848, 0.038591, 0.031447, 0.044968, 0.029197, 0.047872, 0.046012, 0.010490, 0.039474, 0.033088, 0.018018, 0.039648, 0.012987, 0.013953, 0.017544, 0.026042, 0.036269, 0.019417, 0.020000, 0.049451, 0.027624, 0.032258, 0.047619, 0.022346, 0.017544, 0.000000, 0.025974, 0.015873, 0.013986, 0.000000, 0.029630, 0.031447, 0.013072, 0.024845, 0.031088, 0.041379, 0.015748, 0.034483, 0.031496, 0.007299, 0.024096, 0.027778, 0.015842, 0.020448, 0.015873, 0.015306, 0.012000, 0.008850, 0.013180, 0.001832, 0.017115, 0.011628, 0.006521, 0.008696, 0.011111, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.006289, 0.007194, 0.020408, 0.034483, 0.036096, 0.063855, 0.060336, 0.062500, 0.067524, 0.071535, 0.068049, 0.078329, 0.063215, 0.070137, 0.069364, 0.053340, 0.061148, 0.057168, 0.050086, 0.056684, 0.048995, 0.048714, 0.045930, 0.042328, 0.048529, 0.043305, 0.045537, 0.047042, 0.041600, 0.035747, 0.028431, 0.034230, 0.035278, 0.032922, 0.038772, 0.033557, 0.044025, 0.032120, 0.021898, 0.034574, 0.042945, 0.024476, 0.026316, 0.033088, 0.018018, 0.008811, 0.021645, 0.041860, 0.030702, 0.036458, 0.025907, 0.029126, 0.030000, 0.021978, 0.016575, 0.037634, 0.017857, 0.022346, 0.017544, 0.010811, 0.019481, 0.010582, 0.041958, 0.019355, 0.014815, 0.031447, 0.006536, 0.055901, 0.041451, 0.006897, 0.015748, 0.013793, 0.007874, 0.014599, 0.018072, 0.020833, 0.018812, 0.016553, 0.026077, 0.012755, 0.017333, 0.013274, 0.013180, 0.007326, 0.004890, 0.011628, 0.011178, 0.008696, 0.000000, 0.020408, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006803, 0.014519, 0.020053, 0.024096, 0.043521, 0.057904, 0.053859, 0.058867, 0.062865, 0.050914, 0.056592, 0.047671, 0.053600, 0.061626, 0.053151, 0.055409, 0.057427, 0.053723, 0.047739, 0.049617, 0.042747, 0.040404, 0.039752, 0.037037, 0.038251, 0.039202, 0.040800, 0.043996, 0.034314, 0.040342, 0.027137, 0.039781, 0.037157, 0.031879, 0.035639, 0.032120, 0.029197, 0.031915, 0.024540, 0.027972, 0.023026, 0.036765, 0.031532, 0.030837, 0.017316, 0.023256, 0.017544, 0.036458, 0.020725, 0.014563, 0.025000, 0.010989, 0.027624, 0.000000, 0.029762, 0.027933, 0.029240, 0.010811, 0.019481, 0.000000, 0.013986, 0.019355, 0.022222, 0.025157, 0.013072, 0.006211, 0.015544, 0.006897, 0.039370, 0.034483, 0.007874, 0.021898, 0.024096, 0.013889, 0.020792, 0.025316, 0.017007, 0.011480, 0.012000, 0.010324, 0.013180, 0.009158, 0.004890, 0.014535, 0.010247, 0.005797, 0.005556, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.009070, 0.005445, 0.009358, 0.020482, 0.027695, 0.036765, 0.036174, 0.052906, 0.036293, 0.058094, 0.060205, 0.055342, 0.051498, 0.053340, 0.059737, 0.048813, 0.047927, 0.051607, 0.047739, 0.046459, 0.037744, 0.038480, 0.042334, 0.040456, 0.027322, 0.037776, 0.020800, 0.035747, 0.029412, 0.036675, 0.035278, 0.038409, 0.032310, 0.036913, 0.023061, 0.021413, 0.041363, 0.039894, 0.027607, 0.020979, 0.026316, 0.022059, 0.022523, 0.048458, 0.030303, 0.037209, 0.021930, 0.031250, 0.015544, 0.024272, 0.015000, 0.021978, 0.005525, 0.016129, 0.035714, 0.033520, 0.029240, 0.010811, 0.025974, 0.026455, 0.000000, 0.012903, 0.029630, 0.025157, 0.026144, 0.012422, 0.025907, 0.048276, 0.023622, 0.006897, 0.015748, 0.029197, 0.006024, 0.013889, 0.015842, 0.015579, 0.013605, 0.014031, 0.009333, 0.010324, 0.016474, 0.007326, 0.009780, 0.008721, 0.009781, 0.007246, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001815, 0.004011, 0.015663, 0.014837, 0.031250, 0.029743, 0.037258, 0.035645, 0.045039, 0.050572, 0.050959, 0.057278, 0.046608, 0.045155, 0.038259, 0.042314, 0.045262, 0.044389, 0.048263, 0.039109, 0.036556, 0.036655, 0.033618, 0.038859, 0.035638, 0.036800, 0.028414, 0.025490, 0.033007, 0.027137, 0.028807, 0.045234, 0.030201, 0.031447, 0.019272, 0.031630, 0.029255, 0.015337, 0.024476, 0.019737, 0.044118, 0.022523, 0.013216, 0.021645, 0.032558, 0.021930, 0.020833, 0.041451, 0.024272, 0.010000, 0.027473, 0.022099, 0.010753, 0.035714, 0.033520, 0.011696, 0.032432, 0.025974, 0.015873, 0.013986, 0.019355, 0.014815, 0.000000, 0.019608, 0.012422, 0.020725, 0.013793, 0.000000, 0.000000, 0.031496, 0.000000, 0.024096, 0.020833, 0.016832, 0.018500, 0.011338, 0.012755, 0.013333, 0.020649, 0.008237, 0.005495, 0.012225, 0.002907, 0.006986, 0.007246, 0.000000, 0.020408, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
