energy(#dis_nutau_bkg)<
@energy =
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.041096, 0.000000, 0.013514, 0.000000, 0.011905, 0.013333, 0.000000, 0.000000, 0.000000, 0.025000, 0.000000, 0.000000, 0.017241, 0.018868, 0.000000, 0.000000, 0.020833, 0.017544, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.017241, 0.018519, 0.000000, 0.019231, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.013514, 0.000000, 0.000000, 0.016393, 0.000000, 0.013889, 0.000000, 0.012195, 0.000000, 0.000000, 0.003774, 0.005714, 0.002008, 0.003861, 0.010246, 0.004706, 0.002653, 0.000000, 0.000000, 0.003050, 0.002558, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.028571, 0.000000, 0.000000, 0.027397, 0.000000, 0.000000, 0.000000, 0.000000, 0.013333, 0.000000, 0.011236, 0.023810, 0.025000, 0.015385, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.020833, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.015152, 0.000000, 0.000000, 0.019231, 0.000000, 0.000000, 0.000000, 0.000000, 0.018868, 0.000000, 0.000000, 0.000000, 0.015385, 0.000000, 0.016393, 0.000000, 0.027778, 0.013514, 0.000000, 0.000000, 0.002033, 0.001887, 0.000000, 0.000000, 0.001931, 0.006148, 0.002353, 0.002653, 0.000000, 0.003268, 0.000508, 0.001279, 0.004608, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.019231, 0.012346, 0.000000, 0.015385, 0.000000, 0.026316, 0.000000, 0.013333, 0.019802, 0.000000, 0.000000, 0.000000, 0.046154, 0.000000, 0.017241, 0.018868, 0.019608, 0.000000, 0.000000, 0.000000, 0.016949, 0.000000, 0.038462, 0.000000, 0.000000, 0.034483, 0.000000, 0.000000, 0.019231, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.019231, 0.016667, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.008130, 0.005660, 0.001905, 0.004016, 0.003861, 0.002049, 0.002353, 0.000000, 0.005602, 0.000000, 0.001017, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.013699, 0.000000, 0.000000, 0.000000, 0.011905, 0.013333, 0.000000, 0.000000, 0.000000, 0.012500, 0.000000, 0.013699, 0.000000, 0.000000, 0.000000, 0.037037, 0.000000, 0.000000, 0.000000, 0.019231, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.018868, 0.000000, 0.000000, 0.000000, 0.000000, 0.024390, 0.018868, 0.016667, 0.000000, 0.013514, 0.000000, 0.000000, 0.016393, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004065, 0.005660, 0.000000, 0.002008, 0.000000, 0.000000, 0.002353, 0.002653, 0.005602, 0.000000, 0.001017, 0.001279, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027397, 0.030769, 0.013514, 0.013158, 0.011905, 0.000000, 0.000000, 0.011236, 0.000000, 0.037500, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.035088, 0.000000, 0.000000, 0.000000, 0.017544, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.022727, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.016667, 0.004065, 0.000000, 0.000000, 0.000000, 0.000000, 0.002049, 0.002353, 0.002653, 0.002801, 0.003268, 0.001017, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027397, 0.015385, 0.000000, 0.000000, 0.023810, 0.013333, 0.009901, 0.011236, 0.011905, 0.000000, 0.030769, 0.000000, 0.017241, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.016949, 0.000000, 0.038462, 0.017544, 0.000000, 0.017241, 0.000000, 0.020833, 0.000000, 0.026316, 0.000000, 0.000000, 0.000000, 0.018868, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.016667, 0.002033, 0.003774, 0.001905, 0.002008, 0.001931, 0.002049, 0.004706, 0.000000, 0.000000, 0.000000, 0.001525, 0.003836, 0.004608, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.028571, 0.038462, 0.024691, 0.013699, 0.046154, 0.040541, 0.026316, 0.035714, 0.026667, 0.009901, 0.022472, 0.023810, 0.000000, 0.000000, 0.013699, 0.000000, 0.000000, 0.000000, 0.018519, 0.000000, 0.000000, 0.016949, 0.000000, 0.000000, 0.000000, 0.018182, 0.000000, 0.018519, 0.000000, 0.000000, 0.000000, 0.000000, 0.015152, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.016667, 0.000000, 0.000000, 0.015385, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.008130, 0.003774, 0.001905, 0.000000, 0.003861, 0.000000, 0.000000, 0.002653, 0.000000, 0.003268, 0.000508, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.114286, 0.019231, 0.012346, 0.000000, 0.030769, 0.067568, 0.013158, 0.011905, 0.013333, 0.000000, 0.022472, 0.011905, 0.012500, 0.000000, 0.013699, 0.034483, 0.000000, 0.019608, 0.000000, 0.020833, 0.017544, 0.016949, 0.000000, 0.019231, 0.000000, 0.018182, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.022727, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.022727, 0.000000, 0.000000, 0.000000, 0.000000, 0.033333, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001887, 0.000000, 0.002008, 0.001931, 0.004098, 0.004706, 0.002653, 0.002801, 0.000000, 0.002542, 0.001279, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.028571, 0.038462, 0.012346, 0.000000, 0.015385, 0.013514, 0.039474, 0.011905, 0.026667, 0.009901, 0.022472, 0.023810, 0.000000, 0.015385, 0.013699, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.034483, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.023256, 0.000000, 0.018868, 0.000000, 0.016667, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.013514, 0.000000, 0.033333, 0.006098, 0.003774, 0.000000, 0.002008, 0.001931, 0.000000, 0.000000, 0.002653, 0.005602, 0.003268, 0.001017, 0.001279, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.028571, 0.000000, 0.037037, 0.027397, 0.076923, 0.027027, 0.039474, 0.023810, 0.026667, 0.009901, 0.022472, 0.035714, 0.075000, 0.015385, 0.000000, 0.017241, 0.018868, 0.019608, 0.018519, 0.041667, 0.017544, 0.000000, 0.057692, 0.000000, 0.017544, 0.000000, 0.000000, 0.018519, 0.020833, 0.019231, 0.026316, 0.000000, 0.015152, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.016667, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.013889, 0.000000, 0.000000, 0.000000, 0.006098, 0.003774, 0.005714, 0.006024, 0.000000, 0.000000, 0.000000, 0.002653, 0.002801, 0.000000, 0.001017, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
