energy(#nu_mucc_sk2)<
@energy = {0,24,0.0000,0.9298,0.4615,0.1462,0.1120,0.0772,0.0405,0.0411,0.0364,0.0222,0.0162,0.0042,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000}:
{0,24,0.0000,0.0702,0.5103,0.4641,0.2869,0.1765,0.1336,0.0594,0.0364,0.0667,0.0162,0.0000,0.0107,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000}:
{0,24,0.0000,0.0000,0.0231,0.3410,0.2923,0.1912,0.1255,0.1279,0.0606,0.0444,0.0227,0.0126,0.0107,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000}:
{0,24,0.0000,0.0000,0.0000,0.0462,0.2705,0.2500,0.1619,0.1735,0.1152,0.0519,0.0455,0.0126,0.0053,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000}:
{0,24,0.0000,0.0000,0.0000,0.0000,0.0383,0.2279,0.2389,0.1689,0.1333,0.0741,0.0455,0.0084,0.0214,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000}:
{0,24,0.0000,0.0000,0.0000,0.0000,0.0000,0.0588,0.1984,0.1644,0.1212,0.1259,0.0714,0.0377,0.0053,0.0000,0.0000,0.0109,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000}:
{0,24,0.0000,0.0000,0.0000,0.0000,0.0000,0.0147,0.0729,0.1872,0.1576,0.1037,0.0909,0.0837,0.0214,0.0256,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000}:
{0,24,0.0000,0.0000,0.0000,0.0000,0.0000,0.0037,0.0121,0.0594,0.2000,0.2000,0.1201,0.0753,0.0802,0.0256,0.0180,0.0217,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000}:
{0,24,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0081,0.0091,0.0970,0.1704,0.1623,0.0962,0.0428,0.0513,0.0360,0.0217,0.0087,0.0000,0.0179,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000}:
{0,24,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0242,0.0815,0.1558,0.1213,0.0267,0.0833,0.0270,0.0109,0.0174,0.0123,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000}:
{0,24,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0046,0.0061,0.0519,0.2143,0.3180,0.2513,0.1603,0.0811,0.0652,0.0435,0.0247,0.0000,0.0000,0.0000,0.0092,0.0000,0.0000,0.0000}:
{0,24,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0046,0.0000,0.0000,0.0325,0.1799,0.2834,0.1474,0.2523,0.1739,0.0870,0.0247,0.0357,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000}:
{0,24,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0121,0.0074,0.0065,0.0293,0.1979,0.2692,0.1712,0.1957,0.1478,0.0247,0.0714,0.0000,0.0256,0.0000,0.0000,0.0000,0.0000}:
{0,24,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0040,0.0000,0.0000,0.0000,0.0000,0.0126,0.0321,0.1795,0.1982,0.1630,0.1826,0.0988,0.0714,0.0000,0.0000,0.0000,0.0167,0.0000,0.0000}:
{0,24,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0042,0.0000,0.0577,0.1892,0.1522,0.1565,0.1481,0.0357,0.0889,0.0256,0.0092,0.0000,0.0000,0.0000}:
{0,24,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0053,0.0000,0.0090,0.1304,0.1565,0.2346,0.0893,0.0667,0.0513,0.0092,0.0000,0.0000,0.0000}:
{0,24,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0042,0.0053,0.0000,0.0090,0.0435,0.1826,0.1605,0.2500,0.2444,0.1282,0.0275,0.0000,0.0000,0.0000}:
{0,24,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0174,0.2099,0.2679,0.2889,0.2051,0.0642,0.0167,0.0000,0.0000}:
{0,24,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0494,0.1071,0.1111,0.1795,0.1284,0.0500,0.0000,0.0000}:
{0,24,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0357,0.1333,0.1538,0.1101,0.0333,0.0000,0.0000}:
{0,24,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0222,0.1538,0.1835,0.0667,0.0217,0.0000}:
{0,24,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0040,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0123,0.0179,0.0222,0.0513,0.4220,0.4833,0.0435,0.0000}:
{0,24,0.0000,0.0000,0.0026,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0222,0.0000,0.0275,0.3000,0.3043,0.1250}:
{0,24,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0109,0.0000,0.0000,0.0000,0.0000,0.0000,0.0092,0.0167,0.6087,0.5000}:
{0,24,0.0000,0.0000,0.0026,0.0026,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0090,0.0000,0.0000,0.0000,0.0000,0.0000,0.0256,0.0000,0.0167,0.0217,0.3750};
>
