energy(#anu_mucc_sk2)<
@energy = {0,24,0.0000,0.9600,0.4538,0.0972,0.1408,0.0862,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000}:
{0,24,0.0000,0.0400,0.5294,0.4167,0.2535,0.1034,0.0769,0.0750,0.0000,0.0000,0.0106,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000}:
{0,24,0.0000,0.0000,0.0168,0.4306,0.2394,0.1207,0.0513,0.0750,0.0000,0.0000,0.0000,0.0227,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000}:
{0,24,0.0000,0.0000,0.0000,0.0556,0.3239,0.2069,0.1795,0.0250,0.0526,0.0513,0.0319,0.0227,0.0000,0.0244,0.0000,0.0000,0.0333,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000}:
{0,24,0.0000,0.0000,0.0000,0.0000,0.0423,0.3103,0.2564,0.1500,0.0000,0.0769,0.0106,0.0227,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000}:
{0,24,0.0000,0.0000,0.0000,0.0000,0.0000,0.1379,0.2821,0.2250,0.0526,0.0769,0.0532,0.0227,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000}:
{0,24,0.0000,0.0000,0.0000,0.0000,0.0000,0.0172,0.1026,0.3000,0.1842,0.1026,0.0213,0.0000,0.0238,0.0244,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000}:
{0,24,0.0000,0.0000,0.0000,0.0000,0.0000,0.0172,0.0000,0.1250,0.3421,0.2051,0.0957,0.0227,0.0476,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000}:
{0,24,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0256,0.0250,0.3158,0.2821,0.1383,0.0909,0.0476,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000}:
{0,24,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0526,0.1538,0.3085,0.1591,0.0714,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000}:
{0,24,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0513,0.2766,0.3636,0.1429,0.0732,0.0000,0.0588,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000}:
{0,24,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0426,0.2727,0.3333,0.2439,0.1053,0.0588,0.0333,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000}:
{0,24,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3333,0.3902,0.3158,0.2353,0.1333,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000}:
