energy(#nu_qe_sk2)<
@energy = {0,24,0.9543,0.1980,0.0006,0.0000,0.0000,0.0001,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000}:
{0,24,0.0457,0.7286,0.2910,0.0150,0.0006,0.0001,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000}:
{0,24,0.0000,0.0715,0.6063,0.3131,0.0356,0.0032,0.0005,0.0000,0.0000,0.0000,0.0000,0.0003,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000}:
{0,24,0.0000,0.0018,0.0917,0.5477,0.3068,0.0412,0.0057,0.0007,0.0002,0.0000,0.0002,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000}:
{0,24,0.0000,0.0001,0.0089,0.1043,0.5236,0.3008,0.0421,0.0097,0.0016,0.0009,0.0004,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000}:
{0,24,0.0000,0.0000,0.0010,0.0144,0.1081,0.5076,0.2911,0.0432,0.0084,0.0022,0.0009,0.0003,0.0011,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000}:
{0,24,0.0000,0.0000,0.0002,0.0034,0.0167,0.1159,0.5137,0.2943,0.0436,0.0095,0.0017,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000}:
{0,24,0.0000,0.0000,0.0001,0.0014,0.0048,0.0186,0.1150,0.5097,0.2873,0.0413,0.0081,0.0010,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000}:
{0,24,0.0000,0.0000,0.0000,0.0003,0.0017,0.0064,0.0186,0.1173,0.5113,0.2908,0.0293,0.0027,0.0022,0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000}:
{0,24,0.0000,0.0000,0.0000,0.0001,0.0009,0.0027,0.0064,0.0155,0.1214,0.5063,0.1518,0.0034,0.0017,0.0017,0.0000,0.0019,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000}:
{0,24,0.0000,0.0000,0.0000,0.0002,0.0007,0.0027,0.0048,0.0078,0.0245,0.1437,0.7323,0.1629,0.0127,0.0067,0.0012,0.0037,0.0028,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000}:
{0,24,0.0000,0.0000,0.0000,0.0000,0.0002,0.0005,0.0012,0.0015,0.0009,0.0028,0.0703,0.7501,0.1852,0.0126,0.0123,0.0037,0.0056,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000}:
{0,24,0.0000,0.0000,0.0000,0.0000,0.0001,0.0000,0.0003,0.0000,0.0002,0.0006,0.0038,0.0738,0.7211,0.2044,0.0196,0.0148,0.0056,0.0051,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000}:
{0,24,0.0000,0.0000,0.0000,0.0000,0.0000,0.0002,0.0001,0.0000,0.0000,0.0003,0.0008,0.0037,0.0744,0.6876,0.2221,0.0204,0.0084,0.0026,0.0042,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000}:
{0,24,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0002,0.0002,0.0000,0.0006,0.0004,0.0007,0.0006,0.0829,0.6626,0.2301,0.0209,0.0128,0.0084,0.0065,0.0076,0.0000,0.0000,0.0000,0.0000}:
{0,24,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0011,0.0034,0.0798,0.6382,0.1365,0.0128,0.0084,0.0065,0.0000,0.0000,0.0000,0.0000,0.0000}:
{0,24,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0001,0.0002,0.0000,0.0000,0.0000,0.0007,0.0000,0.0000,0.0025,0.0872,0.7646,0.1846,0.0380,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000}:
{0,24,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0001,0.0000,0.0002,0.0003,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0543,0.7051,0.1983,0.0323,0.0152,0.0043,0.0000,0.0000,0.0000}:
{0,24,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0769,0.6582,0.2323,0.0606,0.0129,0.0000,0.0000,0.0000}:
