energy(#app_nue_sig)<
@energy =
{0,98, 0.000000, 0.470588, 0.094340, 0.017241, 0.005682, 0.003344, 0.005249, 0.015351, 0.007299, 0.006579, 0.002817, 0.006658, 0.004494, 0.009730, 0.008763, 0.008654, 0.010176, 0.006157, 0.006711, 0.010778, 0.006598, 0.009655, 0.010899, 0.009116, 0.010951, 0.008041, 0.005935, 0.006928, 0.009410, 0.006506, 0.007952, 0.004499, 0.004957, 0.010130, 0.006154, 0.005236, 0.006098, 0.000000, 0.011268, 0.006410, 0.007143, 0.003704, 0.004566, 0.004854, 0.009950, 0.000000, 0.006024, 0.000000, 0.006897, 0.000000, 0.000000, 0.008621, 0.000000, 0.000000, 0.008929, 0.000000, 0.015625, 0.008264, 0.000000, 0.009346, 0.000000, 0.000000, 0.009346, 0.000000, 0.000000, 0.011236, 0.000000, 0.000000, 0.011628, 0.000000, 0.012500, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011111, 0.010870, 0.000000, 0.006838, 0.006826, 0.005803, 0.000000, 0.000000, 0.004950, 0.000000, 0.003003, 0.003676, 0.008230, 0.001535, 0.002252, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.529412, 0.641509, 0.129310, 0.022727, 0.010033, 0.000000, 0.000000, 0.007299, 0.001645, 0.007042, 0.005326, 0.002247, 0.004324, 0.002921, 0.002885, 0.003700, 0.007916, 0.000839, 0.003079, 0.003666, 0.003448, 0.003406, 0.003506, 0.002738, 0.001462, 0.005193, 0.002309, 0.000855, 0.002788, 0.002982, 0.003375, 0.003717, 0.001447, 0.000000, 0.006981, 0.002033, 0.002421, 0.000000, 0.006410, 0.003571, 0.003704, 0.009132, 0.000000, 0.004975, 0.012270, 0.000000, 0.006667, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007576, 0.017857, 0.010417, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010309, 0.000000, 0.011236, 0.010638, 0.020833, 0.000000, 0.000000, 0.012500, 0.010417, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011111, 0.000000, 0.000000, 0.005128, 0.001706, 0.001934, 0.000000, 0.004338, 0.000000, 0.002933, 0.003003, 0.000000, 0.000000, 0.003070, 0.002252, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.226415, 0.525862, 0.187500, 0.080268, 0.023622, 0.019737, 0.001825, 0.003289, 0.002817, 0.001332, 0.001124, 0.001081, 0.003895, 0.002885, 0.002775, 0.000000, 0.000000, 0.000000, 0.000733, 0.002069, 0.000681, 0.000701, 0.002738, 0.000731, 0.002967, 0.003079, 0.002566, 0.000929, 0.000000, 0.003375, 0.002478, 0.000000, 0.000000, 0.003490, 0.002033, 0.000000, 0.002817, 0.000000, 0.007143, 0.000000, 0.000000, 0.000000, 0.004975, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.008621, 0.008000, 0.015152, 0.000000, 0.000000, 0.007812, 0.000000, 0.000000, 0.009346, 0.000000, 0.000000, 0.000000, 0.000000, 0.010101, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010417, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001709, 0.001706, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007353, 0.004115, 0.002302, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.037736, 0.293103, 0.500000, 0.170569, 0.065617, 0.041667, 0.020073, 0.003289, 0.002817, 0.003995, 0.000000, 0.002162, 0.002921, 0.000000, 0.003700, 0.001759, 0.000839, 0.002309, 0.001466, 0.002069, 0.001362, 0.001403, 0.002053, 0.001462, 0.002226, 0.001540, 0.001711, 0.001859, 0.003976, 0.001125, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003571, 0.000000, 0.000000, 0.000000, 0.004975, 0.000000, 0.006024, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010417, 0.000000, 0.000000, 0.000000, 0.000000, 0.010638, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001709, 0.000000, 0.000000, 0.002155, 0.002169, 0.002475, 0.000000, 0.000000, 0.000000, 0.000000, 0.002302, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.034483, 0.204545, 0.347826, 0.194226, 0.076754, 0.056569, 0.023026, 0.012676, 0.007989, 0.004494, 0.005405, 0.000974, 0.001923, 0.000925, 0.003518, 0.003356, 0.002309, 0.002933, 0.001379, 0.001362, 0.000701, 0.000684, 0.000731, 0.002226, 0.000770, 0.001711, 0.002788, 0.002982, 0.001125, 0.001239, 0.005789, 0.001538, 0.000000, 0.002033, 0.002421, 0.000000, 0.000000, 0.000000, 0.000000, 0.004566, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006897, 0.000000, 0.000000, 0.000000, 0.000000, 0.007576, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.009346, 0.000000, 0.000000, 0.000000, 0.000000, 0.010101, 0.000000, 0.000000, 0.010417, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006838, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002252, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.062500, 0.254181, 0.304462, 0.160088, 0.093066, 0.057566, 0.026761, 0.014647, 0.011236, 0.005405, 0.003895, 0.001923, 0.001850, 0.000000, 0.001678, 0.000770, 0.001466, 0.000690, 0.001362, 0.001403, 0.002053, 0.000731, 0.002226, 0.000770, 0.000855, 0.000000, 0.000000, 0.001125, 0.002478, 0.000000, 0.000000, 0.001745, 0.000000, 0.000000, 0.002817, 0.000000, 0.000000, 0.000000, 0.000000, 0.004854, 0.000000, 0.006135, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.012500, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003419, 0.000000, 0.000000, 0.000000, 0.002169, 0.000000, 0.000000, 0.003003, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.017045, 0.073579, 0.204724, 0.285088, 0.142336, 0.077303, 0.046479, 0.033289, 0.017978, 0.015135, 0.005842, 0.004808, 0.004625, 0.000880, 0.002517, 0.002309, 0.001466, 0.002759, 0.000681, 0.000701, 0.002053, 0.000731, 0.002226, 0.000000, 0.000000, 0.002788, 0.000994, 0.000000, 0.001239, 0.002894, 0.000000, 0.000000, 0.000000, 0.004843, 0.000000, 0.006410, 0.003571, 0.000000, 0.000000, 0.000000, 0.004975, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010417, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011111, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.050167, 0.102362, 0.188596, 0.246350, 0.146382, 0.069014, 0.050599, 0.038202, 0.024865, 0.017527, 0.013462, 0.009251, 0.001759, 0.002517, 0.003849, 0.003666, 0.002069, 0.002725, 0.000701, 0.001369, 0.000000, 0.001484, 0.002309, 0.000855, 0.000000, 0.000000, 0.000000, 0.001239, 0.000000, 0.000000, 0.001745, 0.004065, 0.000000, 0.002817, 0.000000, 0.000000, 0.003704, 0.000000, 0.000000, 0.004975, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003419, 0.000000, 0.001934, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000767, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010033, 0.065617, 0.118421, 0.213504, 0.222039, 0.132394, 0.081225, 0.052809, 0.041081, 0.026290, 0.013462, 0.016651, 0.002639, 0.007550, 0.004619, 0.001466, 0.000690, 0.000681, 0.004909, 0.004107, 0.000000, 0.001484, 0.001540, 0.000000, 0.000000, 0.001988, 0.002250, 0.002478, 0.001447, 0.000000, 0.001745, 0.000000, 0.004843, 0.005634, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004975, 0.000000, 0.000000, 0.000000, 0.000000, 0.007407, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001709, 0.000000, 0.000000, 0.000000, 0.002169, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.026247, 0.061404, 0.104015, 0.205592, 0.202817, 0.119840, 0.047191, 0.043243, 0.023369, 0.024038, 0.019426, 0.014952, 0.008389, 0.003079, 0.002933, 0.003448, 0.001362, 0.000701, 0.002738, 0.001462, 0.001484, 0.001540, 0.000000, 0.000000, 0.000000, 0.001125, 0.001239, 0.000000, 0.000000, 0.000000, 0.002033, 0.000000, 0.000000, 0.003205, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006024, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007576, 0.000000, 0.010417, 0.007812, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.009346, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001709, 0.000000, 0.001934, 0.004310, 0.000000, 0.002475, 0.002933, 0.006006, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
