energy(#dis_numubar_sig)<
@energy =
{0,98, 0.000000, 0.000000, 0.000000, 0.006116, 0.000000, 0.000000, 0.000000, 0.000426, 0.000000, 0.000263, 0.000000, 0.000000, 0.000000, 0.000153, 0.000000, 0.000124, 0.000115, 0.000000, 0.000313, 0.000103, 0.000190, 0.000000, 0.000087, 0.000429, 0.000086, 0.000177, 0.000000, 0.000000, 0.000000, 0.000223, 0.000000, 0.000273, 0.000467, 0.000000, 0.000000, 0.000258, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001056, 0.000000, 0.001181, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001905, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000400, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.012232, 0.008785, 0.006740, 0.001707, 0.001279, 0.000671, 0.000526, 0.000000, 0.000000, 0.000000, 0.000153, 0.000135, 0.000124, 0.000115, 0.000000, 0.000208, 0.000310, 0.000000, 0.000000, 0.000000, 0.000000, 0.000086, 0.000000, 0.000000, 0.000000, 0.000102, 0.000000, 0.000000, 0.000273, 0.000156, 0.000000, 0.000000, 0.000000, 0.000333, 0.000429, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001745, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000362, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.965517, 0.422222, 0.027523, 0.007321, 0.005055, 0.006261, 0.005117, 0.002012, 0.001579, 0.001551, 0.000781, 0.000175, 0.000306, 0.000539, 0.000248, 0.000344, 0.000219, 0.000313, 0.000103, 0.000000, 0.000090, 0.000000, 0.000086, 0.000000, 0.000177, 0.000274, 0.000193, 0.000204, 0.000112, 0.000243, 0.000273, 0.000000, 0.000185, 0.000229, 0.000258, 0.000333, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001056, 0.001010, 0.000000, 0.001209, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001701, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001912, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000400, 0.000000, 0.000526, 0.000638, 0.000000, 0.000000, 0.000000, 0.000403, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.034483, 0.555556, 0.489297, 0.117130, 0.039596, 0.017644, 0.005117, 0.002347, 0.002105, 0.001108, 0.000391, 0.001223, 0.001072, 0.000673, 0.000745, 0.000115, 0.000328, 0.000104, 0.000310, 0.000381, 0.000090, 0.000262, 0.000171, 0.000086, 0.000177, 0.000000, 0.000386, 0.000408, 0.000335, 0.000000, 0.000273, 0.000000, 0.000000, 0.000458, 0.000258, 0.000333, 0.000429, 0.001060, 0.000000, 0.000758, 0.000000, 0.001056, 0.000000, 0.000000, 0.000000, 0.000000, 0.001230, 0.001311, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002203, 0.000000, 0.002155, 0.000000, 0.002092, 0.002212, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000305, 0.000682, 0.000362, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000394, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.007407, 0.437309, 0.377745, 0.139006, 0.073421, 0.023454, 0.011402, 0.004473, 0.002438, 0.001367, 0.000699, 0.000919, 0.000808, 0.000993, 0.000574, 0.000219, 0.000834, 0.000103, 0.000571, 0.000270, 0.000349, 0.000171, 0.000086, 0.000089, 0.000091, 0.000290, 0.000102, 0.000000, 0.000607, 0.000136, 0.000311, 0.000000, 0.000000, 0.000258, 0.000000, 0.000000, 0.000530, 0.001438, 0.000000, 0.000000, 0.000000, 0.001010, 0.001181, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001580, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001905, 0.001912, 0.002146, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000341, 0.000000, 0.000400, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.014815, 0.015291, 0.386530, 0.350463, 0.167331, 0.073348, 0.028169, 0.015259, 0.007535, 0.003712, 0.001048, 0.000919, 0.001481, 0.000248, 0.000574, 0.000547, 0.000313, 0.000620, 0.000190, 0.000359, 0.000174, 0.000343, 0.000518, 0.000089, 0.000274, 0.000193, 0.000000, 0.000223, 0.000000, 0.000136, 0.000156, 0.000185, 0.000229, 0.000258, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001010, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001445, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001745, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002146, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000288, 0.000000, 0.000000, 0.000362, 0.000400, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.009174, 0.060029, 0.368997, 0.286853, 0.180384, 0.082160, 0.043410, 0.020612, 0.007423, 0.005417, 0.002451, 0.001347, 0.000373, 0.000918, 0.001094, 0.000417, 0.000310, 0.000190, 0.000180, 0.000087, 0.000257, 0.000259, 0.000532, 0.000091, 0.000193, 0.000408, 0.000446, 0.000243, 0.000136, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001445, 0.000000, 0.001587, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004016, 0.000000, 0.000000, 0.002257, 0.000000, 0.002049, 0.000000, 0.000000, 0.000305, 0.000341, 0.000362, 0.000000, 0.000449, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.003058, 0.016105, 0.053075, 0.344337, 0.262687, 0.164319, 0.088135, 0.051197, 0.022661, 0.009610, 0.004289, 0.003232, 0.001863, 0.001033, 0.000219, 0.000938, 0.000413, 0.000381, 0.000180, 0.000087, 0.000257, 0.000345, 0.000177, 0.000183, 0.000097, 0.000102, 0.000446, 0.000121, 0.000273, 0.000467, 0.000000, 0.000229, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001056, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001445, 0.001481, 0.000000, 0.000000, 0.001580, 0.000000, 0.000000, 0.000000, 0.000000, 0.001600, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002212, 0.000000, 0.000000, 0.000288, 0.000000, 0.000341, 0.000000, 0.000000, 0.000000, 0.000000, 0.000638, 0.000768, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.014641, 0.021904, 0.068867, 0.315991, 0.246479, 0.171271, 0.093085, 0.051182, 0.025336, 0.013019, 0.007407, 0.004346, 0.002066, 0.001751, 0.001042, 0.000930, 0.000666, 0.000539, 0.000436, 0.000086, 0.000345, 0.000089, 0.000183, 0.000000, 0.000204, 0.000223, 0.000364, 0.000000, 0.000311, 0.000000, 0.000229, 0.000775, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001311, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001689, 0.001701, 0.000000, 0.000000, 0.001600, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002257, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000362, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.007321, 0.005055, 0.012521, 0.092537, 0.299799, 0.223888, 0.154920, 0.090447, 0.050673, 0.032011, 0.014411, 0.007078, 0.004132, 0.003611, 0.002085, 0.001240, 0.000762, 0.000898, 0.000611, 0.000686, 0.000604, 0.000444, 0.001006, 0.000290, 0.000510, 0.000558, 0.000121, 0.000546, 0.000000, 0.000740, 0.000686, 0.000000, 0.000333, 0.000429, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001010, 0.001181, 0.000000, 0.000000, 0.000000, 0.001311, 0.001479, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001689, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002151, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000288, 0.000000, 0.000341, 0.000362, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000131, 0.000000, 0.001370, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
