energy(#dis_numu_sig)<
@energy =
{0,98, 0.000000, 0.121739, 0.003752, 0.000000, 0.000508, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000104, 0.000000, 0.000085, 0.000079, 0.000152, 0.000072, 0.000070, 0.000000, 0.000000, 0.000000, 0.000058, 0.000058, 0.000117, 0.000061, 0.000000, 0.000000, 0.000070, 0.000000, 0.000000, 0.000000, 0.000000, 0.000453, 0.000000, 0.000000, 0.000189, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000576, 0.000615, 0.000000, 0.000000, 0.000000, 0.000654, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000654, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000694, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000109, 0.000000, 0.000126, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000058, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.017391, 0.028143, 0.019157, 0.009654, 0.002915, 0.002172, 0.001163, 0.000476, 0.000270, 0.000235, 0.000226, 0.000000, 0.000000, 0.000085, 0.000159, 0.000000, 0.000072, 0.000000, 0.000000, 0.000063, 0.000000, 0.000058, 0.000115, 0.000000, 0.000061, 0.000000, 0.000067, 0.000000, 0.000074, 0.000000, 0.000181, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000329, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000654, 0.000000, 0.000000, 0.000662, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000126, 0.000000, 0.000000, 0.000331, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.860870, 0.559099, 0.095785, 0.025407, 0.012306, 0.008448, 0.004264, 0.002381, 0.002570, 0.001290, 0.000452, 0.000518, 0.000189, 0.000169, 0.000159, 0.000152, 0.000072, 0.000209, 0.000000, 0.000127, 0.000243, 0.000058, 0.000058, 0.000058, 0.000121, 0.000000, 0.000134, 0.000211, 0.000000, 0.000324, 0.000181, 0.000197, 0.000000, 0.000000, 0.000000, 0.000189, 0.000000, 0.000269, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000478, 0.000491, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000536, 0.000562, 0.000000, 0.000000, 0.000000, 0.000000, 0.000576, 0.000615, 0.000000, 0.000000, 0.000000, 0.000654, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000699, 0.000000, 0.000000, 0.000000, 0.000092, 0.000000, 0.000106, 0.000109, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000087, 0.000058, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.380863, 0.513410, 0.150915, 0.065738, 0.024137, 0.012406, 0.003809, 0.004328, 0.002463, 0.002599, 0.001451, 0.000944, 0.001015, 0.000238, 0.000228, 0.000362, 0.000139, 0.000200, 0.000190, 0.000061, 0.000233, 0.000058, 0.000117, 0.000000, 0.000126, 0.000067, 0.000140, 0.000147, 0.000000, 0.000090, 0.000000, 0.000000, 0.000390, 0.000156, 0.000000, 0.000000, 0.000537, 0.000301, 0.000000, 0.000772, 0.000000, 0.000000, 0.000000, 0.000000, 0.000437, 0.000000, 0.000000, 0.000000, 0.000000, 0.000520, 0.000000, 0.000546, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000576, 0.000000, 0.000000, 0.000612, 0.000675, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000693, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000277, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000164, 0.000165, 0.000000, 0.000029, 0.000116, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.026266, 0.330460, 0.410569, 0.192358, 0.088342, 0.031014, 0.016347, 0.008656, 0.005864, 0.003502, 0.003109, 0.001133, 0.000762, 0.001189, 0.000380, 0.000797, 0.000348, 0.000400, 0.000190, 0.000122, 0.000175, 0.000115, 0.000058, 0.000121, 0.000189, 0.000201, 0.000070, 0.000221, 0.000081, 0.000181, 0.000099, 0.000000, 0.000000, 0.000156, 0.000189, 0.000000, 0.000000, 0.000000, 0.000658, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000478, 0.000000, 0.000517, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000562, 0.000000, 0.000000, 0.000000, 0.000000, 0.001151, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000637, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000716, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000092, 0.000000, 0.000106, 0.000219, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000058, 0.000058, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.001876, 0.027778, 0.331809, 0.337111, 0.176925, 0.093041, 0.041898, 0.022721, 0.012081, 0.005762, 0.003006, 0.001321, 0.002031, 0.001348, 0.001217, 0.000724, 0.000000, 0.000466, 0.000380, 0.000547, 0.000524, 0.000173, 0.000117, 0.000061, 0.000063, 0.000201, 0.000070, 0.000074, 0.000243, 0.000000, 0.000296, 0.000113, 0.000130, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000389, 0.000406, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000578, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000716, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000092, 0.000099, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000058, 0.000058, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.010536, 0.041667, 0.302137, 0.291818, 0.181624, 0.095064, 0.055180, 0.031081, 0.017286, 0.008292, 0.005474, 0.002962, 0.002141, 0.001369, 0.001521, 0.000906, 0.000799, 0.000443, 0.000547, 0.000582, 0.000288, 0.000234, 0.000363, 0.000252, 0.000268, 0.000140, 0.000074, 0.000162, 0.000090, 0.000197, 0.000340, 0.000000, 0.000000, 0.000000, 0.000227, 0.000269, 0.000301, 0.000000, 0.000000, 0.000389, 0.000000, 0.000000, 0.000929, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001124, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001248, 0.000000, 0.000000, 0.000000, 0.000000, 0.000724, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000099, 0.000000, 0.000000, 0.000113, 0.000126, 0.000144, 0.000000, 0.000000, 0.000000, 0.000058, 0.000058, 0.000122, 0.000254, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000958, 0.016768, 0.057966, 0.306541, 0.265555, 0.166640, 0.098729, 0.057471, 0.035815, 0.020211, 0.009815, 0.007616, 0.003568, 0.003042, 0.001593, 0.001394, 0.001132, 0.001265, 0.000669, 0.000466, 0.000749, 0.000585, 0.000182, 0.000189, 0.000201, 0.000281, 0.000221, 0.000405, 0.000090, 0.000197, 0.000000, 0.000130, 0.000312, 0.000189, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000437, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000716, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000723, 0.000092, 0.000000, 0.000000, 0.000109, 0.000113, 0.000126, 0.000000, 0.000000, 0.000165, 0.000000, 0.000000, 0.000058, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.008638, 0.015868, 0.062998, 0.281256, 0.219330, 0.156613, 0.098405, 0.059654, 0.039490, 0.022839, 0.015908, 0.008721, 0.005095, 0.003766, 0.003206, 0.001132, 0.001455, 0.001277, 0.001106, 0.000691, 0.000760, 0.000485, 0.000189, 0.000335, 0.000281, 0.000516, 0.000162, 0.000090, 0.000099, 0.000113, 0.000260, 0.000312, 0.000000, 0.000227, 0.000537, 0.000000, 0.000329, 0.000000, 0.000779, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000491, 0.000517, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000612, 0.000000, 0.000000, 0.000637, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000369, 0.000000, 0.000212, 0.000109, 0.000113, 0.000253, 0.000000, 0.000000, 0.000000, 0.000000, 0.000029, 0.000058, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000958, 0.001524, 0.006153, 0.018344, 0.081799, 0.274083, 0.202326, 0.145437, 0.103717, 0.063329, 0.041997, 0.023100, 0.015064, 0.007832, 0.007097, 0.004460, 0.003130, 0.001645, 0.001459, 0.000990, 0.000979, 0.000760, 0.000606, 0.000567, 0.000736, 0.000421, 0.000147, 0.000486, 0.000181, 0.000197, 0.000453, 0.000000, 0.000312, 0.000189, 0.000227, 0.000000, 0.000301, 0.000329, 0.000000, 0.000000, 0.000000, 0.001286, 0.000464, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000520, 0.000000, 0.001093, 0.000536, 0.000562, 0.000000, 0.000000, 0.000594, 0.000000, 0.000000, 0.000000, 0.000637, 0.000612, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000654, 0.000000, 0.000000, 0.000000, 0.000000, 0.001399, 0.000000, 0.000000, 0.000000, 0.000000, 0.000397, 0.000000, 0.000219, 0.000000, 0.000126, 0.000000, 0.000492, 0.000000, 0.000000, 0.000087, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004405, 0.000000, 0.000000}:
