energy(#app_numubar_bkg)<
@energy =
{0,98, 0.000000, 0.827586, 0.074074, 0.015291, 0.000000, 0.000000, 0.000000, 0.000426, 0.000335, 0.000263, 0.000000, 0.000000, 0.000000, 0.000153, 0.000000, 0.000124, 0.000344, 0.000000, 0.000521, 0.000103, 0.000190, 0.000000, 0.000087, 0.000429, 0.000086, 0.000355, 0.000000, 0.000000, 0.000102, 0.000335, 0.000121, 0.000409, 0.000467, 0.000000, 0.000229, 0.000516, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002112, 0.000000, 0.001181, 0.001209, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001701, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001905, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000400, 0.000000, 0.000526, 0.000638, 0.000000, 0.000000, 0.000000, 0.000403, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.172414, 0.674074, 0.152905, 0.054173, 0.018534, 0.005122, 0.002132, 0.001006, 0.001052, 0.000887, 0.000000, 0.000000, 0.000613, 0.000135, 0.000497, 0.000115, 0.000109, 0.000208, 0.000310, 0.000190, 0.000000, 0.000087, 0.000171, 0.000173, 0.000177, 0.000091, 0.000193, 0.000102, 0.000112, 0.000000, 0.000273, 0.000000, 0.000000, 0.000229, 0.000000, 0.000333, 0.000429, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001580, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003824, 0.000000, 0.002203, 0.000000, 0.000000, 0.000000, 0.002092, 0.002212, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000305, 0.000000, 0.000725, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000394, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.207407, 0.452599, 0.216691, 0.089301, 0.044963, 0.023028, 0.012408, 0.009471, 0.006649, 0.002930, 0.001573, 0.001685, 0.001347, 0.002111, 0.000803, 0.000547, 0.000313, 0.000620, 0.000666, 0.000449, 0.000698, 0.000514, 0.000432, 0.000089, 0.000366, 0.000290, 0.000204, 0.000223, 0.000607, 0.000273, 0.000156, 0.000370, 0.000229, 0.000258, 0.000000, 0.000000, 0.000530, 0.000000, 0.000758, 0.000000, 0.000000, 0.001010, 0.002361, 0.000000, 0.000000, 0.000000, 0.001311, 0.000000, 0.001445, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001745, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002212, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000341, 0.000000, 0.001201, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.044444, 0.211009, 0.346999, 0.211457, 0.124075, 0.076333, 0.040241, 0.028940, 0.031915, 0.021684, 0.015551, 0.013938, 0.013737, 0.009562, 0.009411, 0.007440, 0.009068, 0.006510, 0.007331, 0.005750, 0.005233, 0.006000, 0.005699, 0.005501, 0.004299, 0.005212, 0.004484, 0.005244, 0.004495, 0.003682, 0.005449, 0.005182, 0.004805, 0.002582, 0.004667, 0.005146, 0.003180, 0.005032, 0.004549, 0.005268, 0.005280, 0.004040, 0.001181, 0.003628, 0.005096, 0.003690, 0.005242, 0.002959, 0.002890, 0.005926, 0.003175, 0.001582, 0.003160, 0.001689, 0.000000, 0.000000, 0.008726, 0.001600, 0.003559, 0.000000, 0.003724, 0.001880, 0.000000, 0.000000, 0.004158, 0.005714, 0.000000, 0.006438, 0.004405, 0.000000, 0.002155, 0.002008, 0.002092, 0.000000, 0.002257, 0.000000, 0.000000, 0.000000, 0.002594, 0.001527, 0.002046, 0.001087, 0.000801, 0.000898, 0.001052, 0.003189, 0.000768, 0.000837, 0.000526, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.152905, 0.134700, 0.283067, 0.223677, 0.138593, 0.083836, 0.067088, 0.049867, 0.039852, 0.030578, 0.028795, 0.022761, 0.021110, 0.021118, 0.019147, 0.017302, 0.014261, 0.015899, 0.014555, 0.012996, 0.013544, 0.013384, 0.010914, 0.011432, 0.009170, 0.009682, 0.008479, 0.010326, 0.009274, 0.008563, 0.007403, 0.006407, 0.008262, 0.009333, 0.010720, 0.008479, 0.006470, 0.009856, 0.003512, 0.004224, 0.006061, 0.008264, 0.004837, 0.002548, 0.008610, 0.003932, 0.008876, 0.004335, 0.007407, 0.003175, 0.003165, 0.004739, 0.005068, 0.003401, 0.012048, 0.003490, 0.003200, 0.005338, 0.005758, 0.005587, 0.011278, 0.007105, 0.002151, 0.006237, 0.007619, 0.005736, 0.006438, 0.002203, 0.000000, 0.002155, 0.006024, 0.000000, 0.000000, 0.004515, 0.006637, 0.000000, 0.004396, 0.002017, 0.003359, 0.002387, 0.002537, 0.002402, 0.000449, 0.003156, 0.002551, 0.001536, 0.001674, 0.001314, 0.000807, 0.001370, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.015291, 0.156662, 0.090143, 0.240751, 0.171855, 0.138498, 0.084715, 0.066489, 0.056261, 0.042984, 0.039210, 0.032997, 0.034025, 0.030185, 0.024070, 0.024807, 0.023044, 0.019802, 0.018958, 0.016136, 0.016458, 0.016320, 0.017391, 0.015091, 0.014286, 0.012943, 0.014169, 0.013484, 0.012548, 0.011521, 0.012215, 0.010984, 0.010070, 0.010333, 0.009005, 0.010599, 0.014378, 0.011372, 0.010536, 0.008448, 0.007071, 0.008264, 0.007255, 0.005096, 0.006150, 0.013106, 0.013314, 0.010116, 0.013333, 0.009524, 0.007911, 0.006319, 0.010135, 0.008503, 0.008606, 0.010471, 0.003200, 0.003559, 0.007678, 0.003724, 0.007519, 0.008881, 0.015054, 0.002079, 0.003810, 0.005736, 0.002146, 0.015419, 0.013834, 0.008621, 0.002008, 0.004184, 0.011062, 0.004515, 0.002212, 0.008197, 0.002198, 0.005764, 0.005191, 0.005798, 0.003987, 0.005604, 0.004939, 0.004208, 0.005740, 0.002304, 0.004184, 0.002234, 0.000807, 0.001370, 0.004132, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.079063, 0.099410, 0.083096, 0.171002, 0.153588, 0.121810, 0.092863, 0.072670, 0.053119, 0.049165, 0.043771, 0.036260, 0.036612, 0.032604, 0.027413, 0.025214, 0.025609, 0.025337, 0.020497, 0.023487, 0.018824, 0.019698, 0.018566, 0.018919, 0.015185, 0.016847, 0.012391, 0.017185, 0.015413, 0.014992, 0.012357, 0.014459, 0.010667, 0.012436, 0.016428, 0.014378, 0.012130, 0.015803, 0.013728, 0.008081, 0.016529, 0.010883, 0.015287, 0.009840, 0.010485, 0.008876, 0.008671, 0.011852, 0.007937, 0.004747, 0.009479, 0.011824, 0.013605, 0.010327, 0.005236, 0.011200, 0.012456, 0.005758, 0.007449, 0.009398, 0.012433, 0.008602, 0.010395, 0.009524, 0.007648, 0.006438, 0.002203, 0.003953, 0.004310, 0.008032, 0.004184, 0.008850, 0.009029, 0.011062, 0.016393, 0.002198, 0.006052, 0.004885, 0.007503, 0.003262, 0.005604, 0.005837, 0.004208, 0.002551, 0.000768, 0.001674, 0.001972, 0.001210, 0.004110, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.011713, 0.132266, 0.073421, 0.077186, 0.151576, 0.147856, 0.113254, 0.090643, 0.068496, 0.059121, 0.048620, 0.038868, 0.039137, 0.037199, 0.034084, 0.028935, 0.030845, 0.027134, 0.024160, 0.025630, 0.024264, 0.022626, 0.023870, 0.019208, 0.021912, 0.018855, 0.018100, 0.018140, 0.016815, 0.017953, 0.018993, 0.014975, 0.016667, 0.015437, 0.015368, 0.015097, 0.017437, 0.015803, 0.013728, 0.018182, 0.016529, 0.009674, 0.012739, 0.018450, 0.006553, 0.016272, 0.011561, 0.014815, 0.009524, 0.011076, 0.018957, 0.008446, 0.001701, 0.005164, 0.013962, 0.003200, 0.014235, 0.011516, 0.009311, 0.001880, 0.005329, 0.010753, 0.004158, 0.011429, 0.005736, 0.004292, 0.011013, 0.005929, 0.012931, 0.010040, 0.010460, 0.011062, 0.011287, 0.002212, 0.010246, 0.010989, 0.002882, 0.007634, 0.005457, 0.005799, 0.007606, 0.004490, 0.004208, 0.004464, 0.004608, 0.005021, 0.004732, 0.002017, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.069082, 0.080820, 0.062260, 0.061704, 0.128124, 0.129654, 0.109592, 0.078980, 0.065401, 0.055219, 0.048429, 0.042810, 0.036761, 0.037002, 0.034722, 0.031988, 0.026774, 0.030702, 0.025201, 0.026250, 0.027063, 0.023139, 0.024517, 0.021606, 0.021310, 0.019922, 0.020049, 0.016503, 0.018693, 0.016934, 0.017816, 0.020000, 0.012007, 0.018018, 0.019410, 0.015921, 0.013169, 0.015839, 0.015152, 0.017710, 0.010883, 0.008917, 0.019680, 0.011796, 0.005917, 0.014451, 0.010370, 0.011111, 0.007911, 0.006319, 0.006757, 0.013605, 0.006885, 0.012216, 0.006400, 0.016014, 0.011516, 0.003724, 0.007519, 0.017762, 0.012903, 0.012474, 0.009524, 0.009560, 0.006438, 0.006608, 0.013834, 0.017241, 0.012048, 0.010460, 0.024336, 0.004515, 0.013274, 0.004098, 0.004396, 0.007493, 0.006412, 0.005798, 0.007249, 0.004404, 0.004041, 0.003156, 0.005102, 0.007680, 0.004184, 0.004995, 0.003630, 0.002740, 0.008264, 0.050000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006740, 0.085373, 0.081023, 0.058015, 0.062615, 0.105496, 0.112327, 0.091910, 0.079645, 0.061279, 0.052403, 0.045105, 0.045186, 0.038253, 0.038958, 0.037034, 0.032075, 0.032621, 0.029316, 0.023746, 0.026886, 0.026248, 0.024614, 0.024256, 0.021979, 0.023688, 0.020731, 0.022887, 0.017213, 0.020595, 0.018332, 0.016667, 0.020154, 0.013778, 0.019410, 0.022745, 0.008780, 0.013728, 0.019192, 0.020071, 0.018138, 0.014013, 0.009840, 0.013106, 0.013314, 0.017341, 0.016296, 0.023810, 0.011076, 0.014218, 0.010135, 0.003401, 0.013769, 0.019197, 0.006400, 0.008897, 0.013436, 0.022346, 0.007519, 0.014210, 0.015054, 0.006237, 0.017143, 0.009560, 0.010730, 0.008811, 0.005929, 0.012931, 0.004016, 0.006276, 0.008850, 0.009029, 0.006637, 0.014344, 0.010989, 0.010086, 0.007634, 0.007503, 0.004712, 0.004804, 0.007185, 0.005786, 0.005102, 0.005376, 0.004184, 0.004338, 0.003227, 0.000000, 0.004132, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
