energy(#app_numubar_bkg)<
@energy =
{0,98, 0.000000, 1.000000, 0.214286, 0.090909, 0.032258, 0.079208, 0.017857, 0.028169, 0.022581, 0.036415, 0.038554, 0.013453, 0.018868, 0.029173, 0.013932, 0.017931, 0.022039, 0.025641, 0.024735, 0.010056, 0.022436, 0.012405, 0.021657, 0.016732, 0.019399, 0.015152, 0.018868, 0.020925, 0.020112, 0.015424, 0.008798, 0.006849, 0.009398, 0.017021, 0.005587, 0.014327, 0.009146, 0.016779, 0.012605, 0.013274, 0.000000, 0.029240, 0.015625, 0.014815, 0.025862, 0.000000, 0.025316, 0.037037, 0.013158, 0.016667, 0.000000, 0.000000, 0.000000, 0.019608, 0.015625, 0.000000, 0.000000, 0.020408, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.030303, 0.022727, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.023810, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.033333, 0.000000, 0.000000, 0.011858, 0.009091, 0.010309, 0.007092, 0.000000, 0.006494, 0.009259, 0.000000, 0.014493, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.642857, 0.272727, 0.032258, 0.049505, 0.023810, 0.009390, 0.006452, 0.011204, 0.004819, 0.004484, 0.005146, 0.006483, 0.000000, 0.002759, 0.005510, 0.005128, 0.001178, 0.001117, 0.004274, 0.007634, 0.003766, 0.001969, 0.000970, 0.001010, 0.004193, 0.007709, 0.000000, 0.006427, 0.007331, 0.005137, 0.001880, 0.000000, 0.005587, 0.002865, 0.000000, 0.003356, 0.000000, 0.004425, 0.000000, 0.017544, 0.000000, 0.014815, 0.008621, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.012821, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.023810, 0.000000, 0.022222, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.028571, 0.000000, 0.045455, 0.000000, 0.000000, 0.050000, 0.007905, 0.004545, 0.005155, 0.014184, 0.000000, 0.000000, 0.009259, 0.010204, 0.000000, 0.000000, 0.004950, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.142857, 0.590909, 0.387097, 0.128713, 0.095238, 0.061033, 0.019355, 0.008403, 0.012048, 0.011211, 0.008576, 0.008104, 0.004644, 0.008276, 0.004132, 0.003846, 0.005889, 0.005587, 0.000000, 0.004771, 0.003766, 0.003937, 0.006790, 0.002020, 0.004193, 0.004405, 0.006704, 0.003856, 0.004399, 0.000000, 0.005639, 0.004255, 0.005587, 0.000000, 0.003049, 0.003356, 0.008403, 0.008850, 0.000000, 0.011696, 0.007812, 0.007407, 0.000000, 0.000000, 0.012658, 0.000000, 0.013158, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.022727, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.025000, 0.000000, 0.000000, 0.000000, 0.028571, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.045455, 0.403226, 0.237624, 0.214286, 0.107981, 0.058065, 0.030812, 0.026506, 0.020179, 0.020583, 0.016207, 0.017028, 0.013793, 0.019284, 0.011538, 0.015312, 0.008939, 0.010684, 0.011450, 0.016008, 0.004921, 0.006790, 0.006061, 0.009434, 0.005507, 0.003352, 0.005141, 0.007331, 0.003425, 0.003759, 0.002128, 0.011173, 0.005731, 0.009146, 0.010067, 0.004202, 0.000000, 0.011050, 0.005848, 0.000000, 0.014815, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.012821, 0.000000, 0.000000, 0.000000, 0.000000, 0.020408, 0.000000, 0.023256, 0.000000, 0.000000, 0.024390, 0.030303, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.023810, 0.000000, 0.032258, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007299, 0.000000, 0.009259, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.112903, 0.445545, 0.214286, 0.159624, 0.141935, 0.072829, 0.067470, 0.051570, 0.036021, 0.027553, 0.015480, 0.022069, 0.020661, 0.020513, 0.016490, 0.025698, 0.018162, 0.020038, 0.012241, 0.014764, 0.008729, 0.018182, 0.019916, 0.013216, 0.017877, 0.007712, 0.014663, 0.015411, 0.013158, 0.008511, 0.008380, 0.008596, 0.015244, 0.020134, 0.012605, 0.008850, 0.011050, 0.023392, 0.015625, 0.022222, 0.008621, 0.000000, 0.000000, 0.000000, 0.039474, 0.016667, 0.028986, 0.000000, 0.012821, 0.019608, 0.000000, 0.016949, 0.023256, 0.000000, 0.023810, 0.000000, 0.022222, 0.000000, 0.024390, 0.000000, 0.000000, 0.026316, 0.000000, 0.000000, 0.025000, 0.000000, 0.000000, 0.000000, 0.000000, 0.032258, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011858, 0.009091, 0.005155, 0.007092, 0.021898, 0.006494, 0.000000, 0.000000, 0.014493, 0.036364, 0.004950, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.032258, 0.039604, 0.297619, 0.230047, 0.174194, 0.117647, 0.072289, 0.065022, 0.058319, 0.047002, 0.034056, 0.033103, 0.046832, 0.021795, 0.022379, 0.027933, 0.018162, 0.024809, 0.025424, 0.018701, 0.014549, 0.023232, 0.019916, 0.017621, 0.018994, 0.008997, 0.017595, 0.027397, 0.015038, 0.012766, 0.025140, 0.005731, 0.018293, 0.020134, 0.025210, 0.004425, 0.011050, 0.000000, 0.007812, 0.014815, 0.034483, 0.010309, 0.037975, 0.000000, 0.013158, 0.000000, 0.014493, 0.000000, 0.000000, 0.000000, 0.031250, 0.016949, 0.000000, 0.020408, 0.000000, 0.000000, 0.044444, 0.022727, 0.000000, 0.000000, 0.000000, 0.026316, 0.021739, 0.000000, 0.025000, 0.000000, 0.000000, 0.000000, 0.028571, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.009091, 0.010309, 0.000000, 0.014599, 0.012987, 0.000000, 0.010204, 0.000000, 0.000000, 0.004950, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.101190, 0.295775, 0.183871, 0.204482, 0.101205, 0.078475, 0.072041, 0.061588, 0.044892, 0.057931, 0.042700, 0.035897, 0.040047, 0.037989, 0.035256, 0.027672, 0.023540, 0.012795, 0.031038, 0.030303, 0.023061, 0.020925, 0.025698, 0.028278, 0.033724, 0.025685, 0.026316, 0.029787, 0.016760, 0.028653, 0.015244, 0.013423, 0.025210, 0.026549, 0.016575, 0.029240, 0.015625, 0.029630, 0.017241, 0.010309, 0.025316, 0.037037, 0.000000, 0.033333, 0.000000, 0.043478, 0.000000, 0.058824, 0.015625, 0.033898, 0.046512, 0.000000, 0.000000, 0.023256, 0.044444, 0.000000, 0.024390, 0.000000, 0.000000, 0.078947, 0.043478, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011858, 0.000000, 0.005155, 0.007092, 0.000000, 0.000000, 0.009259, 0.010204, 0.000000, 0.000000, 0.009901, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.009901, 0.011905, 0.051643, 0.264516, 0.210084, 0.168675, 0.125561, 0.078902, 0.076175, 0.066563, 0.049655, 0.045455, 0.044872, 0.042403, 0.036872, 0.037393, 0.041985, 0.032957, 0.031496, 0.040737, 0.022222, 0.022013, 0.026432, 0.016760, 0.016710, 0.020528, 0.030822, 0.024436, 0.031915, 0.041899, 0.034384, 0.024390, 0.020134, 0.025210, 0.013274, 0.022099, 0.011696, 0.007812, 0.007407, 0.017241, 0.010309, 0.025316, 0.018519, 0.013158, 0.016667, 0.000000, 0.043478, 0.012821, 0.019608, 0.000000, 0.016949, 0.000000, 0.020408, 0.000000, 0.023256, 0.000000, 0.000000, 0.000000, 0.030303, 0.000000, 0.026316, 0.021739, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.057143, 0.064516, 0.000000, 0.025641, 0.000000, 0.033333, 0.000000, 0.000000, 0.007905, 0.000000, 0.005155, 0.007092, 0.007299, 0.000000, 0.009259, 0.000000, 0.000000, 0.000000, 0.004950, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.014085, 0.077419, 0.184874, 0.178313, 0.159193, 0.121784, 0.089141, 0.085139, 0.062069, 0.039945, 0.048718, 0.034158, 0.043575, 0.030983, 0.045802, 0.037665, 0.029528, 0.042677, 0.030303, 0.038784, 0.033040, 0.021229, 0.020566, 0.020528, 0.025685, 0.024436, 0.031915, 0.005587, 0.031519, 0.021341, 0.013423, 0.029412, 0.017699, 0.011050, 0.035088, 0.046875, 0.022222, 0.017241, 0.020619, 0.050633, 0.000000, 0.000000, 0.000000, 0.000000, 0.021739, 0.000000, 0.019608, 0.015625, 0.050847, 0.023256, 0.000000, 0.023810, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.022727, 0.026316, 0.000000, 0.000000, 0.050000, 0.000000, 0.000000, 0.023810, 0.028571, 0.000000, 0.028571, 0.000000, 0.000000, 0.033333, 0.000000, 0.025000, 0.023715, 0.004545, 0.005155, 0.000000, 0.007299, 0.025974, 0.000000, 0.010204, 0.000000, 0.036364, 0.019802, 0.037037, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.009901, 0.017857, 0.014085, 0.016129, 0.064426, 0.166265, 0.161435, 0.132075, 0.085900, 0.080495, 0.081379, 0.056474, 0.061538, 0.057715, 0.052514, 0.034188, 0.044847, 0.040490, 0.035433, 0.026188, 0.027273, 0.027254, 0.033040, 0.036872, 0.037275, 0.027859, 0.030822, 0.031955, 0.027660, 0.030726, 0.017192, 0.036585, 0.016779, 0.025210, 0.013274, 0.022099, 0.011696, 0.007812, 0.029630, 0.008621, 0.041237, 0.012658, 0.018519, 0.013158, 0.000000, 0.000000, 0.000000, 0.025641, 0.019608, 0.015625, 0.033898, 0.000000, 0.000000, 0.023810, 0.000000, 0.000000, 0.068182, 0.000000, 0.030303, 0.045455, 0.000000, 0.000000, 0.050000, 0.000000, 0.000000, 0.031250, 0.047619, 0.000000, 0.032258, 0.000000, 0.000000, 0.045455, 0.000000, 0.000000, 0.025000, 0.019763, 0.009091, 0.020619, 0.021277, 0.000000, 0.006494, 0.000000, 0.030612, 0.014493, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
