energy(#app_aNC_bkg)<
@energy =
{0,98, 1.000000, 1.000000, 0.978261, 0.919643, 0.778351, 0.690554, 0.653659, 0.581006, 0.540580, 0.496231, 0.452164, 0.438462, 0.423415, 0.391823, 0.377112, 0.339852, 0.338346, 0.326294, 0.312005, 0.291334, 0.285791, 0.270558, 0.263103, 0.275599, 0.263699, 0.250972, 0.237575, 0.227404, 0.250000, 0.217262, 0.237560, 0.230222, 0.207900, 0.228844, 0.205761, 0.208668, 0.193262, 0.207819, 0.189732, 0.157480, 0.134503, 0.239617, 0.182171, 0.177033, 0.236842, 0.200000, 0.154839, 0.163265, 0.166667, 0.130769, 0.159292, 0.113208, 0.104167, 0.093023, 0.178218, 0.162500, 0.139785, 0.177215, 0.057143, 0.148148, 0.117647, 0.125000, 0.173913, 0.113208, 0.191176, 0.078125, 0.142857, 0.042553, 0.128571, 0.096774, 0.215686, 0.203125, 0.140351, 0.071429, 0.200000, 0.049180, 0.094595, 0.116279, 0.159420, 0.021739, 0.103896, 0.097493, 0.090909, 0.075000, 0.068085, 0.079208, 0.096939, 0.090226, 0.052174, 0.076923, 0.029891, 0.061538, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.053571, 0.139175, 0.156352, 0.182927, 0.173184, 0.159420, 0.168342, 0.164009, 0.154808, 0.144366, 0.158433, 0.159754, 0.150371, 0.154477, 0.117166, 0.137721, 0.127138, 0.113452, 0.137056, 0.131551, 0.126337, 0.119374, 0.108273, 0.126161, 0.113990, 0.117374, 0.093006, 0.106742, 0.100444, 0.122661, 0.091776, 0.096022, 0.099518, 0.092199, 0.082305, 0.084821, 0.133858, 0.084795, 0.105431, 0.069767, 0.071770, 0.063158, 0.043750, 0.064516, 0.074830, 0.106061, 0.100000, 0.061947, 0.047170, 0.072917, 0.127907, 0.059406, 0.087500, 0.118280, 0.075949, 0.057143, 0.061728, 0.044118, 0.137500, 0.043478, 0.037736, 0.029412, 0.062500, 0.015873, 0.106383, 0.071429, 0.096774, 0.039216, 0.062500, 0.017544, 0.023810, 0.120000, 0.049180, 0.067568, 0.069767, 0.086957, 0.086957, 0.046753, 0.047354, 0.051515, 0.042857, 0.042553, 0.014851, 0.020408, 0.015038, 0.026087, 0.032967, 0.029891, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.021739, 0.026786, 0.067010, 0.078176, 0.087805, 0.119181, 0.142029, 0.134422, 0.145786, 0.153846, 0.133803, 0.135434, 0.129800, 0.131490, 0.125769, 0.142371, 0.117002, 0.131699, 0.123177, 0.123350, 0.108491, 0.103923, 0.106164, 0.107163, 0.093938, 0.101900, 0.108090, 0.096726, 0.095506, 0.095111, 0.093555, 0.076281, 0.096022, 0.097913, 0.090426, 0.098765, 0.091518, 0.099738, 0.076023, 0.067093, 0.081395, 0.071770, 0.042105, 0.081250, 0.064516, 0.074830, 0.060606, 0.084615, 0.079646, 0.066038, 0.083333, 0.023256, 0.059406, 0.037500, 0.043011, 0.050633, 0.028571, 0.000000, 0.058824, 0.075000, 0.028986, 0.056604, 0.102941, 0.062500, 0.063492, 0.042553, 0.071429, 0.112903, 0.019608, 0.000000, 0.035088, 0.095238, 0.080000, 0.065574, 0.027027, 0.093023, 0.028986, 0.086957, 0.038961, 0.052925, 0.036364, 0.053571, 0.042553, 0.049505, 0.015306, 0.045113, 0.052174, 0.076923, 0.027174, 0.061538, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.010309, 0.055375, 0.039024, 0.074488, 0.079710, 0.074121, 0.087699, 0.093269, 0.097711, 0.097956, 0.086790, 0.091032, 0.095694, 0.096049, 0.098720, 0.094641, 0.094543, 0.089340, 0.087526, 0.076923, 0.092955, 0.079956, 0.076461, 0.077720, 0.073607, 0.087798, 0.083467, 0.069333, 0.071726, 0.067938, 0.101509, 0.070626, 0.072695, 0.067901, 0.100446, 0.081365, 0.076023, 0.051118, 0.096899, 0.066986, 0.042105, 0.106250, 0.090323, 0.054422, 0.060606, 0.038462, 0.088496, 0.084906, 0.104167, 0.104651, 0.059406, 0.075000, 0.053763, 0.088608, 0.057143, 0.098765, 0.058824, 0.050000, 0.028986, 0.056604, 0.073529, 0.031250, 0.079365, 0.063830, 0.100000, 0.064516, 0.039216, 0.046875, 0.052632, 0.047619, 0.040000, 0.098361, 0.054054, 0.023256, 0.028986, 0.000000, 0.033766, 0.036212, 0.030303, 0.025000, 0.038298, 0.044554, 0.015306, 0.052632, 0.060870, 0.043956, 0.027174, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.013029, 0.017073, 0.026071, 0.028986, 0.047739, 0.048975, 0.047115, 0.062500, 0.069847, 0.068356, 0.074174, 0.063568, 0.072888, 0.066423, 0.075257, 0.081037, 0.073604, 0.063941, 0.073357, 0.080724, 0.078290, 0.073730, 0.071963, 0.070955, 0.078125, 0.059390, 0.062222, 0.071726, 0.059595, 0.074074, 0.072231, 0.065603, 0.051440, 0.046875, 0.057743, 0.081871, 0.073482, 0.054264, 0.076555, 0.047368, 0.056250, 0.045161, 0.040816, 0.045455, 0.069231, 0.070796, 0.056604, 0.020833, 0.023256, 0.079208, 0.025000, 0.053763, 0.075949, 0.057143, 0.061728, 0.044118, 0.037500, 0.043478, 0.018868, 0.000000, 0.062500, 0.031746, 0.042553, 0.000000, 0.080645, 0.058824, 0.015625, 0.052632, 0.023810, 0.040000, 0.016393, 0.054054, 0.046512, 0.043478, 0.021739, 0.033766, 0.019499, 0.027273, 0.032143, 0.034043, 0.014851, 0.045918, 0.045113, 0.026087, 0.043956, 0.021739, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006515, 0.012195, 0.007449, 0.017391, 0.038945, 0.027335, 0.042308, 0.035211, 0.047700, 0.043779, 0.049225, 0.049897, 0.068801, 0.058501, 0.053592, 0.058347, 0.068020, 0.067610, 0.057056, 0.058219, 0.057190, 0.059530, 0.056995, 0.053050, 0.063988, 0.054575, 0.052444, 0.048857, 0.059595, 0.049383, 0.044944, 0.046099, 0.043210, 0.066964, 0.036745, 0.070175, 0.054313, 0.046512, 0.038278, 0.042105, 0.037500, 0.051613, 0.068027, 0.037879, 0.046154, 0.079646, 0.037736, 0.062500, 0.058140, 0.049505, 0.037500, 0.053763, 0.050633, 0.071429, 0.024691, 0.044118, 0.075000, 0.057971, 0.000000, 0.014706, 0.015625, 0.111111, 0.063830, 0.042857, 0.048387, 0.058824, 0.031250, 0.087719, 0.047619, 0.040000, 0.032787, 0.027027, 0.046512, 0.028986, 0.043478, 0.025974, 0.036212, 0.027273, 0.028571, 0.034043, 0.019802, 0.005102, 0.022556, 0.008696, 0.021978, 0.010870, 0.030769, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004878, 0.013035, 0.014493, 0.020101, 0.023918, 0.017308, 0.027289, 0.025554, 0.033794, 0.040459, 0.037594, 0.044278, 0.041438, 0.042189, 0.050243, 0.039594, 0.051363, 0.054508, 0.050881, 0.045530, 0.048607, 0.050086, 0.045093, 0.037202, 0.052167, 0.059556, 0.057173, 0.044100, 0.032922, 0.040128, 0.047872, 0.049383, 0.049107, 0.039370, 0.040936, 0.041534, 0.050388, 0.038278, 0.047368, 0.068750, 0.038710, 0.061224, 0.060606, 0.046154, 0.061947, 0.056604, 0.031250, 0.046512, 0.019802, 0.025000, 0.021505, 0.037975, 0.028571, 0.074074, 0.058824, 0.050000, 0.028986, 0.037736, 0.058824, 0.062500, 0.047619, 0.085106, 0.014286, 0.016129, 0.000000, 0.046875, 0.035088, 0.047619, 0.000000, 0.032787, 0.027027, 0.023256, 0.028986, 0.065217, 0.028571, 0.008357, 0.042424, 0.021429, 0.042553, 0.019802, 0.025510, 0.007519, 0.000000, 0.043956, 0.021739, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002439, 0.003724, 0.007246, 0.007538, 0.018223, 0.010577, 0.035211, 0.019591, 0.028418, 0.034390, 0.030759, 0.037466, 0.028032, 0.035918, 0.036197, 0.039086, 0.037736, 0.032094, 0.033268, 0.042199, 0.040415, 0.036269, 0.039788, 0.037946, 0.044141, 0.040000, 0.036383, 0.047676, 0.035665, 0.052970, 0.031915, 0.041152, 0.042411, 0.034121, 0.026316, 0.038339, 0.042636, 0.062201, 0.026316, 0.025000, 0.025806, 0.020408, 0.037879, 0.015385, 0.044248, 0.047170, 0.041667, 0.011628, 0.039604, 0.062500, 0.021505, 0.000000, 0.057143, 0.012346, 0.014706, 0.012500, 0.014493, 0.056604, 0.073529, 0.015625, 0.031746, 0.021277, 0.042857, 0.016129, 0.039216, 0.046875, 0.035088, 0.047619, 0.000000, 0.032787, 0.067568, 0.046512, 0.014493, 0.021739, 0.041558, 0.052925, 0.009091, 0.010714, 0.017021, 0.019802, 0.025510, 0.015038, 0.034783, 0.010989, 0.013587, 0.015385, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001862, 0.008696, 0.002513, 0.009112, 0.012500, 0.016725, 0.013629, 0.019969, 0.025624, 0.020506, 0.020436, 0.029250, 0.033067, 0.029714, 0.022843, 0.036164, 0.031584, 0.027886, 0.036646, 0.038777, 0.036269, 0.031830, 0.033482, 0.036918, 0.039111, 0.028067, 0.030989, 0.032922, 0.027287, 0.046099, 0.016461, 0.017857, 0.036745, 0.029240, 0.047923, 0.011628, 0.028708, 0.042105, 0.025000, 0.038710, 0.047619, 0.022727, 0.046154, 0.017699, 0.075472, 0.041667, 0.023256, 0.009901, 0.025000, 0.000000, 0.037975, 0.028571, 0.012346, 0.029412, 0.037500, 0.028986, 0.000000, 0.000000, 0.046875, 0.015873, 0.021277, 0.000000, 0.016129, 0.019608, 0.015625, 0.052632, 0.000000, 0.040000, 0.032787, 0.027027, 0.069767, 0.028986, 0.021739, 0.020779, 0.038997, 0.045455, 0.035714, 0.008511, 0.014851, 0.015306, 0.045113, 0.017391, 0.010989, 0.002717, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001449, 0.007538, 0.010251, 0.012500, 0.011444, 0.016184, 0.013057, 0.016858, 0.017088, 0.019074, 0.025594, 0.017104, 0.029173, 0.025381, 0.026205, 0.031075, 0.027886, 0.028318, 0.033315, 0.031664, 0.032493, 0.023810, 0.031300, 0.021333, 0.024948, 0.026222, 0.030178, 0.024077, 0.017730, 0.028807, 0.035714, 0.039370, 0.026316, 0.012780, 0.031008, 0.009569, 0.015789, 0.050000, 0.045161, 0.040816, 0.030303, 0.023077, 0.017699, 0.018868, 0.010417, 0.011628, 0.009901, 0.050000, 0.021505, 0.037975, 0.057143, 0.061728, 0.000000, 0.050000, 0.043478, 0.018868, 0.014706, 0.000000, 0.015873, 0.021277, 0.042857, 0.016129, 0.000000, 0.000000, 0.000000, 0.023810, 0.020000, 0.032787, 0.027027, 0.023256, 0.043478, 0.021739, 0.020779, 0.013928, 0.024242, 0.021429, 0.025532, 0.014851, 0.025510, 0.007519, 0.017391, 0.021978, 0.013587, 0.015385, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
