energy(#app_NC_bkg)<
@energy =
{0,98, 0.000000, 1.000000, 0.987342, 0.929078, 0.764957, 0.646310, 0.534031, 0.495385, 0.426014, 0.382166, 0.338936, 0.337907, 0.281459, 0.284377, 0.260667, 0.268676, 0.227273, 0.219768, 0.213740, 0.208288, 0.202020, 0.192111, 0.193398, 0.170861, 0.160326, 0.157245, 0.164569, 0.166154, 0.169874, 0.158663, 0.151958, 0.136986, 0.136879, 0.144181, 0.115132, 0.129506, 0.111748, 0.150289, 0.136986, 0.118447, 0.145695, 0.109589, 0.115169, 0.094955, 0.114583, 0.112360, 0.097122, 0.117188, 0.132701, 0.090452, 0.081633, 0.126984, 0.091346, 0.096970, 0.105556, 0.117647, 0.100000, 0.079268, 0.107784, 0.057325, 0.095238, 0.100629, 0.058394, 0.075000, 0.085714, 0.076023, 0.075758, 0.073529, 0.094488, 0.071942, 0.014286, 0.064748, 0.097561, 0.053846, 0.073171, 0.063492, 0.070796, 0.073171, 0.068702, 0.090164, 0.065421, 0.068004, 0.050584, 0.044993, 0.035770, 0.051020, 0.046875, 0.052632, 0.053824, 0.049180, 0.029444, 0.015652, 0.000000, 0.026316, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.012658, 0.063830, 0.149573, 0.170483, 0.184991, 0.200000, 0.177804, 0.183652, 0.177404, 0.151801, 0.158600, 0.128150, 0.139333, 0.127130, 0.108722, 0.121480, 0.105780, 0.105490, 0.095719, 0.103480, 0.097629, 0.089183, 0.101902, 0.086461, 0.083737, 0.085641, 0.076965, 0.069909, 0.060385, 0.073059, 0.071491, 0.076210, 0.073465, 0.073431, 0.088825, 0.063584, 0.039384, 0.071845, 0.072848, 0.059361, 0.073034, 0.074184, 0.055556, 0.059925, 0.043165, 0.031250, 0.052133, 0.080402, 0.066327, 0.052910, 0.038462, 0.024242, 0.044444, 0.053476, 0.055556, 0.042683, 0.047904, 0.063694, 0.034014, 0.037736, 0.036496, 0.037500, 0.057143, 0.035088, 0.037879, 0.022059, 0.039370, 0.035971, 0.057143, 0.014388, 0.012195, 0.046154, 0.048780, 0.023810, 0.044248, 0.016260, 0.015267, 0.016393, 0.023364, 0.033445, 0.035019, 0.021771, 0.029549, 0.022109, 0.015625, 0.025263, 0.008499, 0.029508, 0.015556, 0.005217, 0.006849, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.007092, 0.051282, 0.109415, 0.155323, 0.152308, 0.177804, 0.152866, 0.154062, 0.121784, 0.131050, 0.138229, 0.128667, 0.114024, 0.109337, 0.110436, 0.105234, 0.107643, 0.089466, 0.090023, 0.088331, 0.088742, 0.091938, 0.084561, 0.090997, 0.074872, 0.070368, 0.066869, 0.067684, 0.066210, 0.059285, 0.069001, 0.067982, 0.065421, 0.057307, 0.054913, 0.063356, 0.060194, 0.059603, 0.052511, 0.056180, 0.044510, 0.052083, 0.063670, 0.043165, 0.054688, 0.023697, 0.060302, 0.015306, 0.052910, 0.057692, 0.048485, 0.022222, 0.021390, 0.055556, 0.024390, 0.041916, 0.012739, 0.020408, 0.031447, 0.029197, 0.031250, 0.057143, 0.035088, 0.045455, 0.044118, 0.023622, 0.050360, 0.021429, 0.064748, 0.018293, 0.030769, 0.024390, 0.039683, 0.026549, 0.032520, 0.022901, 0.032787, 0.029206, 0.030100, 0.032425, 0.029028, 0.029549, 0.013605, 0.011719, 0.021053, 0.022663, 0.016393, 0.013889, 0.006957, 0.013699, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.029915, 0.038168, 0.071553, 0.063077, 0.087112, 0.105096, 0.112979, 0.118353, 0.122859, 0.097192, 0.099333, 0.104849, 0.103808, 0.084484, 0.092148, 0.088267, 0.086580, 0.077030, 0.079498, 0.080353, 0.067029, 0.067458, 0.061955, 0.065128, 0.069819, 0.062006, 0.061048, 0.061644, 0.064516, 0.058702, 0.042763, 0.042724, 0.060172, 0.052023, 0.056507, 0.058252, 0.033113, 0.054795, 0.061798, 0.026706, 0.048611, 0.033708, 0.050360, 0.066406, 0.071090, 0.065327, 0.030612, 0.042328, 0.038462, 0.036364, 0.061111, 0.042781, 0.022222, 0.060976, 0.023952, 0.044586, 0.006803, 0.044025, 0.029197, 0.025000, 0.035714, 0.023392, 0.037879, 0.058824, 0.039370, 0.043165, 0.042857, 0.028777, 0.036585, 0.023077, 0.040650, 0.047619, 0.017699, 0.056911, 0.045802, 0.032787, 0.029206, 0.022297, 0.015564, 0.015965, 0.027994, 0.027211, 0.015625, 0.023158, 0.031161, 0.013115, 0.020000, 0.010435, 0.000000, 0.026316, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.004274, 0.027990, 0.031414, 0.052308, 0.064439, 0.065817, 0.076564, 0.074614, 0.094564, 0.092153, 0.074667, 0.081913, 0.085381, 0.080618, 0.069248, 0.086114, 0.071669, 0.072854, 0.065551, 0.060044, 0.062500, 0.059382, 0.059535, 0.058974, 0.053326, 0.063222, 0.059721, 0.054033, 0.047951, 0.049434, 0.055921, 0.066756, 0.041547, 0.034682, 0.029110, 0.044660, 0.037528, 0.045662, 0.033708, 0.056380, 0.065972, 0.029963, 0.035971, 0.027344, 0.052133, 0.030151, 0.040816, 0.047619, 0.019231, 0.048485, 0.033333, 0.037433, 0.033333, 0.018293, 0.029940, 0.031847, 0.040816, 0.031447, 0.021898, 0.025000, 0.014286, 0.011696, 0.045455, 0.022059, 0.039370, 0.028777, 0.014286, 0.050360, 0.024390, 0.015385, 0.024390, 0.031746, 0.017699, 0.008130, 0.022901, 0.016393, 0.031542, 0.022297, 0.027237, 0.014514, 0.020218, 0.010204, 0.015625, 0.006316, 0.014164, 0.019672, 0.011667, 0.012174, 0.006849, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005089, 0.013962, 0.015385, 0.031026, 0.038217, 0.055089, 0.061750, 0.064036, 0.073434, 0.081333, 0.065531, 0.069410, 0.070127, 0.067612, 0.054360, 0.074555, 0.052900, 0.048350, 0.067991, 0.058424, 0.052732, 0.050339, 0.048718, 0.041781, 0.041337, 0.053086, 0.065449, 0.044464, 0.038105, 0.035088, 0.029372, 0.040115, 0.049133, 0.049658, 0.036893, 0.048565, 0.013699, 0.047753, 0.050445, 0.031250, 0.026217, 0.035971, 0.046875, 0.028436, 0.030151, 0.015306, 0.031746, 0.038462, 0.042424, 0.044444, 0.016043, 0.033333, 0.012195, 0.017964, 0.019108, 0.020408, 0.018868, 0.036496, 0.012500, 0.057143, 0.017544, 0.015152, 0.014706, 0.047244, 0.028777, 0.007143, 0.021583, 0.042683, 0.038462, 0.040650, 0.015873, 0.044248, 0.040650, 0.038168, 0.024590, 0.014019, 0.018952, 0.014267, 0.023222, 0.010886, 0.011905, 0.015625, 0.012632, 0.016997, 0.009836, 0.013889, 0.008696, 0.013699, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002545, 0.006981, 0.010769, 0.014320, 0.025478, 0.032680, 0.042882, 0.046910, 0.052556, 0.040667, 0.049803, 0.063268, 0.055770, 0.058888, 0.052207, 0.059163, 0.057541, 0.054858, 0.053863, 0.043931, 0.049881, 0.048403, 0.047692, 0.040682, 0.043769, 0.041141, 0.038052, 0.037489, 0.036045, 0.035088, 0.042724, 0.042980, 0.031792, 0.035959, 0.038835, 0.044150, 0.020548, 0.036517, 0.047478, 0.031250, 0.029963, 0.039568, 0.039062, 0.028436, 0.030151, 0.025510, 0.015873, 0.043269, 0.024242, 0.033333, 0.016043, 0.022222, 0.036585, 0.011976, 0.025478, 0.047619, 0.018868, 0.021898, 0.031250, 0.007143, 0.011696, 0.015152, 0.022059, 0.000000, 0.050360, 0.000000, 0.028777, 0.018293, 0.046154, 0.024390, 0.023810, 0.008850, 0.016260, 0.007634, 0.040984, 0.016355, 0.018952, 0.012970, 0.017417, 0.020218, 0.013605, 0.019531, 0.014737, 0.008499, 0.006557, 0.010556, 0.010435, 0.013699, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001745, 0.007692, 0.010740, 0.022293, 0.017740, 0.023156, 0.029039, 0.037437, 0.042000, 0.041284, 0.055283, 0.048040, 0.062159, 0.042519, 0.050986, 0.048260, 0.044630, 0.048565, 0.038949, 0.042755, 0.041142, 0.044103, 0.041231, 0.037082, 0.037823, 0.043379, 0.031386, 0.031926, 0.037281, 0.041389, 0.031519, 0.031792, 0.039384, 0.034951, 0.033113, 0.025114, 0.030899, 0.020772, 0.027778, 0.037453, 0.025180, 0.039062, 0.028436, 0.025126, 0.045918, 0.015873, 0.028846, 0.030303, 0.005556, 0.021390, 0.016667, 0.036585, 0.041916, 0.025478, 0.047619, 0.031447, 0.036496, 0.018750, 0.028571, 0.005848, 0.007576, 0.014706, 0.031496, 0.021583, 0.064286, 0.028777, 0.036585, 0.030769, 0.024390, 0.031746, 0.026549, 0.008130, 0.030534, 0.008197, 0.016355, 0.015608, 0.014267, 0.018868, 0.015552, 0.015306, 0.015625, 0.014737, 0.011331, 0.013115, 0.007778, 0.008696, 0.020548, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003077, 0.004773, 0.011677, 0.014006, 0.020583, 0.014892, 0.020158, 0.024000, 0.032765, 0.039926, 0.036996, 0.036532, 0.036598, 0.042328, 0.038979, 0.039052, 0.034879, 0.044837, 0.048456, 0.037270, 0.035385, 0.039032, 0.042553, 0.032515, 0.032725, 0.041848, 0.028836, 0.035088, 0.026702, 0.027221, 0.044798, 0.047945, 0.029126, 0.022075, 0.038813, 0.022472, 0.029674, 0.034722, 0.018727, 0.014388, 0.035156, 0.009479, 0.035176, 0.025510, 0.042328, 0.004808, 0.036364, 0.022222, 0.032086, 0.011111, 0.030488, 0.023952, 0.012739, 0.034014, 0.037736, 0.000000, 0.012500, 0.000000, 0.005848, 0.053030, 0.007353, 0.031496, 0.028777, 0.050000, 0.021583, 0.018293, 0.007692, 0.000000, 0.023810, 0.044248, 0.008130, 0.000000, 0.024590, 0.022196, 0.018952, 0.019455, 0.010160, 0.017107, 0.020408, 0.009766, 0.006316, 0.008499, 0.026230, 0.008889, 0.010435, 0.006849, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002387, 0.007431, 0.011204, 0.013722, 0.014892, 0.022318, 0.024000, 0.027523, 0.022727, 0.033131, 0.032170, 0.031216, 0.030784, 0.038515, 0.041376, 0.031347, 0.034873, 0.033729, 0.043562, 0.036923, 0.037383, 0.031003, 0.039814, 0.033486, 0.028771, 0.043254, 0.029605, 0.034713, 0.031519, 0.028902, 0.035959, 0.029126, 0.026490, 0.025114, 0.033708, 0.017804, 0.027778, 0.007491, 0.028777, 0.027344, 0.047393, 0.025126, 0.030612, 0.021164, 0.052885, 0.018182, 0.027778, 0.021390, 0.011111, 0.018293, 0.011976, 0.025478, 0.027211, 0.037736, 0.014599, 0.012500, 0.035714, 0.029240, 0.022727, 0.029412, 0.000000, 0.028777, 0.014286, 0.007194, 0.030488, 0.015385, 0.032520, 0.023810, 0.017699, 0.000000, 0.015267, 0.008197, 0.018692, 0.021182, 0.015564, 0.014514, 0.018663, 0.017007, 0.005859, 0.012632, 0.008499, 0.006557, 0.009444, 0.005217, 0.013699, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
