energy(#nc_sk2)<
@energy = 
{0,85,0.0251,0.0904,0.1399,0.1623,0.1711,0.1671,0.1593,0.141,0.1172,0.1082,0.115,0.1154,0.1156,0.1019,0.1032,0.1072,0.1003,0.1109,0.1072,0.1003,0.089,0.0785,0.085,0.0907,0.1087,0.0904,0.0617,0.0675,0.0452,0.0881,0.0929,0.05,0.0684,0.0494,0.0579,0.0502,0.0448,0.0199,0.0812,0.0595,0.0773,0.0537,0.087,0.0184,0.0867,0.0662,0.0584,0.0567,0.0455,0.0603,0.0408,0.0339,0.0275,0.0326,0,0.1136,0.0238,0.0632,0.0488,0.061,0.0527,0.0329,0.043,0.0246,0.0163,0.0511,0.0229,0.0208,0.0147,0,0,0,0.02,0.027,0,0.0909,0,0,0,0,0.1875,0,0,0.1111,0,0.0189}:
{0,85,0.0039,0.0206,0.0706,0.0982,0.0969,0.103,0.1069,0.1182,0.0994,0.1018,0.0933,0.0757,0.0827,0.063,0.1067,0.0795,0.0786,0.0675,0.0736,0.0836,0.0783,0.0946,0.0604,0.0726,0.0898,0.0665,0.0697,0.0644,0.0581,0.0566,0.0714,0.0929,0.0646,0.07,0.0695,0.0594,0.0717,0.0846,0.0711,0.0432,0.0497,0.0268,0.0497,0.0429,0.0333,0.0662,0.0365,0.0426,0.0303,0.0172,0.051,0.0763,0.055,0.0543,0.0463,0.0114,0.0595,0,0.061,0.0244,0.0307,0.0345,0.031,0.0561,0.0245,0.0227,0.0229,0.0208,0.0147,0,0,0.0217,0.02,0.027,0.037,0,0.0435,0,0,0,0,0.0667,0,0,0,0.0063}:
{0,85,0.0008,0.0013,0.0223,0.0513,0.0819,0.0811,0.0767,0.0753,0.0822,0.0881,0.0813,0.0896,0.0799,0.0893,0.0677,0.0783,0.0813,0.0885,0.0464,0.0819,0.0712,0.0604,0.0671,0.0794,0.0686,0.0638,0.059,0.0491,0.0677,0.0786,0.0679,0.0786,0.0532,0.07,0.0656,0.0411,0.0538,0.0547,0.066,0.0541,0.0442,0.0604,0.0497,0.0613,0.0533,0.0464,0.0292,0.0496,0.053,0.0345,0.0306,0.0847,0.0642,0.0435,0.037,0.0341,0.0476,0.0211,0.0854,0.0488,0.0403,0.0263,0.0143,0.014,0.0245,0.017,0.0153,0.0208,0,0.0172,0.0645,0,0,0.0541,0,0.0455,0,0,0.0385,0,0,0,0.0833,0,0,0.0314}:
{0,85,0,0.0007,0.0064,0.0149,0.0461,0.0512,0.0675,0.0712,0.0751,0.0825,0.066,0.0849,0.0827,0.0672,0.0803,0.0723,0.0732,0.063,0.0656,0.0518,0.0623,0.0785,0.0626,0.0884,0.0638,0.0585,0.0617,0.0521,0.0677,0.0755,0.0464,0.0714,0.057,0.0576,0.0386,0.0639,0.0583,0.0348,0.0457,0.0703,0.0331,0.0336,0.0435,0.0736,0.0333,0.0265,0.0511,0.0284,0.0303,0.0603,0.0714,0.0254,0.0642,0.0543,0.0278,0.0227,0.0476,0.0316,0.0122,0.0244,0.046,0.0378,0.0286,0.0175,0.0245,0.0114,0.0229,0.0104,0.0294,0.0345,0,0.0435,0.02,0,0,0,0,0,0.0385,0,0,0,0,0,0.0714,0.0063}:
{0,85,0.0008,0.0013,0.0019,0.0039,0.015,0.0323,0.0446,0.0615,0.0543,0.0633,0.0853,0.0554,0.0611,0.0515,0.0585,0.059,0.0678,0.0765,0.0528,0.0619,0.073,0.0624,0.0671,0.0454,0.0567,0.0665,0.0429,0.0583,0.0484,0.044,0.0714,0.0571,0.0494,0.0288,0.0541,0.0365,0.0448,0.0647,0.0305,0.0432,0.0331,0.0671,0.0435,0.0491,0.04,0.0331,0.0438,0.0496,0.0152,0.069,0.0408,0.0254,0.0367,0.0652,0.0463,0.0114,0.0119,0.0211,0.0366,0.0488,0.0268,0.0214,0.0215,0.0351,0.0286,0.0227,0.0305,0.0208,0.0294,0.0172,0,0.0217,0,0,0,0,0.0435,0,0.0769,0,0,0,0,0,0,0.0063}:
{0,85,0,0,0,0.0033,0.006,0.0146,0.0308,0.038,0.0493,0.0545,0.0523,0.0572,0.0517,0.0567,0.055,0.0699,0.0542,0.0435,0.0496,0.0435,0.048,0.0483,0.0537,0.0431,0.0496,0.0745,0.0509,0.0552,0.0871,0.044,0.0464,0.0357,0.0608,0.0288,0.0734,0.0731,0.0269,0.0348,0.0508,0.0324,0.0608,0.0336,0.0248,0.0429,0.06,0.0397,0.0219,0.0142,0.0682,0.0172,0.0204,0.0339,0.055,0.0109,0.0648,0.0455,0.0476,0.0526,0,0.0366,0.0259,0.0296,0.0215,0.0105,0.0082,0.0284,0.0382,0,0,0,0,0.0217,0,0,0,0,0,0.0455,0.0385,0,0,0.0667,0.0833,0.3333,0,0.0063}:
{0,85,0,0.0007,0,0.0006,0.0006,0.0061,0.0105,0.0173,0.0365,0.0441,0.0346,0.0508,0.0536,0.0546,0.0562,0.0422,0.0596,0.0555,0.048,0.0368,0.0445,0.0483,0.047,0.059,0.0402,0.0505,0.0483,0.0429,0.0613,0.0252,0.0357,0.05,0.0266,0.0535,0.0502,0.0228,0.0538,0.0448,0.0457,0.0703,0.0221,0.0336,0.0497,0.0184,0.0133,0.0331,0.0365,0.0355,0.053,0.0517,0.0408,0.0169,0.0367,0.0217,0.0278,0.0682,0.0357,0.0526,0.0122,0.0122,0.0297,0.0263,0.0215,0.0246,0.0408,0.017,0.0153,0.0208,0.0294,0.0345,0.0323,0,0,0,0,0,0,0.0455,0.0769,0,0.0625,0,0,0,0,0.0063}:
{0,85,0,0,0.0006,0.0006,0.0006,0.0006,0.0046,0.0152,0.0214,0.0321,0.0418,0.0323,0.0367,0.0378,0.0321,0.0398,0.0501,0.066,0.0512,0.0452,0.0534,0.0463,0.0492,0.0522,0.0426,0.0372,0.0429,0.0337,0.0484,0.0377,0.05,0.0286,0.0494,0.0206,0.027,0.0091,0.0269,0.0498,0.0355,0.0162,0.0387,0.0268,0.0435,0.0491,0.0267,0.0397,0.0438,0.0213,0.0379,0.0172,0.0306,0.0254,0.0183,0.0652,0,0.0227,0.0357,0.0316,0.0122,0.0488,0.023,0.0148,0.0239,0.0246,0.0286,0.0057,0.0153,0.0208,0.0147,0.0345,0,0,0.02,0,0,0,0,0,0,0.0556,0,0,0.1667,0,0,0.0126}:
{0,85,0,0,0,0.0006,0,0,0.0033,0.0069,0.0122,0.016,0.0338,0.0286,0.0263,0.0336,0.0447,0.0349,0.0393,0.03,0.032,0.0435,0.0445,0.0443,0.0582,0.0454,0.026,0.0293,0.0295,0.0399,0.0452,0.0377,0.0286,0.0393,0.0418,0.0206,0.0425,0.0502,0.0135,0.0348,0.0305,0.0324,0.011,0.0336,0.0621,0.0307,0.0333,0.0199,0.0511,0.0638,0.0303,0.0259,0.051,0.0424,0.0183,0.0435,0.0185,0.0455,0.0119,0.0421,0.0244,0.0244,0.0336,0.0296,0.0215,0.014,0.0327,0.017,0.0229,0.0312,0,0.0172,0.0323,0.0217,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0189}:
{0,85,0,0,0,0,0,0,0.0007,0.0021,0.0057,0.0096,0.0145,0.0222,0.0188,0.0284,0.031,0.0386,0.0257,0.033,0.0256,0.0435,0.0463,0.0262,0.047,0.0159,0.0307,0.0426,0.0402,0.0276,0.029,0.0472,0.0179,0.0286,0.019,0.0165,0.0309,0.0228,0.0404,0.0249,0.0203,0.0486,0.0331,0.0134,0.0124,0.0429,0.0533,0.0066,0.0292,0.0142,0.0455,0.0259,0,0.0169,0.0275,0,0.037,0.0341,0.0238,0.0105,0.0244,0.0122,0.0278,0.0247,0.0167,0.0316,0.0245,0.0284,0,0,0,0.0172,0.0161,0,0,0,0,0,0,0,0,0,0.0625,0,0,0,0,0.0252}:
