energy(#dis_NC_bkg)<
@energy =
{0,98, 0.913043, 0.854167, 0.681319, 0.526829, 0.373969, 0.310061, 0.240512, 0.216618, 0.183076, 0.164146, 0.152916, 0.135602, 0.128366, 0.119165, 0.113019, 0.111796, 0.101152, 0.099114, 0.093917, 0.084698, 0.085151, 0.083149, 0.076721, 0.074720, 0.070676, 0.069490, 0.066551, 0.064702, 0.063638, 0.059599, 0.057306, 0.057159, 0.058204, 0.055463, 0.053664, 0.053462, 0.049046, 0.048125, 0.051613, 0.042613, 0.040312, 0.047192, 0.037180, 0.039582, 0.045633, 0.041418, 0.042809, 0.037871, 0.042306, 0.034365, 0.042361, 0.035573, 0.037605, 0.038361, 0.033958, 0.032090, 0.030197, 0.030908, 0.034804, 0.028122, 0.029764, 0.029022, 0.031565, 0.035058, 0.032213, 0.034200, 0.023513, 0.023470, 0.031693, 0.032832, 0.024526, 0.030178, 0.026341, 0.029455, 0.027470, 0.021801, 0.027496, 0.027986, 0.026614, 0.024938, 0.021894, 0.017738, 0.020042, 0.018120, 0.017182, 0.016077, 0.013790, 0.014199, 0.013664, 0.013181, 0.010281, 0.008708, 0.005134, 0.002746, 0.003657, 0.005381, 0.000000, 0.000000, 0.000000}:
{0,98, 0.021739, 0.062500, 0.078022, 0.069919, 0.042469, 0.029319, 0.020176, 0.018948, 0.016269, 0.016379, 0.013672, 0.013567, 0.012519, 0.011863, 0.009601, 0.009699, 0.009617, 0.009235, 0.008293, 0.008419, 0.007174, 0.007114, 0.007139, 0.006086, 0.006768, 0.006634, 0.007088, 0.006316, 0.006069, 0.004749, 0.006061, 0.004754, 0.004065, 0.005234, 0.004779, 0.004563, 0.004711, 0.005905, 0.004480, 0.003417, 0.005791, 0.004104, 0.004906, 0.004806, 0.003626, 0.004707, 0.004004, 0.003591, 0.003412, 0.003743, 0.003125, 0.004671, 0.003651, 0.002607, 0.002830, 0.001866, 0.001936, 0.003392, 0.002428, 0.002895, 0.002480, 0.002488, 0.002630, 0.002565, 0.000467, 0.002890, 0.001844, 0.003353, 0.002365, 0.003192, 0.002776, 0.000457, 0.002439, 0.001964, 0.003170, 0.002370, 0.000482, 0.001999, 0.001971, 0.003491, 0.002117, 0.002252, 0.001336, 0.001766, 0.002068, 0.001340, 0.001452, 0.001056, 0.002074, 0.001037, 0.000955, 0.000531, 0.000253, 0.000687, 0.000332, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.065217, 0.083333, 0.235165, 0.342547, 0.415521, 0.379034, 0.349560, 0.296633, 0.262413, 0.230556, 0.214952, 0.183922, 0.173907, 0.164054, 0.151204, 0.145643, 0.135130, 0.124254, 0.121399, 0.117697, 0.110856, 0.106900, 0.103762, 0.099432, 0.096786, 0.089772, 0.086162, 0.082447, 0.085364, 0.079387, 0.075890, 0.073345, 0.073417, 0.075089, 0.070937, 0.068240, 0.068978, 0.066726, 0.064337, 0.057688, 0.058129, 0.058220, 0.060160, 0.055131, 0.053793, 0.049890, 0.055744, 0.049625, 0.056636, 0.051038, 0.047222, 0.048509, 0.046732, 0.048790, 0.049876, 0.045149, 0.042586, 0.049001, 0.048968, 0.049214, 0.038859, 0.037313, 0.044279, 0.045319, 0.035948, 0.037091, 0.034578, 0.044007, 0.037843, 0.037392, 0.034243, 0.028807, 0.032195, 0.035346, 0.035922, 0.030806, 0.039074, 0.030485, 0.035485, 0.030923, 0.031287, 0.026255, 0.026054, 0.020193, 0.022989, 0.018578, 0.020010, 0.014316, 0.017323, 0.016440, 0.012354, 0.009648, 0.006733, 0.006522, 0.005984, 0.004484, 0.003175, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.002198, 0.026558, 0.069966, 0.118962, 0.158046, 0.165664, 0.172723, 0.161550, 0.146515, 0.134659, 0.124848, 0.116900, 0.109014, 0.103006, 0.098565, 0.095616, 0.090785, 0.087617, 0.084659, 0.078562, 0.078793, 0.072887, 0.071600, 0.069755, 0.065409, 0.065949, 0.062143, 0.062811, 0.057657, 0.060441, 0.054324, 0.052046, 0.055257, 0.054057, 0.047596, 0.049897, 0.049462, 0.053467, 0.046548, 0.047448, 0.048541, 0.037602, 0.047446, 0.044242, 0.044041, 0.039830, 0.044012, 0.040150, 0.032986, 0.038807, 0.039796, 0.036499, 0.032190, 0.036567, 0.032520, 0.032039, 0.030757, 0.033499, 0.033898, 0.026534, 0.037703, 0.030782, 0.030345, 0.030829, 0.034117, 0.034367, 0.029328, 0.031920, 0.024526, 0.030636, 0.032195, 0.027982, 0.029054, 0.030806, 0.027014, 0.022489, 0.029078, 0.025436, 0.025863, 0.022665, 0.020042, 0.019579, 0.014000, 0.019025, 0.013790, 0.014316, 0.013420, 0.014218, 0.011399, 0.008299, 0.005892, 0.003776, 0.005984, 0.002691, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.003297, 0.026558, 0.061717, 0.084159, 0.110969, 0.125336, 0.133531, 0.142397, 0.131737, 0.128201, 0.119367, 0.117198, 0.109234, 0.105077, 0.101982, 0.091978, 0.094314, 0.090621, 0.083593, 0.082527, 0.082270, 0.076334, 0.074892, 0.071726, 0.072537, 0.068359, 0.065925, 0.066443, 0.063317, 0.058517, 0.061653, 0.056989, 0.055257, 0.051676, 0.051341, 0.052111, 0.049283, 0.049045, 0.052116, 0.050526, 0.044152, 0.051456, 0.050771, 0.041418, 0.041577, 0.045707, 0.038212, 0.041170, 0.041667, 0.043119, 0.039065, 0.035009, 0.042802, 0.045522, 0.036392, 0.030531, 0.031566, 0.027709, 0.037205, 0.036899, 0.029373, 0.028645, 0.035014, 0.031792, 0.032273, 0.028500, 0.030747, 0.031464, 0.026839, 0.026520, 0.028780, 0.032401, 0.031696, 0.027962, 0.022190, 0.028986, 0.022671, 0.021945, 0.025665, 0.023721, 0.021007, 0.020501, 0.019728, 0.017506, 0.014308, 0.016897, 0.015371, 0.014662, 0.011501, 0.007972, 0.005471, 0.005149, 0.002992, 0.003587, 0.003175, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.007588, 0.031775, 0.056106, 0.073659, 0.086545, 0.095711, 0.109281, 0.111032, 0.109483, 0.113141, 0.111177, 0.102266, 0.095883, 0.092511, 0.092584, 0.084300, 0.082455, 0.080723, 0.076268, 0.073096, 0.072081, 0.069936, 0.069983, 0.064661, 0.062666, 0.063770, 0.060157, 0.059861, 0.056876, 0.056541, 0.054300, 0.050729, 0.050486, 0.041918, 0.048568, 0.053047, 0.051457, 0.046325, 0.043088, 0.045443, 0.048912, 0.045331, 0.039849, 0.042193, 0.039177, 0.035824, 0.038448, 0.039931, 0.037729, 0.036510, 0.037244, 0.030421, 0.035448, 0.025552, 0.033924, 0.028733, 0.033499, 0.034312, 0.027778, 0.037703, 0.029500, 0.028011, 0.036127, 0.026740, 0.028080, 0.028855, 0.031464, 0.033781, 0.029264, 0.027805, 0.027491, 0.025885, 0.027962, 0.022190, 0.025987, 0.024150, 0.027431, 0.024408, 0.022524, 0.020487, 0.019272, 0.015989, 0.017328, 0.016693, 0.015255, 0.015127, 0.012885, 0.011724, 0.008095, 0.005892, 0.005321, 0.005319, 0.003587, 0.006349, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.003361, 0.018140, 0.034107, 0.051210, 0.064547, 0.071333, 0.081792, 0.091635, 0.090134, 0.088167, 0.088385, 0.087244, 0.083089, 0.079664, 0.075036, 0.073486, 0.069613, 0.068610, 0.064736, 0.065628, 0.061504, 0.059709, 0.057848, 0.055893, 0.057173, 0.056293, 0.052998, 0.051669, 0.050505, 0.049429, 0.047208, 0.046221, 0.045663, 0.043844, 0.038530, 0.040201, 0.042762, 0.046422, 0.038213, 0.037320, 0.043820, 0.038908, 0.038497, 0.034607, 0.040259, 0.034706, 0.037153, 0.031980, 0.031763, 0.030168, 0.036788, 0.037313, 0.026713, 0.034678, 0.033590, 0.028536, 0.025630, 0.025705, 0.029373, 0.023514, 0.026611, 0.024085, 0.027663, 0.026823, 0.027436, 0.029640, 0.029616, 0.029721, 0.029756, 0.019146, 0.025357, 0.024645, 0.022190, 0.017491, 0.021193, 0.025436, 0.021299, 0.018794, 0.017147, 0.017890, 0.016466, 0.013844, 0.016900, 0.016545, 0.013664, 0.014514, 0.009895, 0.008013, 0.006228, 0.005321, 0.006981, 0.003587, 0.003175, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003164, 0.009768, 0.022276, 0.035495, 0.046809, 0.055951, 0.067837, 0.068954, 0.070224, 0.072365, 0.074968, 0.076011, 0.070709, 0.070449, 0.065575, 0.065349, 0.063285, 0.060038, 0.057819, 0.058397, 0.054932, 0.056431, 0.052651, 0.050752, 0.048424, 0.050493, 0.047368, 0.046009, 0.042378, 0.045279, 0.043444, 0.041677, 0.045468, 0.040143, 0.042814, 0.041871, 0.039241, 0.038730, 0.036754, 0.034451, 0.036084, 0.033877, 0.032974, 0.031730, 0.029602, 0.027431, 0.025512, 0.037970, 0.031657, 0.030421, 0.029104, 0.037553, 0.028647, 0.032376, 0.028122, 0.031005, 0.036070, 0.028935, 0.021804, 0.023343, 0.023603, 0.029507, 0.021794, 0.023179, 0.023712, 0.020361, 0.020576, 0.024878, 0.021109, 0.024300, 0.020379, 0.025567, 0.018991, 0.029078, 0.020449, 0.020770, 0.019638, 0.015514, 0.016354, 0.016069, 0.015899, 0.013790, 0.012790, 0.010492, 0.011552, 0.009408, 0.008013, 0.004966, 0.005493, 0.002992, 0.001794, 0.003175, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000844, 0.002082, 0.009858, 0.018804, 0.026492, 0.040066, 0.051223, 0.054067, 0.059076, 0.062215, 0.060672, 0.062976, 0.063806, 0.059861, 0.060075, 0.060840, 0.054538, 0.053675, 0.053456, 0.051296, 0.049094, 0.050721, 0.047540, 0.046750, 0.045770, 0.043130, 0.045614, 0.041882, 0.043541, 0.042261, 0.036005, 0.036361, 0.035725, 0.036022, 0.037186, 0.034521, 0.030264, 0.038988, 0.034210, 0.034149, 0.028240, 0.028950, 0.029709, 0.028659, 0.030963, 0.033333, 0.025871, 0.034319, 0.028305, 0.025822, 0.022388, 0.029810, 0.031662, 0.029543, 0.029363, 0.021910, 0.022388, 0.026304, 0.026507, 0.021942, 0.029865, 0.026740, 0.019698, 0.022233, 0.025992, 0.024988, 0.022405, 0.022439, 0.021600, 0.027470, 0.019431, 0.026049, 0.020490, 0.021686, 0.020948, 0.019579, 0.017175, 0.016479, 0.015663, 0.013603, 0.014648, 0.014308, 0.012321, 0.011468, 0.011108, 0.008900, 0.006377, 0.006649, 0.004978, 0.002992, 0.006278, 0.003175, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000801, 0.004097, 0.010353, 0.015126, 0.020784, 0.031416, 0.038503, 0.043756, 0.051407, 0.051528, 0.052187, 0.058022, 0.053509, 0.057283, 0.051902, 0.052828, 0.050309, 0.050119, 0.048116, 0.047767, 0.047767, 0.046709, 0.040945, 0.043395, 0.042529, 0.043124, 0.039911, 0.039544, 0.036894, 0.038584, 0.036724, 0.032329, 0.031900, 0.031759, 0.035635, 0.033085, 0.033049, 0.032796, 0.032336, 0.030436, 0.033569, 0.026445, 0.026271, 0.027220, 0.033681, 0.028027, 0.029938, 0.032775, 0.026884, 0.026866, 0.029810, 0.024501, 0.024686, 0.026882, 0.021083, 0.023632, 0.015344, 0.021377, 0.021008, 0.022158, 0.022130, 0.014250, 0.021760, 0.018240, 0.024063, 0.017833, 0.017561, 0.028473, 0.020074, 0.021801, 0.024120, 0.020990, 0.011828, 0.021446, 0.019910, 0.016823, 0.016330, 0.014665, 0.013523, 0.011969, 0.014515, 0.010913, 0.011712, 0.011404, 0.008676, 0.006664, 0.003198, 0.002918, 0.002992, 0.003587, 0.006349, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001536, 0.003697, 0.008055, 0.014462, 0.023362, 0.028150, 0.034337, 0.040928, 0.039000, 0.044718, 0.047295, 0.048613, 0.049456, 0.048991, 0.047036, 0.048237, 0.045243, 0.044269, 0.045492, 0.043790, 0.043592, 0.041121, 0.038739, 0.039623, 0.039276, 0.039049, 0.036636, 0.034630, 0.036699, 0.036241, 0.033510, 0.033871, 0.028342, 0.032071, 0.029238, 0.024529, 0.028273, 0.025083, 0.025102, 0.028950, 0.025465, 0.024906, 0.030623, 0.024653, 0.025871, 0.026652, 0.024953, 0.023700, 0.022388, 0.025552, 0.020354, 0.027519, 0.019438, 0.018603, 0.019900, 0.024551, 0.018811, 0.018207, 0.025530, 0.021208, 0.020956, 0.019395, 0.015048, 0.016196, 0.020576, 0.022927, 0.022582, 0.020602, 0.019431, 0.017849, 0.020490, 0.018236, 0.017456, 0.017595, 0.014148, 0.016330, 0.013053, 0.012648, 0.011701, 0.012338, 0.010796, 0.009638, 0.010960, 0.008310, 0.006296, 0.005050, 0.003261, 0.000997, 0.000897, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000512, 0.001479, 0.003759, 0.007270, 0.012044, 0.018744, 0.022414, 0.028035, 0.033039, 0.036370, 0.039832, 0.042437, 0.044337, 0.042514, 0.044742, 0.043576, 0.042860, 0.042235, 0.042649, 0.041151, 0.038231, 0.039054, 0.038227, 0.036067, 0.036616, 0.035661, 0.036127, 0.033624, 0.035410, 0.035395, 0.028639, 0.035663, 0.026734, 0.028062, 0.032316, 0.027369, 0.029403, 0.030523, 0.033260, 0.023714, 0.022200, 0.021836, 0.022457, 0.025694, 0.025512, 0.023366, 0.019367, 0.029713, 0.021269, 0.020519, 0.020731, 0.021449, 0.019024, 0.021910, 0.021559, 0.022359, 0.018384, 0.020542, 0.018304, 0.017981, 0.020117, 0.016083, 0.014592, 0.016196, 0.016918, 0.022439, 0.013746, 0.014791, 0.016114, 0.016884, 0.011494, 0.016757, 0.016958, 0.016338, 0.016048, 0.014771, 0.015740, 0.011296, 0.010539, 0.012545, 0.008801, 0.008540, 0.007998, 0.007843, 0.005274, 0.004208, 0.003605, 0.003657, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000160, 0.000128, 0.000528, 0.002148, 0.003240, 0.007763, 0.013060, 0.015022, 0.020958, 0.024855, 0.027436, 0.029897, 0.033747, 0.035157, 0.038127, 0.040972, 0.039914, 0.040440, 0.039240, 0.038441, 0.037922, 0.035655, 0.035139, 0.035666, 0.036868, 0.035880, 0.032890, 0.029003, 0.029935, 0.028367, 0.030563, 0.032034, 0.029749, 0.029548, 0.030735, 0.030008, 0.026853, 0.020639, 0.021457, 0.026043, 0.029566, 0.024486, 0.024224, 0.025519, 0.027083, 0.027668, 0.027382, 0.023836, 0.025822, 0.025746, 0.019357, 0.027516, 0.021449, 0.023987, 0.017363, 0.023632, 0.019728, 0.018811, 0.021942, 0.012524, 0.023513, 0.020956, 0.020341, 0.015504, 0.017584, 0.021033, 0.016585, 0.014237, 0.019017, 0.018009, 0.015919, 0.013493, 0.015771, 0.013965, 0.014288, 0.014078, 0.013510, 0.012822, 0.010500, 0.010450, 0.009953, 0.010796, 0.010248, 0.010367, 0.007295, 0.005723, 0.003030, 0.003605, 0.004322, 0.002691, 0.000000, 0.000000, 0.000000}:
