energy(#app_nutau_bkg)<
@energy =
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002353, 0.001555, 0.002522, 0.000000, 0.000000, 0.000000, 0.002116, 0.000000, 0.001057, 0.002475, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001577, 0.000000, 0.000000, 0.000000, 0.001511, 0.001490, 0.001462, 0.001565, 0.000000, 0.001389, 0.001312, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001147, 0.001211, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001282, 0.001087, 0.000000, 0.001202, 0.001050, 0.000000, 0.000135, 0.000133, 0.000000, 0.000251, 0.000000, 0.000129, 0.000000, 0.000000, 0.000159, 0.000000, 0.000023, 0.000038, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004706, 0.004666, 0.002522, 0.004540, 0.002208, 0.003247, 0.005291, 0.005128, 0.001057, 0.002475, 0.002577, 0.002740, 0.001456, 0.003436, 0.001520, 0.005017, 0.003190, 0.000000, 0.003082, 0.001546, 0.006849, 0.004732, 0.001443, 0.007519, 0.002833, 0.006042, 0.001490, 0.002924, 0.001565, 0.002755, 0.000000, 0.000000, 0.002710, 0.002774, 0.000000, 0.003861, 0.004274, 0.003911, 0.001316, 0.003440, 0.000000, 0.003764, 0.000000, 0.003542, 0.000000, 0.001215, 0.001282, 0.000000, 0.001145, 0.002404, 0.000000, 0.000000, 0.000943, 0.001063, 0.000651, 0.000251, 0.000368, 0.000388, 0.000278, 0.000789, 0.000476, 0.000000, 0.000226, 0.000115, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.043478, 0.015385, 0.011765, 0.012442, 0.015132, 0.005675, 0.008830, 0.014069, 0.013757, 0.017436, 0.009514, 0.008663, 0.006443, 0.006849, 0.008734, 0.005155, 0.001520, 0.005017, 0.006380, 0.011290, 0.003082, 0.001546, 0.006849, 0.006309, 0.002886, 0.009023, 0.005666, 0.004532, 0.002981, 0.004386, 0.000000, 0.004132, 0.001389, 0.000000, 0.004065, 0.002774, 0.004021, 0.003861, 0.001425, 0.002608, 0.001316, 0.000000, 0.002421, 0.002509, 0.001244, 0.001181, 0.000000, 0.001215, 0.001282, 0.000000, 0.001145, 0.000000, 0.001050, 0.001103, 0.001750, 0.001063, 0.000911, 0.000754, 0.000613, 0.000777, 0.000834, 0.000473, 0.000317, 0.000183, 0.000294, 0.000077, 0.000071, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.166667, 0.000000, 0.000000, 0.173913, 0.015385, 0.009412, 0.020218, 0.026482, 0.024972, 0.011038, 0.012987, 0.013757, 0.007179, 0.010571, 0.011139, 0.018041, 0.005479, 0.007278, 0.005155, 0.001520, 0.011706, 0.007974, 0.014516, 0.009245, 0.010819, 0.001712, 0.004732, 0.004329, 0.004511, 0.009915, 0.003021, 0.005961, 0.004386, 0.006260, 0.005510, 0.005556, 0.003937, 0.006775, 0.004161, 0.005362, 0.007722, 0.002849, 0.003911, 0.001316, 0.002294, 0.007264, 0.006274, 0.004975, 0.001181, 0.001205, 0.003645, 0.002564, 0.003261, 0.004582, 0.003606, 0.006303, 0.001103, 0.002424, 0.001461, 0.001171, 0.001256, 0.001593, 0.000777, 0.001112, 0.001104, 0.000952, 0.000550, 0.000498, 0.000192, 0.000071, 0.000137, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.200000, 0.071429, 0.000000, 0.061538, 0.028235, 0.035770, 0.026482, 0.023837, 0.022075, 0.020563, 0.008466, 0.019487, 0.012685, 0.011139, 0.009021, 0.016438, 0.011645, 0.017182, 0.013678, 0.016722, 0.011164, 0.011290, 0.009245, 0.006182, 0.010274, 0.015773, 0.014430, 0.012030, 0.012748, 0.009063, 0.007452, 0.010234, 0.006260, 0.004132, 0.011111, 0.000000, 0.006775, 0.004161, 0.009383, 0.009009, 0.002849, 0.002608, 0.001316, 0.006881, 0.003632, 0.005019, 0.003731, 0.003542, 0.006024, 0.006075, 0.002564, 0.006522, 0.005727, 0.007212, 0.003151, 0.003308, 0.003501, 0.002391, 0.002212, 0.001507, 0.001348, 0.001813, 0.000556, 0.001262, 0.001111, 0.001284, 0.000611, 0.000269, 0.000213, 0.000137, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.500000, 0.000000, 0.000000, 0.000000, 0.071429, 0.000000, 0.030769, 0.018824, 0.049767, 0.034048, 0.032917, 0.023179, 0.027056, 0.015873, 0.022564, 0.016913, 0.027228, 0.019330, 0.016438, 0.026201, 0.020619, 0.012158, 0.011706, 0.014354, 0.017742, 0.010786, 0.015456, 0.013699, 0.009464, 0.018759, 0.006015, 0.009915, 0.009063, 0.016393, 0.010234, 0.012520, 0.015152, 0.004167, 0.003937, 0.005420, 0.011096, 0.006702, 0.009009, 0.004274, 0.009126, 0.007895, 0.008028, 0.006053, 0.008783, 0.003731, 0.003542, 0.009639, 0.006075, 0.006410, 0.002174, 0.003436, 0.003606, 0.001050, 0.006615, 0.003770, 0.002789, 0.002863, 0.001884, 0.002205, 0.001813, 0.000695, 0.001104, 0.001269, 0.001651, 0.000814, 0.000461, 0.000284, 0.000275, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.086957, 0.015385, 0.042353, 0.041991, 0.037831, 0.023837, 0.025386, 0.033550, 0.023280, 0.027692, 0.020085, 0.021040, 0.036082, 0.024658, 0.030568, 0.015464, 0.019757, 0.016722, 0.015949, 0.017742, 0.010786, 0.009274, 0.017123, 0.017350, 0.008658, 0.007519, 0.014164, 0.009063, 0.007452, 0.002924, 0.010955, 0.015152, 0.006944, 0.010499, 0.014905, 0.012483, 0.008043, 0.012870, 0.005698, 0.007823, 0.003947, 0.011468, 0.004843, 0.007528, 0.004975, 0.009445, 0.003614, 0.004860, 0.003846, 0.002174, 0.009164, 0.003606, 0.012605, 0.005513, 0.004713, 0.004383, 0.002603, 0.002889, 0.001960, 0.002201, 0.001806, 0.001262, 0.002063, 0.001284, 0.000927, 0.000307, 0.000213, 0.000137, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.030769, 0.044706, 0.029549, 0.041614, 0.028377, 0.019868, 0.023810, 0.028571, 0.027692, 0.031712, 0.024752, 0.027062, 0.013699, 0.024745, 0.024055, 0.006079, 0.026756, 0.012759, 0.024194, 0.012327, 0.012365, 0.018836, 0.011041, 0.017316, 0.004511, 0.015581, 0.019637, 0.016393, 0.013158, 0.017214, 0.016529, 0.008333, 0.007874, 0.012195, 0.011096, 0.009383, 0.012870, 0.009972, 0.010430, 0.009211, 0.008028, 0.002421, 0.010038, 0.007463, 0.007084, 0.007229, 0.004860, 0.006410, 0.006522, 0.011455, 0.007212, 0.003151, 0.007718, 0.004578, 0.003586, 0.002733, 0.002763, 0.002450, 0.003496, 0.002223, 0.003156, 0.001745, 0.001468, 0.000859, 0.000384, 0.000426, 0.000550, 0.000000, 0.000669, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.333333, 0.000000, 0.000000, 0.043478, 0.061538, 0.040000, 0.045101, 0.040353, 0.035187, 0.030905, 0.036797, 0.026455, 0.026667, 0.022199, 0.023515, 0.024485, 0.017808, 0.016012, 0.022337, 0.019757, 0.010033, 0.012759, 0.016129, 0.010786, 0.026275, 0.017123, 0.015773, 0.014430, 0.009023, 0.022663, 0.019637, 0.013413, 0.016082, 0.006260, 0.015152, 0.011111, 0.007874, 0.014905, 0.011096, 0.010724, 0.007722, 0.005698, 0.009126, 0.011842, 0.010321, 0.009685, 0.006274, 0.008706, 0.012987, 0.004819, 0.007290, 0.006410, 0.008696, 0.006873, 0.006010, 0.001050, 0.011025, 0.004578, 0.003985, 0.004945, 0.002889, 0.002573, 0.002072, 0.001667, 0.000473, 0.001428, 0.002568, 0.000995, 0.000576, 0.000142, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.061538, 0.042353, 0.035770, 0.036570, 0.040863, 0.034216, 0.041126, 0.033862, 0.034872, 0.028541, 0.032178, 0.030928, 0.017808, 0.021834, 0.013746, 0.019757, 0.025084, 0.019139, 0.020968, 0.012327, 0.023184, 0.015411, 0.020505, 0.012987, 0.021053, 0.007082, 0.009063, 0.005961, 0.005848, 0.009390, 0.012397, 0.011111, 0.018373, 0.013550, 0.013870, 0.017426, 0.005148, 0.011396, 0.011734, 0.013158, 0.013761, 0.008475, 0.003764, 0.006219, 0.005903, 0.010843, 0.007290, 0.005128, 0.009783, 0.008018, 0.008413, 0.004202, 0.003308, 0.005520, 0.004782, 0.003644, 0.003517, 0.003308, 0.003108, 0.001667, 0.001893, 0.000793, 0.001835, 0.001244, 0.000576, 0.000355, 0.000275, 0.000520, 0.000000, 0.000000, 0.000000, 0.000000}:
