energy(#app_aNC_bkg)<
@energy =
{0,98, 1.000000, 1.000000, 0.980000, 0.883721, 0.751160, 0.677065, 0.611495, 0.547240, 0.496011, 0.448409, 0.420971, 0.394107, 0.366645, 0.348969, 0.330773, 0.315998, 0.298446, 0.283443, 0.274265, 0.256287, 0.250194, 0.242092, 0.240749, 0.227635, 0.221578, 0.215027, 0.206985, 0.205974, 0.198407, 0.190476, 0.183225, 0.180185, 0.180901, 0.173428, 0.171225, 0.170229, 0.174986, 0.171929, 0.159694, 0.147664, 0.155697, 0.156995, 0.149942, 0.131563, 0.135974, 0.153329, 0.131208, 0.135344, 0.119368, 0.142270, 0.126673, 0.125668, 0.117967, 0.120145, 0.115279, 0.117920, 0.112348, 0.102687, 0.120553, 0.124611, 0.109560, 0.116631, 0.106316, 0.117647, 0.091954, 0.084146, 0.100118, 0.097098, 0.113788, 0.128335, 0.097852, 0.097724, 0.102015, 0.098318, 0.085190, 0.086728, 0.094221, 0.086313, 0.085366, 0.085020, 0.076975, 0.072020, 0.072072, 0.060962, 0.062222, 0.058699, 0.056468, 0.051625, 0.046687, 0.042442, 0.037906, 0.025079, 0.023548, 0.020202, 0.032258, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.012000, 0.056623, 0.117749, 0.128323, 0.143427, 0.151244, 0.155013, 0.151745, 0.150743, 0.142297, 0.137423, 0.136026, 0.126265, 0.129392, 0.120827, 0.123832, 0.118118, 0.114949, 0.109965, 0.107256, 0.106611, 0.105978, 0.104968, 0.099187, 0.096867, 0.095184, 0.093780, 0.095662, 0.089703, 0.087895, 0.085667, 0.081541, 0.083160, 0.085502, 0.077792, 0.077948, 0.083382, 0.078505, 0.070359, 0.078756, 0.083431, 0.069027, 0.069967, 0.063215, 0.054114, 0.061098, 0.070356, 0.059211, 0.070473, 0.062389, 0.067151, 0.057814, 0.052150, 0.059424, 0.057692, 0.049904, 0.062253, 0.053998, 0.051557, 0.052916, 0.068421, 0.049596, 0.057471, 0.058537, 0.053004, 0.045759, 0.058902, 0.031766, 0.059666, 0.030790, 0.041562, 0.042691, 0.038008, 0.038108, 0.056533, 0.053021, 0.035230, 0.041835, 0.041098, 0.039300, 0.034360, 0.035247, 0.033333, 0.027357, 0.022760, 0.030593, 0.025789, 0.027182, 0.020840, 0.014366, 0.008634, 0.005051, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.008000, 0.037412, 0.051624, 0.079759, 0.096062, 0.107698, 0.114657, 0.125209, 0.121037, 0.120072, 0.116577, 0.116076, 0.118226, 0.110474, 0.114387, 0.106626, 0.107958, 0.104425, 0.103850, 0.104883, 0.099430, 0.096831, 0.096625, 0.092574, 0.091320, 0.092396, 0.089204, 0.090937, 0.087559, 0.090362, 0.083033, 0.077955, 0.089292, 0.077602, 0.074779, 0.071534, 0.073070, 0.076636, 0.075806, 0.076166, 0.057176, 0.067847, 0.069967, 0.067922, 0.068199, 0.068832, 0.057708, 0.069901, 0.069581, 0.058824, 0.067151, 0.063234, 0.053980, 0.075209, 0.068826, 0.054702, 0.051383, 0.065421, 0.054780, 0.056156, 0.045263, 0.050750, 0.031034, 0.057317, 0.045936, 0.041295, 0.045515, 0.047014, 0.047733, 0.044177, 0.055416, 0.038810, 0.036697, 0.043364, 0.048995, 0.048089, 0.047425, 0.041835, 0.037898, 0.039677, 0.042321, 0.032809, 0.031605, 0.029482, 0.031691, 0.027151, 0.031570, 0.025274, 0.022071, 0.013148, 0.007064, 0.007576, 0.032258, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.018200, 0.059745, 0.064871, 0.075040, 0.089036, 0.100579, 0.100219, 0.099313, 0.104284, 0.105148, 0.105606, 0.105879, 0.104607, 0.102000, 0.103590, 0.100579, 0.100809, 0.103332, 0.091884, 0.096797, 0.092118, 0.094363, 0.087382, 0.093991, 0.086068, 0.084910, 0.085121, 0.086890, 0.080571, 0.082419, 0.081541, 0.074574, 0.075124, 0.073837, 0.071041, 0.071597, 0.071028, 0.065819, 0.062176, 0.076429, 0.067847, 0.062046, 0.066577, 0.067457, 0.065739, 0.060870, 0.063322, 0.066012, 0.062389, 0.064428, 0.068654, 0.062214, 0.051996, 0.053644, 0.051823, 0.055336, 0.058152, 0.061224, 0.058315, 0.060000, 0.047290, 0.062069, 0.057317, 0.043581, 0.051339, 0.037483, 0.055909, 0.045346, 0.048193, 0.062972, 0.056921, 0.034076, 0.049934, 0.048995, 0.046856, 0.056911, 0.044534, 0.043456, 0.040993, 0.037712, 0.036577, 0.032099, 0.030279, 0.025929, 0.028681, 0.025789, 0.023844, 0.020922, 0.013879, 0.009419, 0.010101, 0.048387, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.004044, 0.016821, 0.039348, 0.046567, 0.051905, 0.059596, 0.063764, 0.071492, 0.074920, 0.080004, 0.076340, 0.077740, 0.082592, 0.081997, 0.083705, 0.083494, 0.083162, 0.084728, 0.079280, 0.080425, 0.077558, 0.077347, 0.077047, 0.078428, 0.073734, 0.076549, 0.069248, 0.072218, 0.067232, 0.068726, 0.072116, 0.065007, 0.065830, 0.065737, 0.068821, 0.056865, 0.062056, 0.054017, 0.066321, 0.070012, 0.079646, 0.065347, 0.053127, 0.071905, 0.058005, 0.054545, 0.060033, 0.053524, 0.045455, 0.057169, 0.049684, 0.049405, 0.055710, 0.048583, 0.054702, 0.064229, 0.049844, 0.044039, 0.042117, 0.053684, 0.049596, 0.050575, 0.047561, 0.042403, 0.031250, 0.042838, 0.025413, 0.045346, 0.037483, 0.036524, 0.045278, 0.039318, 0.034166, 0.033920, 0.046856, 0.048780, 0.043185, 0.036887, 0.037796, 0.034360, 0.031700, 0.031605, 0.027623, 0.025641, 0.026386, 0.026234, 0.018598, 0.021661, 0.013148, 0.009419, 0.005051, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.002900, 0.009217, 0.017829, 0.028577, 0.031910, 0.042381, 0.045666, 0.051991, 0.056231, 0.056224, 0.061517, 0.063279, 0.065399, 0.059832, 0.066012, 0.068753, 0.067005, 0.064996, 0.063335, 0.066219, 0.061322, 0.066712, 0.062558, 0.060543, 0.066211, 0.060584, 0.062102, 0.056592, 0.059686, 0.059107, 0.062308, 0.057776, 0.056508, 0.056241, 0.055097, 0.056449, 0.052202, 0.046632, 0.046674, 0.049558, 0.054785, 0.046402, 0.048925, 0.051044, 0.045059, 0.047697, 0.052632, 0.051693, 0.044465, 0.037037, 0.044831, 0.038997, 0.057692, 0.045106, 0.036561, 0.044652, 0.048335, 0.037797, 0.040000, 0.029988, 0.040230, 0.052439, 0.045936, 0.044643, 0.037483, 0.044473, 0.040573, 0.041499, 0.034005, 0.056921, 0.039318, 0.042050, 0.031407, 0.030826, 0.033875, 0.036437, 0.033519, 0.035916, 0.030170, 0.025050, 0.026914, 0.024701, 0.024201, 0.024474, 0.021787, 0.023367, 0.017148, 0.010713, 0.007849, 0.002525, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001063, 0.006919, 0.016719, 0.023932, 0.027953, 0.033474, 0.035298, 0.040322, 0.043941, 0.043069, 0.048118, 0.049854, 0.050783, 0.054887, 0.052402, 0.053169, 0.053628, 0.050074, 0.054459, 0.052036, 0.053879, 0.053980, 0.054698, 0.053556, 0.052102, 0.051584, 0.049576, 0.052137, 0.053165, 0.051147, 0.049566, 0.050104, 0.050074, 0.047437, 0.051589, 0.051748, 0.047668, 0.037340, 0.042478, 0.039604, 0.050437, 0.046701, 0.037123, 0.047431, 0.041941, 0.033898, 0.040998, 0.041742, 0.044264, 0.043001, 0.031569, 0.039474, 0.046065, 0.036561, 0.041537, 0.042965, 0.038877, 0.036842, 0.034602, 0.047126, 0.032927, 0.040047, 0.044643, 0.029451, 0.027954, 0.046539, 0.050870, 0.047859, 0.029754, 0.036697, 0.035480, 0.036432, 0.034525, 0.036585, 0.024291, 0.031666, 0.027642, 0.027656, 0.026602, 0.025432, 0.022311, 0.023624, 0.020268, 0.018675, 0.024320, 0.016410, 0.011931, 0.010204, 0.002525, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001597, 0.004277, 0.009385, 0.016231, 0.021614, 0.028560, 0.031179, 0.034048, 0.036896, 0.034605, 0.041370, 0.040305, 0.038937, 0.045278, 0.043012, 0.044286, 0.046532, 0.046899, 0.047229, 0.048100, 0.045660, 0.047673, 0.043952, 0.045317, 0.046694, 0.046877, 0.044150, 0.041180, 0.044769, 0.046468, 0.040686, 0.043907, 0.047437, 0.039252, 0.045847, 0.043523, 0.045508, 0.043658, 0.048845, 0.045057, 0.040030, 0.047177, 0.054545, 0.042763, 0.035682, 0.037433, 0.038113, 0.041554, 0.033852, 0.041783, 0.043522, 0.039347, 0.043478, 0.044652, 0.037594, 0.031317, 0.038947, 0.029988, 0.032184, 0.026829, 0.027091, 0.034598, 0.033467, 0.029225, 0.035800, 0.034806, 0.028967, 0.033635, 0.024902, 0.030223, 0.040201, 0.023428, 0.035230, 0.021592, 0.030318, 0.027830, 0.025351, 0.025272, 0.020988, 0.023639, 0.019591, 0.018356, 0.018230, 0.019075, 0.013948, 0.010226, 0.009419, 0.007576, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000798, 0.002333, 0.005162, 0.012238, 0.017291, 0.019811, 0.025327, 0.026381, 0.028713, 0.030651, 0.028736, 0.032208, 0.033432, 0.035186, 0.035342, 0.039344, 0.037053, 0.036259, 0.039498, 0.041536, 0.038007, 0.040112, 0.041241, 0.040773, 0.040531, 0.042791, 0.038094, 0.040361, 0.039495, 0.039033, 0.035035, 0.040947, 0.038303, 0.045607, 0.035406, 0.043005, 0.036756, 0.039528, 0.039604, 0.028917, 0.037806, 0.030936, 0.035573, 0.023849, 0.044603, 0.031194, 0.040835, 0.043360, 0.032022, 0.036212, 0.031377, 0.045106, 0.036561, 0.025961, 0.031149, 0.026998, 0.025263, 0.038062, 0.040230, 0.035366, 0.030624, 0.032366, 0.028112, 0.020330, 0.017900, 0.020080, 0.028967, 0.021992, 0.032765, 0.023653, 0.021357, 0.028360, 0.009485, 0.037787, 0.026950, 0.026702, 0.028913, 0.023720, 0.021728, 0.020717, 0.023336, 0.014532, 0.017786, 0.019552, 0.013948, 0.012905, 0.010989, 0.007576, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000266, 0.000389, 0.002659, 0.008373, 0.008646, 0.011263, 0.015269, 0.019373, 0.020386, 0.023136, 0.024401, 0.027624, 0.026904, 0.029142, 0.029331, 0.032127, 0.030303, 0.034626, 0.031768, 0.034385, 0.034617, 0.033248, 0.034292, 0.036047, 0.032090, 0.037857, 0.034670, 0.034419, 0.034466, 0.029740, 0.036730, 0.034780, 0.033589, 0.033645, 0.028597, 0.032124, 0.027421, 0.038348, 0.033003, 0.041022, 0.037064, 0.027069, 0.041107, 0.041941, 0.024978, 0.049020, 0.029946, 0.027100, 0.039341, 0.023213, 0.037449, 0.041267, 0.024704, 0.036345, 0.030075, 0.031317, 0.023158, 0.024221, 0.020690, 0.023171, 0.036514, 0.033482, 0.021419, 0.027954, 0.021480, 0.024096, 0.018892, 0.027167, 0.031455, 0.021025, 0.022613, 0.024661, 0.027100, 0.018893, 0.026107, 0.021625, 0.024513, 0.021503, 0.020000, 0.019124, 0.016710, 0.013767, 0.016007, 0.014306, 0.013374, 0.009496, 0.012559, 0.012626, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
