energy(#app_NC_bkg)<
@energy =
{0,98, 1.000000, 1.000000, 0.986813, 0.900271, 0.749465, 0.612529, 0.504884, 0.437844, 0.386858, 0.338942, 0.314209, 0.277879, 0.257613, 0.242861, 0.225325, 0.217883, 0.202060, 0.193750, 0.185363, 0.175572, 0.165915, 0.162799, 0.153183, 0.147094, 0.142424, 0.135909, 0.132787, 0.124668, 0.127452, 0.119942, 0.114913, 0.111488, 0.114191, 0.110562, 0.105484, 0.103848, 0.100749, 0.096988, 0.099104, 0.088844, 0.084633, 0.093870, 0.082881, 0.085100, 0.086733, 0.081581, 0.089313, 0.076396, 0.083248, 0.071453, 0.077778, 0.075099, 0.073019, 0.070764, 0.069331, 0.063806, 0.060782, 0.069355, 0.072845, 0.065757, 0.059529, 0.061774, 0.062253, 0.072681, 0.056022, 0.061657, 0.051176, 0.056580, 0.061022, 0.060192, 0.049051, 0.050754, 0.049756, 0.054001, 0.050713, 0.044076, 0.053546, 0.047476, 0.052242, 0.049377, 0.046104, 0.039065, 0.038673, 0.033553, 0.033967, 0.029475, 0.028512, 0.025698, 0.027693, 0.023845, 0.019567, 0.016107, 0.010100, 0.008411, 0.008311, 0.008969, 0.003175, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.009890, 0.054201, 0.131683, 0.175279, 0.194396, 0.190629, 0.179801, 0.165041, 0.154022, 0.135965, 0.130058, 0.121490, 0.109892, 0.109876, 0.102714, 0.094030, 0.092593, 0.084613, 0.086135, 0.080389, 0.080457, 0.076370, 0.075927, 0.071461, 0.065882, 0.068110, 0.065661, 0.062299, 0.058508, 0.059536, 0.054570, 0.055972, 0.054922, 0.053362, 0.048079, 0.051078, 0.047849, 0.043417, 0.048107, 0.042319, 0.050607, 0.039864, 0.043518, 0.040791, 0.041577, 0.042116, 0.041283, 0.039469, 0.034375, 0.034854, 0.037970, 0.040223, 0.033958, 0.036194, 0.032907, 0.033170, 0.029138, 0.034326, 0.030591, 0.024046, 0.036826, 0.028645, 0.028478, 0.034682, 0.032273, 0.036044, 0.030747, 0.032376, 0.025451, 0.030636, 0.030732, 0.029946, 0.034865, 0.028436, 0.033285, 0.028986, 0.029078, 0.022444, 0.024606, 0.020835, 0.020635, 0.017967, 0.017182, 0.017596, 0.014619, 0.011969, 0.012566, 0.015255, 0.010789, 0.008299, 0.005387, 0.004119, 0.005984, 0.002691, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.003297, 0.028184, 0.054995, 0.092175, 0.126501, 0.129433, 0.138496, 0.146782, 0.133001, 0.127694, 0.123630, 0.117377, 0.108465, 0.101642, 0.100225, 0.092024, 0.089638, 0.089351, 0.081912, 0.079145, 0.078941, 0.075857, 0.071489, 0.068618, 0.069859, 0.067113, 0.064078, 0.062439, 0.059961, 0.058517, 0.056726, 0.054009, 0.053580, 0.052271, 0.050616, 0.052849, 0.054301, 0.051859, 0.054788, 0.046679, 0.040795, 0.043540, 0.048957, 0.043928, 0.039113, 0.040157, 0.044353, 0.041170, 0.042708, 0.045634, 0.038335, 0.035009, 0.036788, 0.038433, 0.030972, 0.030155, 0.030352, 0.031017, 0.038446, 0.029851, 0.035511, 0.028645, 0.030812, 0.030829, 0.027663, 0.028919, 0.028855, 0.034656, 0.027765, 0.021948, 0.028293, 0.030437, 0.032752, 0.027488, 0.018813, 0.026987, 0.021193, 0.023441, 0.024276, 0.021609, 0.020710, 0.020885, 0.015910, 0.018042, 0.016071, 0.014316, 0.015493, 0.013033, 0.011216, 0.007767, 0.005892, 0.004119, 0.004654, 0.003587, 0.003175, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.015176, 0.045524, 0.062856, 0.082146, 0.099603, 0.108599, 0.113309, 0.114351, 0.116375, 0.110028, 0.112429, 0.107478, 0.102198, 0.095440, 0.097015, 0.088359, 0.087448, 0.084413, 0.080117, 0.077794, 0.075674, 0.071896, 0.070703, 0.067299, 0.067237, 0.063198, 0.063277, 0.060512, 0.059932, 0.059990, 0.056262, 0.051316, 0.052172, 0.044093, 0.046797, 0.050000, 0.055477, 0.043653, 0.051295, 0.043635, 0.050042, 0.049864, 0.041418, 0.045581, 0.039504, 0.037189, 0.035386, 0.039931, 0.040604, 0.040526, 0.038361, 0.041740, 0.039552, 0.035230, 0.040332, 0.034804, 0.031844, 0.027697, 0.030680, 0.031127, 0.027362, 0.033613, 0.028420, 0.033195, 0.028080, 0.028382, 0.025536, 0.026839, 0.029264, 0.033659, 0.027982, 0.025357, 0.026540, 0.025084, 0.023988, 0.025136, 0.030923, 0.026459, 0.022524, 0.019670, 0.019810, 0.017739, 0.017238, 0.014412, 0.017484, 0.015615, 0.016143, 0.012090, 0.008135, 0.006397, 0.007037, 0.004322, 0.003587, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.002168, 0.016193, 0.039865, 0.051721, 0.065421, 0.073949, 0.084042, 0.085744, 0.092360, 0.095750, 0.094307, 0.092445, 0.091033, 0.089875, 0.080830, 0.080154, 0.079536, 0.075886, 0.072653, 0.069138, 0.066288, 0.066718, 0.065699, 0.063086, 0.057098, 0.060208, 0.057177, 0.057807, 0.050821, 0.053338, 0.051101, 0.053413, 0.049097, 0.048562, 0.048568, 0.044803, 0.045628, 0.049443, 0.043344, 0.043377, 0.044671, 0.039891, 0.038594, 0.039421, 0.039177, 0.040259, 0.032324, 0.032639, 0.030543, 0.039796, 0.034637, 0.033251, 0.041791, 0.028649, 0.026008, 0.031971, 0.031431, 0.031418, 0.033582, 0.032880, 0.029072, 0.028945, 0.028420, 0.033195, 0.023470, 0.031220, 0.031008, 0.031004, 0.029264, 0.030244, 0.020619, 0.024828, 0.026066, 0.028944, 0.023488, 0.025628, 0.027930, 0.025400, 0.022524, 0.019967, 0.020117, 0.016785, 0.015720, 0.017315, 0.017367, 0.014518, 0.014514, 0.010363, 0.007808, 0.006397, 0.004119, 0.006316, 0.001794, 0.003175, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.001528, 0.012656, 0.027862, 0.036103, 0.046060, 0.057191, 0.063695, 0.070159, 0.070037, 0.071297, 0.073627, 0.074110, 0.074937, 0.075140, 0.073051, 0.068494, 0.065226, 0.062546, 0.061924, 0.061045, 0.057583, 0.057775, 0.056037, 0.055394, 0.054138, 0.050612, 0.049492, 0.048953, 0.046440, 0.043905, 0.044692, 0.044138, 0.040710, 0.043401, 0.039606, 0.038392, 0.038307, 0.042319, 0.043635, 0.032796, 0.042913, 0.033888, 0.032953, 0.030689, 0.030706, 0.036067, 0.034028, 0.029105, 0.031033, 0.030168, 0.026176, 0.030970, 0.034843, 0.033924, 0.027924, 0.026055, 0.029764, 0.027363, 0.028935, 0.027362, 0.025677, 0.025530, 0.028124, 0.023889, 0.024125, 0.025992, 0.026377, 0.025606, 0.028293, 0.018655, 0.024300, 0.024645, 0.017366, 0.020990, 0.019714, 0.019950, 0.020439, 0.020061, 0.017444, 0.017122, 0.015512, 0.015363, 0.014826, 0.013260, 0.012200, 0.010219, 0.009306, 0.007522, 0.005134, 0.004463, 0.004987, 0.005381, 0.006349, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003586, 0.008487, 0.022532, 0.030108, 0.035443, 0.043781, 0.050207, 0.054879, 0.054724, 0.063368, 0.061228, 0.060828, 0.063060, 0.059288, 0.061810, 0.058667, 0.058698, 0.055266, 0.054445, 0.050298, 0.051027, 0.051193, 0.046002, 0.046618, 0.048517, 0.045985, 0.047255, 0.044038, 0.045649, 0.041841, 0.038484, 0.040952, 0.040892, 0.037097, 0.040603, 0.035857, 0.031803, 0.029435, 0.037320, 0.034149, 0.035143, 0.036957, 0.033301, 0.034118, 0.030963, 0.033333, 0.027309, 0.035049, 0.027188, 0.032897, 0.030224, 0.028649, 0.027516, 0.029543, 0.029363, 0.031005, 0.024046, 0.027181, 0.022232, 0.021008, 0.027938, 0.026279, 0.020956, 0.024125, 0.025080, 0.027302, 0.023320, 0.022927, 0.026019, 0.028526, 0.022749, 0.025567, 0.017991, 0.027600, 0.020948, 0.019778, 0.016682, 0.015217, 0.015587, 0.016307, 0.014112, 0.013064, 0.011265, 0.010126, 0.013774, 0.009103, 0.006991, 0.004629, 0.003605, 0.002660, 0.002691, 0.006349, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000633, 0.003363, 0.011394, 0.019544, 0.024434, 0.034139, 0.042444, 0.043037, 0.047869, 0.048006, 0.051882, 0.051601, 0.052892, 0.053818, 0.052629, 0.053132, 0.050573, 0.051419, 0.051769, 0.050409, 0.047464, 0.049579, 0.047872, 0.042440, 0.045584, 0.039573, 0.042558, 0.042005, 0.037072, 0.040248, 0.040369, 0.036361, 0.037939, 0.035484, 0.030553, 0.036748, 0.037445, 0.036148, 0.029686, 0.025688, 0.030750, 0.030182, 0.030036, 0.021153, 0.028921, 0.022569, 0.025512, 0.031398, 0.027933, 0.029360, 0.026493, 0.026326, 0.030155, 0.026710, 0.025641, 0.020256, 0.027363, 0.025866, 0.018811, 0.021475, 0.024085, 0.017981, 0.024308, 0.018921, 0.017784, 0.021286, 0.021948, 0.020976, 0.022091, 0.016376, 0.023223, 0.027979, 0.024488, 0.015771, 0.016459, 0.019315, 0.015274, 0.016404, 0.014972, 0.012489, 0.011790, 0.014930, 0.011969, 0.010370, 0.010515, 0.008209, 0.006541, 0.005303, 0.004463, 0.002660, 0.000897, 0.003175, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000641, 0.004737, 0.009613, 0.017542, 0.024735, 0.031996, 0.034714, 0.036900, 0.041642, 0.039252, 0.043790, 0.046315, 0.046936, 0.045268, 0.046491, 0.048435, 0.046425, 0.044876, 0.046008, 0.044848, 0.042097, 0.042844, 0.041692, 0.041160, 0.039723, 0.040917, 0.035600, 0.035982, 0.035049, 0.035509, 0.032133, 0.032329, 0.037097, 0.028141, 0.034298, 0.031290, 0.032533, 0.031100, 0.031429, 0.027612, 0.030490, 0.021874, 0.027636, 0.031643, 0.029861, 0.026590, 0.028843, 0.027561, 0.022639, 0.022388, 0.025552, 0.024877, 0.026305, 0.023160, 0.023563, 0.023217, 0.021482, 0.017956, 0.021942, 0.018786, 0.024435, 0.024728, 0.020814, 0.023256, 0.016659, 0.017833, 0.018537, 0.016691, 0.019546, 0.019431, 0.017849, 0.012994, 0.021686, 0.022943, 0.016603, 0.016260, 0.014326, 0.015356, 0.012648, 0.013130, 0.012442, 0.012438, 0.008540, 0.011996, 0.008310, 0.006091, 0.005050, 0.005149, 0.001662, 0.003587, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001920, 0.004331, 0.010024, 0.016912, 0.022782, 0.028150, 0.029508, 0.034674, 0.033039, 0.036760, 0.039132, 0.039481, 0.040149, 0.041694, 0.042915, 0.041838, 0.040733, 0.040867, 0.041474, 0.037765, 0.039146, 0.037075, 0.037948, 0.039473, 0.038483, 0.034799, 0.036709, 0.034546, 0.030946, 0.034066, 0.029229, 0.029391, 0.029146, 0.029621, 0.028469, 0.030209, 0.028273, 0.026594, 0.029181, 0.027410, 0.024159, 0.025247, 0.020755, 0.032986, 0.019763, 0.022271, 0.022719, 0.030067, 0.021269, 0.025552, 0.018093, 0.023068, 0.019024, 0.020256, 0.020315, 0.018851, 0.023942, 0.019608, 0.024566, 0.019364, 0.014250, 0.016556, 0.018240, 0.016659, 0.017833, 0.020488, 0.020128, 0.020074, 0.021801, 0.013507, 0.013493, 0.016757, 0.018953, 0.015743, 0.015485, 0.014103, 0.012746, 0.011455, 0.010897, 0.013686, 0.009739, 0.010248, 0.010071, 0.007640, 0.005764, 0.003367, 0.002918, 0.004322, 0.000897, 0.000000, 0.000000, 0.000000}:
