energy(#nu_nqe_sk2)<
@energy = 
{0,85,0.005,0.0341,0.1853,0.3048,0.213,0.1295,0.0861,0.065,0.0503,0.042,0.028,0.0197,0.0166,0.0124,0.014,0.0044,0.0039,0.0041,0.0012,0,0.0014,0.0014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0.0021,0.005,0.0372,0.1746,0.2785,0.1906,0.1191,0.0872,0.067,0.0537,0.0409,0.0283,0.0249,0.0116,0.0172,0.0089,0.0059,0.0031,0.0047,0.0038,0,0.0028,0,0,0,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0.0004,0.0018,0.0067,0.0366,0.1626,0.2503,0.1827,0.1063,0.0705,0.0693,0.0544,0.032,0.0293,0.0305,0.0115,0.0133,0.0098,0.0031,0.0036,0.0063,0,0.0056,0.0015,0.0017,0,0.002,0.0043,0.0024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0.0004,0.0008,0.0018,0.0062,0.0361,0.1582,0.2361,0.182,0.1098,0.0747,0.0625,0.0486,0.0351,0.0312,0.0148,0.016,0.0107,0.0082,0.0071,0.005,0.0055,0.0042,0.003,0,0.0018,0,0,0,0,0.0025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0.0003,0.0007,0.0017,0.0103,0.0462,0.1528,0.2224,0.1584,0.1006,0.0835,0.0677,0.0491,0.0422,0.0287,0.0195,0.0205,0.0103,0.0071,0.0088,0.0096,0.0056,0.0061,0.0017,0.0018,0.002,0.0021,0,0,0,0.0028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0.0003,0.0005,0.0007,0.0013,0.012,0.0504,0.1511,0.2311,0.1479,0.0894,0.0812,0.0657,0.0487,0.0452,0.031,0.0234,0.0113,0.013,0.0113,0.011,0.0098,0.0015,0.0052,0.0018,0.0041,0.0021,0.0024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0.0005,0.0011,0.0029,0.0129,0.046,0.1457,0.2266,0.1502,0.096,0.0727,0.0567,0.0452,0.0399,0.0215,0.0216,0.0237,0.015,0.0068,0.007,0.0061,0.0069,0.0105,0.002,0.0021,0,0,0,0,0.0033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0.0002,0.0002,0.0003,0.0012,0.0037,0.0167,0.0521,0.1387,0.1987,0.1649,0.1135,0.0785,0.0567,0.0505,0.0361,0.0267,0.0225,0.0313,0.0178,0.0168,0.0076,0.0052,0.007,0.002,0.0021,0.0024,0,0.0025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0.0003,0.0012,0.0014,0.0032,0.0118,0.0498,0.1562,0.1969,0.1441,0.093,0.0862,0.0762,0.0449,0.0339,0.0273,0.0226,0.0219,0.0126,0.0091,0.0137,0.007,0.002,0.0043,0.0024,0.005,0,0.0056,0.0033,0.0031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0.0008,0,0.0003,0.0032,0.0057,0.0146,0.0625,0.1452,0.1837,0.149,0.11,0.0842,0.0702,0.0493,0.0522,0.0326,0.0233,0.0238,0.0183,0.0155,0.0105,0.0164,0.0149,0.0072,0.005,0.0025,0.0028,0.0033,0.0031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0.001,0,0.0013,0.0068,0.0102,0.0554,0.1524,0.2028,0.1379,0.109,0.08,0.0616,0.0546,0.0414,0.0452,0.035,0.0198,0.0241,0.0175,0.0143,0.0064,0.0024,0.005,0,0.0028,0,0,0.0034,0.0037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0.001,0.0008,0.0009,0.002,0.0048,0.0129,0.0561,0.1323,0.1839,0.1392,0.1015,0.0678,0.0641,0.0489,0.0356,0.0364,0.0335,0.0223,0.0245,0.0348,0.0106,0.0024,0.0075,0.005,0,0.0066,0.0031,0,0,0.0037,0,0,0,0.0055,0,0,0,0,0.0065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0.0003,0,0.0004,0,0.001,0.0022,0.0049,0.0198,0.0669,0.1412,0.1578,0.121,0.1078,0.0759,0.0627,0.0466,0.0434,0.0351,0.0241,0.0263,0.0225,0.0085,0.012,0.01,0.0126,0.0111,0,0.0061,0.0068,0.0111,0.0037,0.0039,0,0.0048,0,0.0052,0,0,0,0,0,0,0.0065,0.007,0,0,0,0,0,0,0,0,0,0.022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0.0008,0.0004,0,0.0011,0.0025,0.007,0.016,0.0624,0.1516,0.1824,0.1324,0.0996,0.0764,0.0699,0.042,0.0335,0.0447,0.0228,0.0307,0.0149,0.0072,0.0225,0.0075,0.0028,0.0099,0.0092,0.0034,0,0.0037,0,0.0041,0.0048,0,0,0,0.0104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0.0004,0,0.001,0,0.0012,0.0038,0.0065,0.0181,0.0585,0.1668,0.192,0.1257,0.1278,0.0863,0.0644,0.0595,0.0447,0.049,0.0369,0.0255,0.0144,0.025,0.0075,0.0083,0.0132,0.0122,0,0.0074,0.0037,0,0,0.0048,0.0055,0.0052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0.0005,0.0012,0.0013,0.0022,0.0082,0.0168,0.0595,0.1427,0.153,0.1216,0.0781,0.0644,0.0747,0.0498,0.0525,0.0369,0.0234,0.0336,0.0225,0.005,0.0083,0,0.0153,0.0068,0.0074,0.0037,0.0039,0.0082,0.0096,0.0055,0.0052,0,0.0052,0,0,0,0,0,0,0,0.0088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0.0005,0,0,0,0.0015,0.0033,0.0071,0.0224,0.077,0.1435,0.1391,0.1068,0.0924,0.0854,0.0567,0.056,0.043,0.0255,0.0288,0.0225,0.0226,0.0167,0.0132,0.0153,0.0034,0.0037,0.0037,0.0039,0.0082,0.0096,0.0164,0.0052,0,0,0,0,0,0,0.0065,0,0,0,0,0.0092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0.0011,0,0,0,0.0025,0.0053,0.0078,0.0226,0.0641,0.1303,0.1973,0.1275,0.1006,0.0773,0.0508,0.0471,0.0872,0.0288,0.03,0.0201,0.0139,0.0198,0.0122,0.0307,0,0.0112,0.0157,0.0041,0,0,0,0.0052,0.0052,0.0063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011,0,0,0.0017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0008,0.0009,0.0029,0.0133,0.032,0.0564,0.1315,0.1401,0.1265,0.1254,0.056,0.0635,0.0489,0.0552,0.0575,0.0377,0.0194,0.0264,0.0275,0.0205,0.0148,0.0224,0.0197,0.0082,0.0048,0.0055,0,0.0052,0.0104,0,0.0065,0,0,0,0,0,0.0088,0.0096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0.002,0.0031,0.0095,0.0251,0.0575,0.1485,0.1723,0.1168,0.0858,0.0676,0.0596,0.0576,0.045,0.0352,0.0222,0.0396,0.0183,0.0205,0.0074,0.0149,0,0.0082,0,0.0109,0.0052,0.0208,0,0.0063,0.0065,0,0.0074,0,0.014,0,0,0,0,0,0,0,0,0,0,0,0,0.0017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0021,0.0047,0.01,0.026,0.0574,0.1113,0.1443,0.1068,0.0779,0.0787,0.06,0.0375,0.0377,0.0417,0.0297,0.0367,0.0205,0.0185,0.0112,0.0039,0,0.0096,0.0055,0,0,0,0.0188,0.0131,0.0056,0,0,0,0.0088,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0031,0.0024,0.0088,0.0082,0.0266,0.0473,0.1065,0.1524,0.125,0.1021,0.0911,0.0725,0.0553,0.0583,0.0462,0.0153,0.0137,0.0295,0.0112,0.0197,0.0246,0.0096,0.0164,0.0155,0,0.0052,0,0.0065,0,0,0.0129,0.014,0.0088,0.0088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0.0004,0,0.0005,0,0,0,0,0,0.001,0,0.0036,0.0038,0.0027,0.0112,0.029,0.0653,0.1349,0.1434,0.1213,0.0887,0.07,0.0729,0.05,0.0462,0.0398,0.0512,0.0332,0.0149,0.0197,0.0205,0,0,0,0.0104,0.0052,0,0,0,0,0.0065,0,0,0,0.0192,0.0092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0012,0.0013,0.0041,0.0084,0.0076,0.0189,0.0753,0.1373,0.1404,0.1343,0.0925,0.0653,0.1028,0.0528,0.0612,0.0273,0.0258,0.0187,0.0236,0.0328,0.0144,0.0109,0.0103,0.026,0.0259,0.0125,0,0.0112,0,0.0065,0,0.0088,0,0,0.0092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0.0006,0,0,0,0,0,0,0,0,0.0042,0,0.0137,0.0228,0.0451,0.1106,0.1271,0.0975,0.0804,0.0917,0.0528,0.0795,0.0375,0.0258,0.041,0.0512,0.0123,0.0239,0.0328,0.0155,0.0104,0.0104,0.0063,0.0131,0.0225,0.0074,0,0,0.0088,0.0088,0.0096,0.0092,0,0,0,0,0,0,0,0.0011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
