energy(#nu_qe_sk2)<
@energy = 
{0,85,0.4349,0.3389,0.0932,0.0233,0.005,0.0013,0.0007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0.1201,0.4061,0.3203,0.0975,0.0251,0.0076,0.0024,0.0002,0.0003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0.0261,0.1202,0.3873,0.3126,0.0967,0.0271,0.0098,0.0029,0.0009,0.0004,0,0,0.0006,0,0.0008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0.0076,0.0307,0.1252,0.3764,0.3102,0.0915,0.0279,0.0089,0.0059,0.0018,0.0004,0.0011,0.0006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0.0019,0.0091,0.0317,0.1333,0.3699,0.3014,0.0906,0.0285,0.0095,0.0036,0.0027,0.0011,0,0.0014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0.0007,0.0036,0.0108,0.0283,0.1265,0.373,0.2972,0.0973,0.0255,0.0103,0.0027,0.0016,0.0012,0.0007,0,0.001,0,0,0,0.0016,0,0,0.0023,0.0026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0.0003,0.0015,0.0048,0.0125,0.0374,0.1353,0.3683,0.2925,0.0946,0.0249,0.0112,0.0058,0.0024,0.0007,0,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0.0001,0.0013,0.0023,0.0061,0.0119,0.0332,0.1365,0.3749,0.2975,0.0968,0.0232,0.0116,0.0061,0.0035,0.0025,0.001,0,0.0013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0.0001,0.0002,0.0012,0.0025,0.0068,0.0125,0.0373,0.1329,0.3711,0.2981,0.0865,0.0254,0.0116,0.0056,0.0041,0.001,0.0012,0.0026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0.0001,0.0003,0.0015,0.0029,0.007,0.0118,0.0345,0.1388,0.3639,0.2832,0.1015,0.0355,0.0105,0.0074,0.003,0.0035,0.0013,0,0.0016,0.0019,0.0022,0.0023,0,0,0,0.0037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0.0001,0.0007,0.0009,0.002,0.0031,0.0068,0.0128,0.0323,0.1377,0.3769,0.3125,0.1009,0.0302,0.0099,0.0079,0.0023,0.0013,0,0,0.0019,0,0,0,0.0031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0.0002,0.0005,0.0011,0.0032,0.003,0.006,0.011,0.0366,0.1574,0.3369,0.2744,0.0996,0.0304,0.0089,0.0023,0.0065,0.0028,0,0.0056,0,0,0,0,0.0031,0,0,0,0,0,0,0,0.0078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0.0004,0.0003,0.0012,0.0009,0.0022,0.0039,0.0053,0.0125,0.0317,0.1391,0.3411,0.2903,0.0953,0.0218,0.0117,0.0078,0.0042,0,0.0056,0.0043,0.0023,0,0,0,0,0,0,0,0,0,0.0061,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0.0001,0.0002,0.0007,0.0006,0.0006,0.0019,0.0027,0.0068,0.0138,0.0412,0.1656,0.3394,0.2588,0.094,0.0211,0.0156,0.0127,0.0049,0.0056,0.0022,0.0023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0.0001,0.0003,0.0003,0.0006,0.0013,0.0012,0.0009,0.0036,0.0049,0.0111,0.0312,0.141,0.3541,0.2315,0.0737,0.0274,0.0197,0.0049,0.0056,0,0.0047,0,0,0,0,0,0,0,0.0054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0.0001,0.0001,0.0002,0.0006,0.0011,0.0002,0.0006,0.0014,0.0027,0.0048,0.0122,0.0554,0.1717,0.3699,0.2713,0.0743,0.0295,0.0115,0.0056,0.0043,0.0047,0,0.0031,0.0154,0.0037,0.0037,0,0,0,0,0,0,0.0074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0.0004,0.0002,0.0005,0.0012,0.0004,0.0009,0.0021,0.0055,0.0098,0.0411,0.183,0.3591,0.2608,0.1139,0.028,0.013,0.0043,0.0047,0.0026,0.0061,0.0031,0.0037,0.0037,0,0.0048,0,0,0,0,0,0,0,0.0085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0.0002,0.0003,0.0003,0.0007,0,0.0003,0,0,0.0005,0.0037,0.0056,0.0123,0.0514,0.1649,0.3455,0.2419,0.0987,0.0205,0.0151,0.007,0.0131,0,0.0031,0,0,0,0.0048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0.0001,0.0001,0.0001,0,0.0002,0,0.0006,0.0004,0.0004,0,0.0024,0.0028,0.0058,0.0109,0.0456,0.1734,0.3657,0.273,0.0875,0.0409,0.0093,0.0026,0.0061,0.0062,0.0037,0,0.0042,0.0096,0,0.0108,0,0.0155,0,0,0,0.0085,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0.0002,0.0002,0.0003,0.0004,0,0.0011,0,0.0007,0.0025,0.003,0.0246,0.0561,0.1322,0.3405,0.3017,0.0925,0.0419,0.0105,0.0092,0.0031,0,0,0.0042,0.0048,0,0.0054,0,0,0,0,0,0,0,0,0,0.0137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0.0001,0,0,0,0,0,0,0,0.0011,0.0012,0,0.0008,0.0049,0.007,0.0156,0.0464,0.1497,0.3203,0.2495,0.114,0.0445,0.0092,0.0062,0,0.0073,0.0085,0.0048,0.0054,0,0,0,0.0148,0,0,0.0085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0.0006,0.0007,0.0008,0,0.0047,0.0065,0.0098,0.0543,0.1471,0.3247,0.2535,0.1152,0.0336,0.0215,0.0149,0.011,0.0042,0,0,0,0,0.0078,0,0.0091,0,0,0.01,0,0,0.0137,0,0,0.0152,0,0,0,0,0.0227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0.0001,0,0,0.0002,0,0,0.0004,0,0,0.0012,0.0014,0.0008,0.001,0,0.0013,0.0127,0.0148,0.0428,0.1892,0.3326,0.2565,0.1193,0.0338,0.0335,0.0073,0.0085,0.0048,0.0109,0,0.0061,0,0,0.0091,0,0,0,0,0,0,0.0159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0.0004,0,0,0,0,0,0.0006,0,0.0008,0.001,0.0035,0,0.0014,0.0049,0.0205,0.0581,0.1558,0.2984,0.2691,0.1385,0.0446,0.022,0.0212,0,0.0054,0,0.0061,0,0,0.0091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0.0001,0,0,0,0,0,0,0,0.0007,0,0.001,0,0.0013,0.0042,0.0049,0.0093,0.0108,0.0442,0.1728,0.3089,0.2492,0.1264,0.0147,0.0212,0.0048,0.0054,0.0108,0,0,0.0074,0,0.0081,0.0085,0.02,0.0102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
