energy(#dis_numubar_sig)<
@energy =
{0,98, 0.000000, 0.000000, 0.142857, 0.000000, 0.015385, 0.000000, 0.021277, 0.000000, 0.003115, 0.010256, 0.002227, 0.004016, 0.004785, 0.007553, 0.004043, 0.002604, 0.002472, 0.004739, 0.004386, 0.004040, 0.003887, 0.007098, 0.008795, 0.005259, 0.004521, 0.001848, 0.003828, 0.002012, 0.004069, 0.004651, 0.000000, 0.004673, 0.008319, 0.006061, 0.005277, 0.002646, 0.005650, 0.000000, 0.004098, 0.000000, 0.009804, 0.010417, 0.000000, 0.006993, 0.000000, 0.019608, 0.000000, 0.014706, 0.012048, 0.000000, 0.000000, 0.000000, 0.012658, 0.017857, 0.000000, 0.000000, 0.019231, 0.000000, 0.047619, 0.000000, 0.018868, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.030303, 0.000000, 0.000000, 0.000000, 0.004237, 0.000000, 0.000000, 0.000000, 0.000000, 0.009709, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.714286, 0.347826, 0.030769, 0.038462, 0.010638, 0.012876, 0.006231, 0.000000, 0.002227, 0.002008, 0.000000, 0.001511, 0.002695, 0.000000, 0.001236, 0.002370, 0.000000, 0.001010, 0.001944, 0.000887, 0.002639, 0.001753, 0.000904, 0.000924, 0.001914, 0.005030, 0.005086, 0.001163, 0.002632, 0.001558, 0.000000, 0.006061, 0.000000, 0.002646, 0.002825, 0.000000, 0.004098, 0.004149, 0.000000, 0.005208, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.025000, 0.000000, 0.000000, 0.004902, 0.007299, 0.000000, 0.000000, 0.009709, 0.000000, 0.015625, 0.017544, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.071429, 0.608696, 0.276923, 0.048077, 0.063830, 0.034335, 0.018692, 0.005128, 0.002227, 0.004016, 0.007974, 0.003021, 0.000000, 0.001302, 0.001236, 0.001185, 0.003289, 0.001010, 0.000972, 0.000000, 0.000000, 0.000000, 0.001808, 0.002773, 0.002871, 0.003018, 0.002035, 0.003488, 0.001316, 0.001558, 0.008319, 0.000000, 0.002639, 0.005291, 0.002825, 0.003175, 0.004098, 0.000000, 0.000000, 0.010417, 0.000000, 0.006993, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.018868, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.020000, 0.000000, 0.000000, 0.000000, 0.028571, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004237, 0.000000, 0.000000, 0.013986, 0.006061, 0.000000, 0.000000, 0.000000, 0.000000, 0.005236, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.071429, 0.043478, 0.461538, 0.240385, 0.117021, 0.042918, 0.006231, 0.007692, 0.002227, 0.002008, 0.001595, 0.007553, 0.004043, 0.001302, 0.002472, 0.003555, 0.004386, 0.001010, 0.001944, 0.000887, 0.001759, 0.000876, 0.002712, 0.000000, 0.000957, 0.000000, 0.002035, 0.002326, 0.002632, 0.001558, 0.003328, 0.000000, 0.000000, 0.000000, 0.002825, 0.000000, 0.000000, 0.004149, 0.000000, 0.000000, 0.006944, 0.000000, 0.008130, 0.000000, 0.011364, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.028571, 0.000000, 0.000000, 0.000000, 0.041667, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004902, 0.000000, 0.000000, 0.006061, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.169231, 0.423077, 0.234043, 0.090129, 0.074766, 0.017949, 0.008909, 0.002008, 0.001595, 0.004532, 0.000000, 0.002604, 0.001236, 0.001185, 0.003289, 0.003030, 0.000972, 0.000000, 0.000000, 0.000876, 0.000000, 0.001848, 0.001914, 0.000000, 0.000000, 0.002326, 0.002632, 0.000000, 0.001664, 0.000000, 0.000000, 0.007937, 0.000000, 0.003175, 0.000000, 0.000000, 0.004902, 0.005208, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.025000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004237, 0.000000, 0.000000, 0.000000, 0.006061, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.015385, 0.221154, 0.276596, 0.223176, 0.096573, 0.033333, 0.017817, 0.010040, 0.006380, 0.004532, 0.004043, 0.000000, 0.004944, 0.004739, 0.001096, 0.002020, 0.001944, 0.002662, 0.002639, 0.001753, 0.000904, 0.000000, 0.003828, 0.003018, 0.002035, 0.001163, 0.000000, 0.003115, 0.000000, 0.000000, 0.002639, 0.000000, 0.002825, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.019231, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006993, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.015385, 0.009615, 0.191489, 0.248927, 0.146417, 0.117949, 0.057906, 0.036145, 0.011164, 0.001511, 0.005391, 0.001302, 0.002472, 0.002370, 0.004386, 0.002020, 0.001944, 0.000887, 0.000880, 0.002629, 0.001808, 0.001848, 0.000000, 0.001006, 0.001017, 0.001163, 0.001316, 0.001558, 0.001664, 0.000000, 0.000000, 0.005291, 0.002825, 0.000000, 0.000000, 0.008299, 0.000000, 0.005208, 0.000000, 0.000000, 0.000000, 0.009804, 0.000000, 0.000000, 0.012048, 0.000000, 0.000000, 0.000000, 0.012658, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.013986, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.015385, 0.009615, 0.053191, 0.274678, 0.205607, 0.184615, 0.095768, 0.048193, 0.027113, 0.013595, 0.008086, 0.003906, 0.000000, 0.004739, 0.003289, 0.001010, 0.001944, 0.001775, 0.000880, 0.000876, 0.004521, 0.001848, 0.000957, 0.002012, 0.001017, 0.000000, 0.000000, 0.000000, 0.004992, 0.000000, 0.000000, 0.000000, 0.000000, 0.006349, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006993, 0.008130, 0.000000, 0.000000, 0.014706, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003509, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010638, 0.047210, 0.289720, 0.189744, 0.153675, 0.092369, 0.057416, 0.033233, 0.016173, 0.007812, 0.008653, 0.005924, 0.004386, 0.003030, 0.000972, 0.000887, 0.001759, 0.001753, 0.001808, 0.000924, 0.001914, 0.001006, 0.001017, 0.002326, 0.002632, 0.004673, 0.000000, 0.000000, 0.005277, 0.000000, 0.000000, 0.000000, 0.000000, 0.008299, 0.000000, 0.000000, 0.000000, 0.006993, 0.008130, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.018868, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.019231, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004902, 0.007299, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.038462, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010638, 0.008584, 0.105919, 0.217949, 0.164811, 0.122490, 0.086124, 0.055891, 0.020216, 0.018229, 0.012361, 0.002370, 0.003289, 0.004040, 0.002915, 0.000887, 0.000880, 0.002629, 0.001808, 0.000000, 0.000000, 0.001006, 0.000000, 0.002326, 0.003947, 0.001558, 0.001664, 0.004040, 0.002639, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004902, 0.000000, 0.000000, 0.006993, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.017857, 0.000000, 0.000000, 0.000000, 0.018868, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004237, 0.000000, 0.007299, 0.000000, 0.006061, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
