energy(#app_nutau_bkg)<
@energy =
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.013699, 0.000000, 0.013514, 0.000000, 0.011905, 0.013333, 0.000000, 0.000000, 0.011905, 0.012500, 0.000000, 0.000000, 0.017241, 0.018868, 0.000000, 0.000000, 0.000000, 0.017544, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.017241, 0.018868, 0.000000, 0.038462, 0.027027, 0.000000, 0.015385, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.014286, 0.016129, 0.000000, 0.035714, 0.000000, 0.015385, 0.000000, 0.013514, 0.000000, 0.000000, 0.011211, 0.004808, 0.002710, 0.005900, 0.013559, 0.007843, 0.000000, 0.000000, 0.000000, 0.006042, 0.026490, 0.034483, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027397, 0.000000, 0.000000, 0.013158, 0.000000, 0.013333, 0.000000, 0.011236, 0.000000, 0.025000, 0.030769, 0.000000, 0.000000, 0.000000, 0.019608, 0.000000, 0.042553, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.019608, 0.000000, 0.000000, 0.000000, 0.016129, 0.000000, 0.000000, 0.000000, 0.015385, 0.000000, 0.000000, 0.000000, 0.004728, 0.004484, 0.007212, 0.005420, 0.008850, 0.013559, 0.003922, 0.010050, 0.000000, 0.007576, 0.003021, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.028571, 0.019231, 0.012346, 0.013699, 0.015385, 0.000000, 0.013158, 0.000000, 0.000000, 0.009901, 0.000000, 0.011905, 0.037500, 0.015385, 0.013699, 0.000000, 0.018868, 0.000000, 0.018519, 0.000000, 0.000000, 0.000000, 0.000000, 0.038462, 0.000000, 0.000000, 0.034483, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.038462, 0.017241, 0.000000, 0.000000, 0.000000, 0.000000, 0.017544, 0.000000, 0.014286, 0.000000, 0.000000, 0.000000, 0.000000, 0.015385, 0.014706, 0.000000, 0.000000, 0.007092, 0.004484, 0.000000, 0.002710, 0.002950, 0.000000, 0.003922, 0.000000, 0.011111, 0.000000, 0.004532, 0.006623, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.012346, 0.041096, 0.000000, 0.000000, 0.013158, 0.023810, 0.013333, 0.009901, 0.011236, 0.000000, 0.012500, 0.030769, 0.013699, 0.017241, 0.000000, 0.000000, 0.018519, 0.000000, 0.035088, 0.033898, 0.019231, 0.019231, 0.017544, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.019608, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.017857, 0.000000, 0.000000, 0.000000, 0.000000, 0.019231, 0.007092, 0.002242, 0.000000, 0.005420, 0.000000, 0.000000, 0.007843, 0.010050, 0.016667, 0.000000, 0.007553, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.028571, 0.000000, 0.012346, 0.013699, 0.061538, 0.027027, 0.013158, 0.000000, 0.013333, 0.000000, 0.011236, 0.023810, 0.012500, 0.000000, 0.013699, 0.017241, 0.000000, 0.000000, 0.018519, 0.021277, 0.000000, 0.033898, 0.019231, 0.000000, 0.017544, 0.000000, 0.017241, 0.000000, 0.000000, 0.019231, 0.000000, 0.022727, 0.000000, 0.000000, 0.018868, 0.000000, 0.000000, 0.023256, 0.000000, 0.025641, 0.000000, 0.000000, 0.000000, 0.000000, 0.016129, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004728, 0.008969, 0.000000, 0.000000, 0.000000, 0.013559, 0.000000, 0.000000, 0.000000, 0.000000, 0.003021, 0.000000, 0.034483, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.028571, 0.038462, 0.024691, 0.027397, 0.061538, 0.054054, 0.013158, 0.023810, 0.053333, 0.029703, 0.056180, 0.035714, 0.050000, 0.046154, 0.000000, 0.017241, 0.000000, 0.019608, 0.055556, 0.000000, 0.017544, 0.016949, 0.000000, 0.019231, 0.000000, 0.018182, 0.017241, 0.018868, 0.020833, 0.019231, 0.000000, 0.000000, 0.015385, 0.000000, 0.018868, 0.000000, 0.000000, 0.000000, 0.000000, 0.025641, 0.000000, 0.035088, 0.035088, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002364, 0.002242, 0.002404, 0.002710, 0.000000, 0.000000, 0.003922, 0.000000, 0.000000, 0.015152, 0.004532, 0.026490, 0.034483, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.085714, 0.038462, 0.037037, 0.013699, 0.030769, 0.013514, 0.039474, 0.035714, 0.026667, 0.019802, 0.022472, 0.011905, 0.012500, 0.000000, 0.000000, 0.034483, 0.037736, 0.000000, 0.000000, 0.021277, 0.000000, 0.000000, 0.038462, 0.019231, 0.035088, 0.018182, 0.000000, 0.037736, 0.000000, 0.019231, 0.000000, 0.000000, 0.000000, 0.020833, 0.037736, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.019608, 0.017544, 0.017544, 0.000000, 0.000000, 0.017241, 0.000000, 0.000000, 0.000000, 0.014706, 0.013514, 0.038462, 0.011820, 0.004484, 0.007212, 0.005420, 0.005900, 0.003390, 0.000000, 0.000000, 0.000000, 0.000000, 0.004532, 0.013245, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.028571, 0.038462, 0.037037, 0.027397, 0.030769, 0.027027, 0.039474, 0.035714, 0.013333, 0.059406, 0.022472, 0.047619, 0.012500, 0.000000, 0.013699, 0.000000, 0.037736, 0.019608, 0.000000, 0.021277, 0.000000, 0.016949, 0.000000, 0.000000, 0.000000, 0.000000, 0.017241, 0.018868, 0.020833, 0.000000, 0.000000, 0.022727, 0.030769, 0.000000, 0.018868, 0.000000, 0.000000, 0.023256, 0.023810, 0.000000, 0.019608, 0.000000, 0.017544, 0.000000, 0.016129, 0.000000, 0.035714, 0.000000, 0.015385, 0.000000, 0.000000, 0.000000, 0.011820, 0.004484, 0.004808, 0.005420, 0.002950, 0.000000, 0.007843, 0.010050, 0.011111, 0.000000, 0.007553, 0.006623, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.049383, 0.000000, 0.015385, 0.000000, 0.026316, 0.071429, 0.013333, 0.019802, 0.000000, 0.023810, 0.050000, 0.030769, 0.027397, 0.017241, 0.018868, 0.000000, 0.018519, 0.000000, 0.035088, 0.033898, 0.038462, 0.019231, 0.000000, 0.018182, 0.034483, 0.000000, 0.000000, 0.038462, 0.054054, 0.000000, 0.000000, 0.020833, 0.000000, 0.000000, 0.017241, 0.023256, 0.023810, 0.000000, 0.019608, 0.017544, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.015385, 0.000000, 0.027027, 0.019231, 0.000000, 0.004484, 0.004808, 0.008130, 0.008850, 0.003390, 0.003922, 0.015075, 0.016667, 0.007576, 0.009063, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.057143, 0.115385, 0.012346, 0.041096, 0.030769, 0.013514, 0.026316, 0.035714, 0.026667, 0.009901, 0.033708, 0.011905, 0.037500, 0.015385, 0.041096, 0.017241, 0.000000, 0.000000, 0.037037, 0.000000, 0.017544, 0.016949, 0.019231, 0.019231, 0.017544, 0.000000, 0.017241, 0.018868, 0.020833, 0.019231, 0.000000, 0.000000, 0.030769, 0.000000, 0.037736, 0.019231, 0.034483, 0.046512, 0.023810, 0.000000, 0.078431, 0.017544, 0.017544, 0.014286, 0.032258, 0.000000, 0.000000, 0.000000, 0.015385, 0.014706, 0.000000, 0.076923, 0.018913, 0.011211, 0.012019, 0.000000, 0.005900, 0.010169, 0.007843, 0.010050, 0.005556, 0.000000, 0.000000, 0.006623, 0.000000, 0.100000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
